AddVertex,0.041250,1.272972,0.958849,
AddVertex,0.074654,1.221458,0.988849,
AddVertex,0.110298,1.233717,0.988849,
AddVertex,0.074654,1.221458,0.988849,
AddVertex,0.074654,1.221458,0.928849,
AddVertex,0.110298,1.233717,0.928849,
AddVertex,0.074654,1.221458,0.928849,
AddVertex,0.074654,1.221458,0.988849,
AddVertex,0.038220,1.184766,0.988849,
AddVertex,0.038220,1.184766,0.928849,
AddVertex,-0.013528,1.217804,0.958849,
AddVertex,0.038220,1.184766,0.988849,
AddVertex,0.074654,1.221458,0.988849,
AddVertex,0.041250,1.272972,0.958849,
AddVertex,-0.006615,1.028988,2.503113,
AddVertex,-0.006615,1.028988,0.475737,
AddVertex,-0.024717,0.978708,0.475737,
AddVertex,-0.024717,0.978708,2.503113,
AddVertex,-0.006615,1.028988,2.503113,
AddVertex,0.011487,0.978708,2.503113,
AddVertex,0.011487,0.978708,0.475737,
AddVertex,-0.006615,1.028988,0.475737,
AddVertex,-0.024717,0.978708,0.475737,
AddVertex,0.011487,0.978708,0.475737,
AddVertex,0.011487,0.978708,2.503113,
AddVertex,-0.024717,0.978708,2.503113,
AddVertex,0.020006,1.135564,2.028849,
AddVertex,0.020006,1.135564,1.968849,
AddVertex,0.038220,1.184766,1.968849,
AddVertex,0.038220,1.184766,2.028849,
AddVertex,-0.039994,1.146314,1.998849,
AddVertex,0.020006,1.135564,2.028849,
AddVertex,0.038220,1.184766,2.028849,
AddVertex,-0.013528,1.217804,1.998849,
AddVertex,-0.039994,1.146314,1.998849,
AddVertex,-0.013528,1.217804,1.998849,
AddVertex,0.038220,1.184766,1.968849,
AddVertex,0.020006,1.135564,1.968849,
AddVertex,-0.039994,1.146314,1.998849,
AddVertex,0.020006,1.135564,1.968849,
AddVertex,0.020006,0.000000,1.968849,
AddVertex,-0.039994,0.000000,1.998849,
AddVertex,0.020006,0.000000,2.028849,
AddVertex,0.020006,1.135564,2.028849,
AddVertex,0.020006,1.135564,1.968849,
AddVertex,0.020006,1.135564,2.028849,
AddVertex,0.020006,0.000000,2.028849,
AddVertex,0.020006,0.000000,1.968849,
AddVertex,0.074654,1.221458,1.968849,
AddVertex,0.038220,1.184766,1.968849,
AddVertex,-0.013528,1.217804,1.998849,
AddVertex,0.041250,1.272972,1.998849,
AddVertex,0.110298,1.233717,1.968849,
AddVertex,0.074654,1.221458,1.968849,
AddVertex,0.041250,1.272972,1.998849,
AddVertex,0.090923,1.290055,1.998849,
AddVertex,0.110298,1.233717,2.028849,
AddVertex,0.090923,1.290055,1.998849,
AddVertex,0.041250,1.272972,1.998849,
AddVertex,0.074654,1.221458,2.028849,
AddVertex,0.110298,1.233717,2.028849,
AddVertex,0.074654,1.221458,2.028849,
AddVertex,0.074654,1.221458,1.968849,
AddVertex,0.110298,1.233717,1.968849,
AddVertex,0.074654,1.221458,1.968849,
AddVertex,0.074654,1.221458,2.028849,
AddVertex,0.038220,1.184766,2.028849,
AddVertex,0.038220,1.184766,1.968849,
AddVertex,-0.013528,1.217804,1.998849,
AddVertex,0.038220,1.184766,2.028849,
AddVertex,0.074654,1.221458,2.028849,
AddVertex,0.041250,1.272972,1.998849,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
AddFace,16,17,18,
AddFace,18,19,16,
AddFace,20,21,22,
AddFace,22,23,20,
AddFace,24,25,26,
AddFace,26,27,24,
AddFace,24,27,28,
AddFace,28,29,24,
AddFace,30,31,32,
AddFace,32,33,30,
AddFace,34,35,36,
AddFace,36,37,34,
AddFace,38,39,40,
AddFace,40,41,38,
AddFace,42,43,44,
AddFace,44,45,42,
AddFace,46,47,48,
AddFace,48,49,46,
AddFace,50,51,52,
AddFace,52,53,50,
AddFace,54,55,56,
AddFace,56,57,54,
AddFace,58,59,60,
AddFace,60,61,58,
AddFace,62,63,64,
AddFace,64,65,62,
AddFace,66,67,68,
AddFace,68,69,66,
AddFace,70,71,72,
AddFace,72,73,70,
AddFace,74,75,76,
AddFace,76,77,74,
AddFace,78,79,80,
AddFace,80,81,78,
AddFace,82,83,84,
AddFace,84,85,82,
AddFace,82,85,86,
AddFace,86,87,82,
AddFace,88,89,90,
AddFace,90,91,88,
AddFace,92,93,94,
AddFace,94,95,92,
AddFace,96,97,98,
AddFace,98,99,96,
AddFace,100,101,102,
AddFace,102,103,100,
AddFace,104,105,106,
AddFace,106,107,104,
AddFace,108,109,110,
AddFace,110,111,108,
AddFace,112,113,114,
AddFace,114,115,112,
GenerateNormals,
SetColor,142,142,142,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.011487,0.978708,0.475737,
AddVertex,-0.024717,0.978708,0.475737,
AddVertex,-0.024717,0.978708,0.017808,
AddVertex,0.011487,0.978708,0.017808,
AddVertex,-0.006615,1.028988,0.475737,
AddVertex,0.011487,0.978708,0.475737,
AddVertex,0.011487,0.978708,0.017808,
AddVertex,-0.006615,1.028988,0.017808,
AddVertex,-0.006615,1.028988,0.475737,
AddVertex,-0.006615,1.028988,0.017808,
AddVertex,-0.024717,0.978708,0.475737,
AddVertex,-0.006615,1.028988,2.982193,
AddVertex,-0.006615,1.028988,2.503113,
AddVertex,-0.024717,0.978708,2.503113,
AddVertex,-0.024717,0.978708,2.982193,
AddVertex,0.011487,0.978708,2.982193,
AddVertex,-0.024717,0.978708,2.982193,
AddVertex,-0.024717,0.978708,2.503113,
AddVertex,0.011487,0.978708,2.503113,
AddVertex,0.011487,0.978708,2.982193,
AddVertex,0.011487,0.978708,2.503113,
AddVertex,-0.006615,1.028988,2.503113,
AddVertex,-0.006615,1.028988,2.982193,
AddVertex,-0.037466,1.145861,0.023805,
AddVertex,-0.037466,-0.000000,0.023805,
AddVertex,0.040006,0.000000,0.016626,
AddVertex,0.040006,1.131981,0.016626,
AddVertex,-0.037466,1.145861,0.023805,
AddVertex,0.040006,1.131981,0.016626,
AddVertex,0.055470,1.173753,0.016626,
AddVertex,-0.011348,1.216412,0.023805,
AddVertex,-0.009972,1.140935,-0.048978,
AddVertex,-0.037466,1.145861,0.023805,
AddVertex,-0.011348,1.216412,0.023805,
AddVertex,0.012366,1.201272,-0.048978,
AddVertex,0.040006,1.131981,0.016626,
AddVertex,-0.009972,1.140935,-0.048978,
AddVertex,0.012366,1.201272,-0.048978,
AddVertex,0.055470,1.173753,0.016626,
AddVertex,0.085789,1.204287,0.016626,
AddVertex,0.055470,1.173753,0.016626,
AddVertex,0.012366,1.201272,-0.048978,
AddVertex,0.057965,1.247195,-0.048978,
AddVertex,0.085789,1.204287,0.016626,
AddVertex,0.057965,1.247195,-0.048978,
AddVertex,0.114014,1.268397,-0.048978,
AddVertex,0.106279,1.212038,0.016626,
AddVertex,0.042658,1.270801,0.023805,
AddVertex,0.085789,1.204287,0.016626,
AddVertex,0.106279,1.212038,0.016626,
AddVertex,0.076088,1.283447,0.023805,
AddVertex,0.057965,1.247195,-0.048978,
AddVertex,0.042658,1.270801,0.023805,
AddVertex,0.076088,1.283447,0.023805,
AddVertex,0.114014,1.268397,-0.048978,
AddVertex,0.114014,1.268397,-0.048978,
AddVertex,0.076088,1.283447,0.023805,
AddVertex,0.084479,1.286621,0.032777,
AddVertex,0.162283,1.286655,0.002628,
AddVertex,0.106279,1.212038,0.016626,
AddVertex,0.114014,1.268397,-0.048978,
AddVertex,0.162283,1.286655,0.002628,
AddVertex,0.118603,1.216700,0.029803,
AddVertex,0.076088,1.283447,0.023805,
AddVertex,0.106279,1.212038,0.016626,
AddVertex,0.118603,1.216700,0.029803,
AddVertex,0.084479,1.286621,0.032777,
AddVertex,0.076088,1.283447,2.976195,
AddVertex,0.084479,1.286621,2.967223,
AddVertex,0.118603,1.216700,2.970197,
AddVertex,0.106279,1.212038,2.983374,
AddVertex,0.042658,1.270801,2.976195,
AddVertex,0.076088,1.283447,2.976195,
AddVertex,0.106279,1.212038,2.983374,
AddVertex,0.085789,1.204287,2.983374,
AddVertex,-0.011348,1.216412,2.976195,
AddVertex,0.042658,1.270801,2.976195,
AddVertex,0.085789,1.204287,2.983374,
AddVertex,0.055470,1.173753,2.983374,
AddVertex,-0.037466,1.145861,2.976195,
AddVertex,-0.011348,1.216412,2.976195,
AddVertex,0.055470,1.173753,2.983374,
AddVertex,0.040006,1.131981,2.983374,
AddVertex,-0.037466,0.000000,2.976195,
AddVertex,-0.037466,1.145861,2.976195,
AddVertex,0.040006,1.131981,2.983374,
AddVertex,0.040006,0.000000,2.983374,
AddVertex,-0.009972,0.000000,3.048978,
AddVertex,0.040006,0.000000,2.983374,
AddVertex,0.040006,1.131981,2.983374,
AddVertex,-0.009972,1.140935,3.048978,
AddVertex,-0.037466,0.000000,2.976195,
AddVertex,-0.009972,0.000000,3.048978,
AddVertex,-0.009972,1.140935,3.048978,
AddVertex,-0.037466,1.145861,2.976195,
AddVertex,-0.037466,1.145861,2.976195,
AddVertex,-0.009972,1.140935,3.048978,
AddVertex,0.012366,1.201272,3.048978,
AddVertex,-0.011348,1.216412,2.976195,
AddVertex,-0.011348,1.216412,2.976195,
AddVertex,0.012366,1.201272,3.048978,
AddVertex,0.057965,1.247195,3.048978,
AddVertex,0.042658,1.270801,2.976195,
AddVertex,0.076088,1.283447,2.976195,
AddVertex,0.042658,1.270801,2.976195,
AddVertex,0.057965,1.247195,3.048978,
AddVertex,0.114014,1.268397,3.048978,
AddVertex,0.084479,1.286621,2.967223,
AddVertex,0.076088,1.283447,2.976195,
AddVertex,0.114014,1.268397,3.048978,
AddVertex,0.162283,1.286655,2.997371,
AddVertex,0.162283,1.286655,2.997371,
AddVertex,0.114014,1.268397,3.048978,
AddVertex,0.106279,1.212038,2.983374,
AddVertex,0.118603,1.216700,2.970197,
AddVertex,0.085789,1.204287,2.983374,
AddVertex,0.106279,1.212038,2.983374,
AddVertex,0.114014,1.268397,3.048978,
AddVertex,0.057965,1.247195,3.048978,
AddVertex,0.085789,1.204287,2.983374,
AddVertex,0.057965,1.247195,3.048978,
AddVertex,0.012366,1.201272,3.048978,
AddVertex,0.055470,1.173753,2.983374,
AddVertex,0.055470,1.173753,2.983374,
AddVertex,0.012366,1.201272,3.048978,
AddVertex,-0.009972,1.140935,3.048978,
AddVertex,0.040006,1.131981,2.983374,
AddVertex,0.042658,1.270801,0.023805,
AddVertex,0.057965,1.247195,-0.048978,
AddVertex,0.012366,1.201272,-0.048978,
AddVertex,-0.011348,1.216412,0.023805,
AddVertex,0.085789,1.204287,0.016626,
AddVertex,0.042658,1.270801,0.023805,
AddVertex,-0.011348,1.216412,0.023805,
AddVertex,0.055470,1.173753,0.016626,
AddVertex,-0.009972,1.140935,-0.048978,
AddVertex,0.040006,1.131981,0.016626,
AddVertex,0.040006,0.000000,0.016626,
AddVertex,-0.009972,-0.000000,-0.048978,
AddVertex,-0.037466,1.145861,0.023805,
AddVertex,-0.009972,1.140935,-0.048978,
AddVertex,-0.009972,-0.000000,-0.048978,
AddVertex,-0.037466,-0.000000,0.023805,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,2,
AddFace,2,10,8,
AddFace,11,12,13,
AddFace,13,14,11,
AddFace,15,16,17,
AddFace,17,18,15,
AddFace,19,20,21,
AddFace,21,22,19,
AddFace,23,24,25,
AddFace,25,26,23,
AddFace,27,28,29,
AddFace,29,30,27,
AddFace,31,32,33,
AddFace,33,34,31,
AddFace,35,36,37,
AddFace,37,38,35,
AddFace,39,40,41,
AddFace,41,42,39,
AddFace,43,44,45,
AddFace,45,46,43,
AddFace,47,48,49,
AddFace,49,50,47,
AddFace,51,52,53,
AddFace,53,54,51,
AddFace,55,56,57,
AddFace,57,58,55,
AddFace,59,60,61,
AddFace,61,62,59,
AddFace,63,64,65,
AddFace,65,66,63,
AddFace,67,68,69,
AddFace,69,70,67,
AddFace,71,72,73,
AddFace,73,74,71,
AddFace,75,76,77,
AddFace,77,78,75,
AddFace,79,80,81,
AddFace,81,82,79,
AddFace,83,84,85,
AddFace,85,86,83,
AddFace,87,88,89,
AddFace,89,90,87,
AddFace,91,92,93,
AddFace,93,94,91,
AddFace,95,96,97,
AddFace,97,98,95,
AddFace,99,100,101,
AddFace,101,102,99,
AddFace,103,104,105,
AddFace,105,106,103,
AddFace,107,108,109,
AddFace,109,110,107,
AddFace,111,112,113,
AddFace,113,114,111,
AddFace,115,116,117,
AddFace,117,118,115,
AddFace,119,120,121,
AddFace,121,122,119,
AddFace,123,124,125,
AddFace,125,126,123,
AddFace,127,128,129,
AddFace,129,130,127,
AddFace,131,132,133,
AddFace,133,134,131,
AddFace,135,136,137,
AddFace,137,138,135,
AddFace,139,140,141,
AddFace,141,142,139,
GenerateNormals,
SetColor,237,101,27,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.084479,1.286621,0.032777,
AddVertex,0.118603,1.216700,0.029803,
AddVertex,0.118603,1.216700,1.500000,
AddVertex,0.084479,1.286621,1.500000,
AddVertex,0.162283,1.286655,0.002628,
AddVertex,0.084479,1.286621,2.967223,
AddVertex,0.162283,1.286655,2.997371,
AddVertex,0.162283,1.286655,1.500000,
AddVertex,0.118603,1.216700,0.029803,
AddVertex,0.118603,1.216700,1.500000,
AddVertex,0.118603,1.216700,1.516626,
AddVertex,0.118603,1.216700,1.516626,
AddVertex,0.118603,1.216700,2.970197,
AddVertex,0.118603,1.216700,2.970197,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,0,3,
AddFace,3,5,4,
AddFace,5,6,4,
AddFace,6,7,4,
AddFace,8,4,7,
AddFace,7,9,8,
AddFace,7,10,9,
AddFace,2,11,5,
AddFace,2,5,3,
AddFace,11,12,5,
AddFace,6,13,10,
AddFace,7,6,10,
GenerateNormals,
LoadTexture,Orange.png,
SetTextureCoordinates,0,-0.030641,0.500000,
SetTextureCoordinates,1,-0.035345,1.000000,
SetTextureCoordinates,2,2.289864,1.000000,
SetTextureCoordinates,3,2.289864,0.500000,
SetTextureCoordinates,4,-0.078322,0.000000,
SetTextureCoordinates,5,4.610369,0.500000,
SetTextureCoordinates,6,4.658051,0.000000,
SetTextureCoordinates,7,2.289864,0.000000,
SetTextureCoordinates,8,-0.035345,1.000000,
SetTextureCoordinates,9,2.289864,1.000000,
SetTextureCoordinates,10,2.316159,1.000000,
SetTextureCoordinates,11,2.316159,1.000000,
SetTextureCoordinates,12,4.615073,1.000000,
SetTextureCoordinates,13,4.615073,1.000000,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.118603,1.216700,1.516624,
AddVertex,0.118941,1.216828,1.516628,
AddVertex,0.118603,1.216700,1.516628,
AddVertex,0.118941,1.216828,1.516628,
AddVertex,0.118941,1.216828,1.516624,
AddVertex,-0.024465,1.028988,2.977376,
AddVertex,-0.024968,0.978708,2.977376,
AddVertex,-0.024968,1.028988,2.977376,
AddVertex,-0.024968,0.978708,2.977376,
AddVertex,-0.024465,0.978708,2.977376,
AddVertex,-0.024465,1.028988,0.022624,
AddVertex,-0.024968,0.978708,0.022624,
AddVertex,-0.024968,1.028988,0.022624,
AddVertex,-0.024968,0.978708,0.022624,
AddVertex,-0.024465,0.978708,0.022624,
AddFace,0,1,2,
AddFace,3,0,4,
AddFace,5,6,7,
AddFace,8,5,9,
AddFace,10,11,12,
AddFace,13,10,14,
GenerateNormals,
SetColor,0,0,0,255,
;Jeminie 3DS Converter
