AddVertex,-0.514783,4.115785,6.251548,
AddVertex,-0.514783,3.985785,6.251548,
AddVertex,-0.514783,4.115785,6.251548,
AddVertex,-0.514783,3.985785,6.251548,
AddVertex,0.416939,3.985785,6.251548,
AddVertex,0.416939,4.115785,6.251548,
AddVertex,-0.644523,3.985785,7.386693,
AddVertex,0.546679,3.985785,6.130652,
AddVertex,0.546679,3.985785,-6.009348,
AddVertex,-0.591933,3.985785,-6.009348,
AddVertex,-0.587725,3.985785,-6.037611,
AddVertex,-0.514783,3.985785,-6.130243,
AddVertex,0.416939,3.985785,-6.130243,
AddVertex,0.416939,3.985785,-7.198452,
AddVertex,0.546679,3.985785,-7.319347,
AddVertex,-0.514783,3.985785,-7.198452,
AddVertex,-0.644523,3.985785,-7.319347,
AddVertex,0.546679,4.115785,-7.319347,
AddVertex,0.546679,3.985785,-7.319347,
AddVertex,-0.644523,3.985785,-7.319347,
AddVertex,-0.644523,4.115785,-7.319347,
AddVertex,-0.644523,4.115785,-6.009348,
AddVertex,-0.644523,4.115785,-7.319347,
AddVertex,-0.644523,3.985785,-7.319347,
AddVertex,-0.644523,3.985785,-6.063307,
AddVertex,-0.644523,3.985785,-6.009348,
AddVertex,-0.644523,4.115785,-6.009348,
AddVertex,-0.644523,3.985785,-6.009348,
AddVertex,-0.591933,3.985785,-6.009348,
AddVertex,0.546679,3.985785,-6.009348,
AddVertex,0.546679,4.115785,-6.009348,
AddVertex,0.546679,4.115785,-6.009348,
AddVertex,0.546679,3.985785,-6.009348,
AddVertex,0.546679,4.115785,-7.319347,
AddVertex,0.546679,4.115785,-6.009348,
AddVertex,0.546679,4.115785,-7.319347,
AddVertex,0.416939,4.115785,-6.130243,
AddVertex,-0.514783,4.115785,-6.130243,
AddVertex,-0.644523,4.115785,-6.009348,
AddVertex,-0.514783,4.115785,-7.198452,
AddVertex,-0.644523,4.115785,-7.319347,
AddVertex,0.416939,4.115785,-7.198452,
AddVertex,0.416939,4.115785,-6.130243,
AddVertex,0.416939,4.115785,-7.198452,
AddVertex,0.416939,3.985785,-7.198452,
AddVertex,0.416939,3.985785,-6.130243,
AddVertex,0.416939,4.115785,-6.130243,
AddVertex,0.416939,3.985785,-6.130243,
AddVertex,-0.514783,3.985785,-6.130243,
AddVertex,-0.514783,4.115785,-6.130243,
AddVertex,-0.514783,4.115785,-6.130243,
AddVertex,-0.514783,3.985785,-6.130243,
AddVertex,-0.514783,4.115785,-7.198452,
AddVertex,-0.514783,3.985785,-7.198452,
AddVertex,-0.514783,4.115785,-7.198452,
AddVertex,-0.514783,3.985785,-7.198452,
AddVertex,0.416939,3.985785,-7.198452,
AddVertex,0.416939,4.115785,-7.198452,
AddVertex,-0.644523,3.985785,-6.063307,
AddVertex,0.546679,3.985785,-7.319347,
AddFace,0,1,2,
AddFace,0,2,3,
AddFace,0,3,4,
AddFace,0,4,5,
AddFace,6,0,5,
AddFace,6,5,7,
AddFace,6,7,8,
AddFace,9,10,11,
AddFace,12,9,11,
AddFace,13,14,15,
AddFace,13,15,16,
AddFace,17,13,16,
AddFace,18,19,20,
AddFace,18,20,21,
AddFace,22,18,21,
AddFace,23,24,25,
AddFace,26,27,28,
AddFace,26,28,29,
AddFace,26,29,30,
AddFace,29,31,30,
AddFace,31,32,30,
AddFace,27,32,31,
AddFace,27,31,33,
AddFace,27,33,28,
AddFace,34,35,36,
AddFace,37,34,36,
AddFace,38,39,40,
AddFace,41,38,40,
AddFace,42,43,44,
AddFace,43,45,44,
AddFace,46,47,48,
AddFace,49,46,48,
AddFace,7,3,2,
AddFace,7,2,8,
AddFace,2,50,8,
AddFace,24,51,25,
AddFace,52,53,54,
AddFace,52,54,55,
AddFace,52,55,56,
AddFace,52,56,57,
AddFace,58,52,57,
AddFace,58,57,59,
AddFace,58,59,60,
AddFace,61,62,63,
AddFace,64,61,63,
AddFace,65,66,67,
AddFace,65,67,68,
AddFace,69,65,68,
AddFace,70,71,72,
AddFace,70,72,73,
AddFace,74,70,73,
AddFace,75,76,77,
AddFace,78,79,80,
AddFace,78,80,81,
AddFace,78,81,82,
AddFace,81,83,82,
AddFace,83,84,82,
AddFace,79,84,83,
AddFace,79,83,85,
AddFace,79,85,80,
AddFace,86,87,88,
AddFace,89,86,88,
AddFace,90,91,92,
AddFace,93,90,92,
AddFace,94,95,96,
AddFace,95,97,96,
AddFace,98,99,100,
AddFace,101,98,100,
AddFace,59,55,54,
AddFace,59,54,60,
AddFace,54,102,60,
AddFace,76,103,77,
GenerateNormals,
SetColor,142,142,142,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.482900,3.782825,6.132409,
AddVertex,0.482900,3.985785,6.132409,
AddVertex,0.535384,3.985785,6.081582,
AddVertex,0.535384,3.782825,6.081582,
AddVertex,0.535384,3.985785,6.081582,
AddVertex,0.603477,3.782825,6.112388,
AddVertex,0.535384,3.782825,6.081582,
AddVertex,0.603477,3.985785,6.112388,
AddVertex,0.599270,3.985785,6.140653,
AddVertex,0.603477,3.782825,6.112388,
AddVertex,0.603477,3.985785,6.112388,
AddVertex,0.593078,3.985785,6.182254,
AddVertex,0.603477,3.782825,6.112388,
AddVertex,0.599270,3.985785,6.140653,
AddVertex,0.593078,3.985785,6.182254,
AddVertex,0.593078,3.782825,6.182254,
AddVertex,0.603477,3.782825,6.112388,
AddVertex,0.593078,3.985785,6.182254,
AddVertex,0.518557,3.782825,6.194627,
AddVertex,0.593078,3.782825,6.182254,
AddVertex,0.518557,3.985785,6.194627,
AddVertex,0.518557,3.782825,6.194627,
AddVertex,0.518557,3.985785,6.194627,
AddVertex,0.482900,3.985785,6.132409,
AddVertex,0.482900,3.782825,6.132409,
AddVertex,0.535384,3.985785,6.081582,
AddVertex,0.482900,3.985785,6.132409,
AddVertex,0.518557,3.985785,6.194627,
AddVertex,0.593078,3.985785,6.182254,
AddVertex,0.546679,3.985785,6.086694,
AddVertex,0.603477,3.985785,6.112388,
AddVertex,0.482900,3.782825,-7.317591,
AddVertex,0.482900,3.985785,-7.317591,
AddVertex,0.535384,3.985785,-7.368418,
AddVertex,0.535384,3.782825,-7.368418,
AddVertex,0.535384,3.985785,-7.368418,
AddVertex,0.603477,3.782825,-7.337612,
AddVertex,0.535384,3.782825,-7.368418,
AddVertex,0.603477,3.985785,-7.337612,
AddVertex,0.599270,3.985785,-7.309347,
AddVertex,0.603477,3.782825,-7.337612,
AddVertex,0.603477,3.985785,-7.337612,
AddVertex,0.593078,3.985785,-7.267746,
AddVertex,0.603477,3.782825,-7.337612,
AddVertex,0.599270,3.985785,-7.309347,
AddVertex,0.593078,3.985785,-7.267746,
AddVertex,0.593078,3.782825,-7.267746,
AddVertex,0.603477,3.782825,-7.337612,
AddVertex,0.593078,3.985785,-7.267746,
AddVertex,0.518557,3.782825,-7.255373,
AddVertex,0.593078,3.782825,-7.267746,
AddVertex,0.518557,3.985785,-7.255373,
AddVertex,0.518557,3.782825,-7.255373,
AddVertex,0.518557,3.985785,-7.255373,
AddVertex,0.482900,3.985785,-7.317591,
AddVertex,0.482900,3.782825,-7.317591,
AddVertex,0.535384,3.985785,-7.368418,
AddVertex,0.482900,3.985785,-7.317591,
AddVertex,0.518557,3.985785,-7.255373,
AddVertex,0.593078,3.985785,-7.267746,
AddVertex,0.546679,3.985785,-7.363306,
AddVertex,0.603477,3.985785,-7.337612,
AddVertex,-0.708302,3.782825,6.132409,
AddVertex,-0.708302,3.985785,6.132409,
AddVertex,-0.655819,3.985785,6.081582,
AddVertex,-0.655819,3.782825,6.081582,
AddVertex,-0.655819,3.985785,6.081582,
AddVertex,-0.587725,3.782825,6.112388,
AddVertex,-0.655819,3.782825,6.081582,
AddVertex,-0.587725,3.985785,6.112388,
AddVertex,-0.591933,3.985785,6.140653,
AddVertex,-0.587725,3.782825,6.112388,
AddVertex,-0.587725,3.985785,6.112388,
AddVertex,-0.587725,3.985785,6.112388,
AddVertex,-0.644523,3.985785,6.086694,
AddVertex,-0.591933,3.985785,6.140653,
AddVertex,-0.598125,3.985785,6.182254,
AddVertex,-0.598125,3.985785,6.182254,
AddVertex,-0.587725,3.782825,6.112388,
AddVertex,-0.591933,3.985785,6.140653,
AddVertex,-0.598125,3.985785,6.182254,
AddVertex,-0.598125,3.782825,6.182254,
AddVertex,-0.587725,3.782825,6.112388,
AddVertex,-0.598125,3.985785,6.182254,
AddVertex,-0.672645,3.782825,6.194627,
AddVertex,-0.598125,3.782825,6.182254,
AddVertex,-0.672645,3.985785,6.194627,
AddVertex,-0.672645,3.782825,6.194627,
AddVertex,-0.672645,3.985785,6.194627,
AddVertex,-0.708302,3.985785,6.132409,
AddVertex,-0.708302,3.782825,6.132409,
AddVertex,-0.655819,3.985785,6.081582,
AddVertex,-0.708302,3.985785,6.132409,
AddVertex,-0.672645,3.985785,6.194627,
AddVertex,-0.708302,3.782825,-7.317591,
AddVertex,-0.708302,3.985785,-7.317591,
AddVertex,-0.655819,3.985785,-7.368418,
AddVertex,-0.655819,3.782825,-7.368418,
AddVertex,-0.655819,3.985785,-7.368418,
AddVertex,-0.587725,3.782825,-7.337612,
AddVertex,-0.655819,3.782825,-7.368418,
AddVertex,-0.587725,3.985785,-7.337612,
AddVertex,-0.591933,3.985785,-7.309347,
AddVertex,-0.587725,3.782825,-7.337612,
AddVertex,-0.587725,3.985785,-7.337612,
AddVertex,-0.587725,3.985785,-7.337612,
AddVertex,-0.644523,3.985785,-7.363306,
AddVertex,-0.591933,3.985785,-7.309347,
AddVertex,-0.598125,3.985785,-7.267746,
AddVertex,-0.598125,3.985785,-7.267746,
AddVertex,-0.587725,3.782825,-7.337612,
AddVertex,-0.591933,3.985785,-7.309347,
AddVertex,-0.598125,3.985785,-7.267746,
AddVertex,-0.598125,3.782825,-7.267746,
AddVertex,-0.587725,3.782825,-7.337612,
AddVertex,-0.598125,3.985785,-7.267746,
AddVertex,-0.672645,3.782825,-7.255373,
AddVertex,-0.598125,3.782825,-7.267746,
AddVertex,-0.672645,3.985785,-7.255373,
AddVertex,-0.672645,3.782825,-7.255373,
AddVertex,-0.672645,3.985785,-7.255373,
AddVertex,-0.708302,3.985785,-7.317591,
AddVertex,-0.708302,3.782825,-7.317591,
AddVertex,-0.655819,3.985785,-7.368418,
AddVertex,-0.708302,3.985785,-7.317591,
AddVertex,-0.672645,3.985785,-7.255373,
AddVertex,0.482900,3.782825,7.432408,
AddVertex,0.482900,3.985785,7.432408,
AddVertex,0.535384,3.985785,7.381583,
AddVertex,0.535384,3.782825,7.381583,
AddVertex,0.535384,3.985785,7.381583,
AddVertex,0.603477,3.782825,7.412389,
AddVertex,0.535384,3.782825,7.381583,
AddVertex,0.603477,3.985785,7.412389,
AddVertex,0.599270,3.985785,7.440652,
AddVertex,0.603477,3.782825,7.412389,
AddVertex,0.603477,3.985785,7.412389,
AddVertex,0.593078,3.985785,7.482253,
AddVertex,0.603477,3.782825,7.412389,
AddVertex,0.599270,3.985785,7.440652,
AddVertex,0.593078,3.985785,7.482253,
AddVertex,0.593078,3.782825,7.482253,
AddVertex,0.603477,3.782825,7.412389,
AddVertex,0.593078,3.985785,7.482253,
AddVertex,0.518557,3.782825,7.494628,
AddVertex,0.593078,3.782825,7.482253,
AddVertex,0.518557,3.985785,7.494628,
AddVertex,0.518557,3.782825,7.494628,
AddVertex,0.518557,3.985785,7.494628,
AddVertex,0.482900,3.985785,7.432408,
AddVertex,0.482900,3.782825,7.432408,
AddVertex,0.535384,3.985785,7.381583,
AddVertex,0.482900,3.985785,7.432408,
AddVertex,0.518557,3.985785,7.494628,
AddVertex,0.593078,3.985785,7.482253,
AddVertex,0.546679,3.985785,7.386693,
AddVertex,0.603477,3.985785,7.412389,
AddVertex,0.535384,3.985785,7.381583,
AddVertex,0.546679,3.985785,7.386693,
AddVertex,0.603477,3.985785,7.412389,
AddVertex,0.482900,3.782825,-6.017591,
AddVertex,0.482900,3.985785,-6.017591,
AddVertex,0.535384,3.985785,-6.068417,
AddVertex,0.535384,3.782825,-6.068417,
AddVertex,0.535384,3.985785,-6.068417,
AddVertex,0.603477,3.782825,-6.037611,
AddVertex,0.535384,3.782825,-6.068417,
AddVertex,0.603477,3.985785,-6.037611,
AddVertex,0.599270,3.985785,-6.009348,
AddVertex,0.603477,3.782825,-6.037611,
AddVertex,0.603477,3.985785,-6.037611,
AddVertex,0.593078,3.985785,-5.967747,
AddVertex,0.603477,3.782825,-6.037611,
AddVertex,0.599270,3.985785,-6.009348,
AddVertex,0.593078,3.985785,-5.967747,
AddVertex,0.593078,3.782825,-5.967747,
AddVertex,0.603477,3.782825,-6.037611,
AddVertex,0.593078,3.985785,-5.967747,
AddVertex,0.518557,3.782825,-5.955372,
AddVertex,0.593078,3.782825,-5.967747,
AddVertex,0.518557,3.985785,-5.955372,
AddVertex,0.518557,3.782825,-5.955372,
AddVertex,0.518557,3.985785,-5.955372,
AddVertex,0.482900,3.985785,-6.017591,
AddVertex,0.482900,3.782825,-6.017591,
AddVertex,0.535384,3.985785,-6.068417,
AddVertex,0.482900,3.985785,-6.017591,
AddVertex,0.518557,3.985785,-5.955372,
AddVertex,0.593078,3.985785,-5.967747,
AddVertex,0.546679,3.985785,-6.063307,
AddVertex,0.603477,3.985785,-6.037611,
AddVertex,0.535384,3.985785,-6.068417,
AddVertex,0.546679,3.985785,-6.063307,
AddVertex,0.603477,3.985785,-6.037611,
AddVertex,-0.708302,3.782825,7.432408,
AddVertex,-0.708302,3.985785,7.432408,
AddVertex,-0.655819,3.985785,7.381583,
AddVertex,-0.655819,3.782825,7.381583,
AddVertex,-0.655819,3.985785,7.381583,
AddVertex,-0.587725,3.782825,7.412389,
AddVertex,-0.655819,3.782825,7.381583,
AddVertex,-0.587725,3.985785,7.412389,
AddVertex,-0.591933,3.985785,7.440652,
AddVertex,-0.587725,3.782825,7.412389,
AddVertex,-0.587725,3.985785,7.412389,
AddVertex,-0.587725,3.985785,7.412389,
AddVertex,-0.644523,3.985785,7.386693,
AddVertex,-0.591933,3.985785,7.440652,
AddVertex,-0.598125,3.985785,7.482253,
AddVertex,-0.598125,3.985785,7.482253,
AddVertex,-0.587725,3.782825,7.412389,
AddVertex,-0.591933,3.985785,7.440652,
AddVertex,-0.598125,3.985785,7.482253,
AddVertex,-0.598125,3.782825,7.482253,
AddVertex,-0.587725,3.782825,7.412389,
AddVertex,-0.598125,3.985785,7.482253,
AddVertex,-0.672645,3.782825,7.494628,
AddVertex,-0.598125,3.782825,7.482253,
AddVertex,-0.672645,3.985785,7.494628,
AddVertex,-0.672645,3.782825,7.494628,
AddVertex,-0.672645,3.985785,7.494628,
AddVertex,-0.708302,3.985785,7.432408,
AddVertex,-0.708302,3.782825,7.432408,
AddVertex,-0.655819,3.985785,7.381583,
AddVertex,-0.708302,3.985785,7.432408,
AddVertex,-0.672645,3.985785,7.494628,
AddVertex,-0.587725,3.985785,7.412389,
AddVertex,-0.655819,3.985785,7.381583,
AddVertex,-0.644523,3.985785,7.386693,
AddVertex,-0.708302,3.782825,-6.017591,
AddVertex,-0.708302,3.985785,-6.017591,
AddVertex,-0.655819,3.985785,-6.068417,
AddVertex,-0.655819,3.782825,-6.068417,
AddVertex,-0.655819,3.985785,-6.068417,
AddVertex,-0.587725,3.782825,-6.037611,
AddVertex,-0.655819,3.782825,-6.068417,
AddVertex,-0.587725,3.985785,-6.037611,
AddVertex,-0.591933,3.985785,-6.009348,
AddVertex,-0.587725,3.782825,-6.037611,
AddVertex,-0.587725,3.985785,-6.037611,
AddVertex,-0.587725,3.985785,-6.037611,
AddVertex,-0.644523,3.985785,-6.063307,
AddVertex,-0.591933,3.985785,-6.009348,
AddVertex,-0.598125,3.985785,-5.967747,
AddVertex,-0.598125,3.985785,-5.967747,
AddVertex,-0.587725,3.782825,-6.037611,
AddVertex,-0.591933,3.985785,-6.009348,
AddVertex,-0.598125,3.985785,-5.967747,
AddVertex,-0.598125,3.782825,-5.967747,
AddVertex,-0.587725,3.782825,-6.037611,
AddVertex,-0.598125,3.985785,-5.967747,
AddVertex,-0.672645,3.782825,-5.955372,
AddVertex,-0.598125,3.782825,-5.967747,
AddVertex,-0.672645,3.985785,-5.955372,
AddVertex,-0.672645,3.782825,-5.955372,
AddVertex,-0.672645,3.985785,-5.955372,
AddVertex,-0.708302,3.985785,-6.017591,
AddVertex,-0.708302,3.782825,-6.017591,
AddVertex,-0.655819,3.985785,-6.068417,
AddVertex,-0.708302,3.985785,-6.017591,
AddVertex,-0.672645,3.985785,-5.955372,
AddVertex,-0.587725,3.985785,-6.037611,
AddVertex,-0.655819,3.985785,-6.068417,
AddVertex,-0.644523,3.985785,-6.063307,
AddFace,0,1,2,
AddFace,0,2,3,
AddFace,4,5,6,
AddFace,4,7,5,
AddFace,8,9,10,
AddFace,11,12,13,
AddFace,14,15,16,
AddFace,17,18,19,
AddFace,17,20,18,
AddFace,21,22,23,
AddFace,21,23,24,
AddFace,25,26,27,
AddFace,28,25,27,
AddFace,28,29,25,
AddFace,30,25,29,
AddFace,30,29,28,
AddFace,31,32,33,
AddFace,31,33,34,
AddFace,35,36,37,
AddFace,35,38,36,
AddFace,39,40,41,
AddFace,42,43,44,
AddFace,45,46,47,
AddFace,48,49,50,
AddFace,48,51,49,
AddFace,52,53,54,
AddFace,52,54,55,
AddFace,56,57,58,
AddFace,59,56,58,
AddFace,59,60,56,
AddFace,61,56,60,
AddFace,61,60,59,
AddFace,62,63,64,
AddFace,62,64,65,
AddFace,66,67,68,
AddFace,66,69,67,
AddFace,70,71,72,
AddFace,73,74,75,
AddFace,75,74,76,
AddFace,77,78,79,
AddFace,80,81,82,
AddFace,83,84,85,
AddFace,83,86,84,
AddFace,87,88,89,
AddFace,87,89,90,
AddFace,91,92,93,
AddFace,76,91,93,
AddFace,76,74,91,
AddFace,73,91,74,
AddFace,94,95,96,
AddFace,94,96,97,
AddFace,98,99,100,
AddFace,98,101,99,
AddFace,102,103,104,
AddFace,105,106,107,
AddFace,107,106,108,
AddFace,109,110,111,
AddFace,112,113,114,
AddFace,115,116,117,
AddFace,115,118,116,
AddFace,119,120,121,
AddFace,119,121,122,
AddFace,123,124,125,
AddFace,108,123,125,
AddFace,108,106,123,
AddFace,105,123,106,
AddFace,126,127,128,
AddFace,126,128,129,
AddFace,130,131,132,
AddFace,130,133,131,
AddFace,134,135,136,
AddFace,137,138,139,
AddFace,140,141,142,
AddFace,143,144,145,
AddFace,143,146,144,
AddFace,147,148,149,
AddFace,147,149,150,
AddFace,151,152,153,
AddFace,154,151,153,
AddFace,154,155,151,
AddFace,156,157,158,
AddFace,159,155,154,
AddFace,160,161,162,
AddFace,160,162,163,
AddFace,164,165,166,
AddFace,164,167,165,
AddFace,168,169,170,
AddFace,171,172,173,
AddFace,174,175,176,
AddFace,177,178,179,
AddFace,177,180,178,
AddFace,181,182,183,
AddFace,181,183,184,
AddFace,185,186,187,
AddFace,188,185,187,
AddFace,188,189,185,
AddFace,190,191,192,
AddFace,193,189,188,
AddFace,194,195,196,
AddFace,194,196,197,
AddFace,198,199,200,
AddFace,198,201,199,
AddFace,202,203,204,
AddFace,205,206,207,
AddFace,207,206,208,
AddFace,209,210,211,
AddFace,212,213,214,
AddFace,215,216,217,
AddFace,215,218,216,
AddFace,219,220,221,
AddFace,219,221,222,
AddFace,223,224,225,
AddFace,208,223,225,
AddFace,208,206,223,
AddFace,226,227,228,
AddFace,229,230,231,
AddFace,229,231,232,
AddFace,233,234,235,
AddFace,233,236,234,
AddFace,237,238,239,
AddFace,240,241,242,
AddFace,242,241,243,
AddFace,244,245,246,
AddFace,247,248,249,
AddFace,250,251,252,
AddFace,250,253,251,
AddFace,254,255,256,
AddFace,254,256,257,
AddFace,258,259,260,
AddFace,243,258,260,
AddFace,243,241,258,
AddFace,261,262,263,
GenerateNormals,
SetColor,130,130,130,255,
;Jeminie 3DS Converter
