AddVertex,-1.9,1.100,2.350
AddVertex,-1.9,1.100,2.400
AddVertex,-2,1.100,2.400
AddVertex,-2,1.100,2.350
AddVertex,-1.9,3.300,2.350
AddVertex,-2,3.300,2.350
AddVertex,-2,3.300,2.400
AddVertex,-1.9,3.300,2.400
AddVertex,-1.9,1.100,2.350
AddVertex,-2,1.100,2.350
AddVertex,-2,3.300,2.350
AddVertex,-2,3.300,2.350
AddVertex,-1.9,3.300,2.350
AddVertex,-1.9,1.100,2.350
AddVertex,-2,1.100,2.400
AddVertex,-2,3.300,2.350
AddVertex,-2,1.100,2.400
AddVertex,-1.9,1.100,2.400
AddVertex,-1.9,3.300,2.400
AddVertex,-1.9,3.300,2.400
AddVertex,-2,3.300,2.400
AddVertex,-2,1.100,2.400
AddVertex,-1.9,1.100,2.400
AddVertex,-1.9,3.300,2.350
AddVertex,-1.9,3.300,2.350
AddVertex,-1.9,1.100,2.400
AddVertex,-1.9,1.100,13.200
AddVertex,-1.9,1.100,13.250
AddVertex,-2,1.100,13.250
AddVertex,-2,1.100,13.200
AddVertex,-1.9,3.300,13.200
AddVertex,-2,3.300,13.200
AddVertex,-2,3.300,13.250
AddVertex,-1.9,3.300,13.250
AddVertex,-1.9,1.100,13.200
AddVertex,-2,1.100,13.200
AddVertex,-2,3.300,13.200
AddVertex,-2,3.300,13.200
AddVertex,-1.9,3.300,13.200
AddVertex,-1.9,1.100,13.200
AddVertex,-2,1.100,13.250
AddVertex,-2,3.300,13.200
AddVertex,-2,1.100,13.250
AddVertex,-1.9,1.100,13.250
AddVertex,-1.9,3.300,13.250
AddVertex,-1.9,3.300,13.250
AddVertex,-2,3.300,13.250
AddVertex,-2,1.100,13.250
AddVertex,-1.9,1.100,13.250
AddVertex,-1.9,3.300,13.200
AddVertex,-1.9,3.300,13.200
AddVertex,-1.9,1.100,13.250
AddVertex,-1.75,1.100,13.250
AddVertex,-1.75,1.100,14.350
AddVertex,-1.9,1.100,14.350
AddVertex,-1.9,1.100,13.250
AddVertex,-1.75,1.175,13.250
AddVertex,-1.9,1.250,13.250
AddVertex,-1.9,1.250,14.350
AddVertex,-1.75,1.175,14.350
AddVertex,-1.75,1.100,13.250
AddVertex,-1.9,1.100,13.250
AddVertex,-1.9,1.250,13.250
AddVertex,-1.9,1.250,13.250
AddVertex,-1.75,1.175,13.250
AddVertex,-1.75,1.100,13.250
AddVertex,-1.9,1.100,14.350
AddVertex,-1.9,1.250,13.250
AddVertex,-1.9,1.100,14.350
AddVertex,-1.75,1.100,14.350
AddVertex,-1.75,1.175,14.350
AddVertex,-1.75,1.175,14.350
AddVertex,-1.9,1.250,14.350
AddVertex,-1.9,1.100,14.350
AddVertex,-1.75,1.100,14.350
AddVertex,-1.75,1.175,13.250
AddVertex,-1.75,1.175,13.250
AddVertex,-1.75,1.100,14.350
AddVertex,-1.9,1.100,13.200
AddVertex,-1.9,1.100,14.400
AddVertex,-2,1.100,14.400
AddVertex,-2,1.100,13.200
AddVertex,-1.9,1.300,13.200
AddVertex,-2,1.300,13.200
AddVertex,-2,1.300,14.400
AddVertex,-1.9,1.300,14.400
AddVertex,-1.9,1.100,13.200
AddVertex,-2,1.100,13.200
AddVertex,-2,1.300,13.200
AddVertex,-2,1.300,13.200
AddVertex,-1.9,1.300,13.200
AddVertex,-1.9,1.100,13.200
AddVertex,-2,1.100,14.400
AddVertex,-2,1.300,13.200
AddVertex,-2,1.100,14.400
AddVertex,-1.9,1.100,14.400
AddVertex,-1.9,1.300,14.400
AddVertex,-1.9,1.300,14.400
AddVertex,-2,1.300,14.400
AddVertex,-2,1.100,14.400
AddVertex,-1.9,1.100,14.400
AddVertex,-1.9,1.300,13.200
AddVertex,-1.9,1.300,13.200
AddVertex,-1.9,1.100,14.400
AddVertex,-1.9,1.100,14.350
AddVertex,-1.9,1.100,14.400
AddVertex,-2,1.100,14.400
AddVertex,-2,1.100,14.350
AddVertex,-1.9,3.300,14.350
AddVertex,-2,3.300,14.350
AddVertex,-2,3.300,14.400
AddVertex,-1.9,3.300,14.400
AddVertex,-1.9,1.100,14.350
AddVertex,-2,1.100,14.350
AddVertex,-2,3.300,14.350
AddVertex,-2,3.300,14.350
AddVertex,-1.9,3.300,14.350
AddVertex,-1.9,1.100,14.350
AddVertex,-2,1.100,14.400
AddVertex,-2,3.300,14.350
AddVertex,-2,1.100,14.400
AddVertex,-1.9,1.100,14.400
AddVertex,-1.9,3.300,14.400
AddVertex,-1.9,3.300,14.400
AddVertex,-2,3.300,14.400
AddVertex,-2,1.100,14.400
AddVertex,-1.9,1.100,14.400
AddVertex,-1.9,3.300,14.350
AddVertex,-1.9,3.300,14.350
AddVertex,-1.9,1.100,14.400
AddVertex,-1.9,1.100,19.200
AddVertex,-1.9,1.100,19.250
AddVertex,-2,1.100,19.250
AddVertex,-2,1.100,19.200
AddVertex,-1.9,3.300,19.200
AddVertex,-2,3.300,19.200
AddVertex,-2,3.300,19.250
AddVertex,-1.9,3.300,19.250
AddVertex,-1.9,1.100,19.200
AddVertex,-2,1.100,19.200
AddVertex,-2,3.300,19.200
AddVertex,-2,3.300,19.200
AddVertex,-1.9,3.300,19.200
AddVertex,-1.9,1.100,19.200
AddVertex,-2,1.100,19.250
AddVertex,-2,3.300,19.200
AddVertex,-2,1.100,19.250
AddVertex,-1.9,1.100,19.250
AddVertex,-1.9,3.300,19.250
AddVertex,-1.9,3.300,19.250
AddVertex,-2,3.300,19.250
AddVertex,-2,1.100,19.250
AddVertex,-1.9,1.100,19.250
AddVertex,-1.9,3.300,19.200
AddVertex,-1.9,3.300,19.200
AddVertex,-1.9,1.100,19.250
AddVertex,-1.75,1.100,19.250
AddVertex,-1.75,1.100,20.350
AddVertex,-1.9,1.100,20.350
AddVertex,-1.9,1.100,19.250
AddVertex,-1.75,1.175,19.250
AddVertex,-1.9,1.250,19.250
AddVertex,-1.9,1.250,20.350
AddVertex,-1.75,1.175,20.350
AddVertex,-1.75,1.100,19.250
AddVertex,-1.9,1.100,19.250
AddVertex,-1.9,1.250,19.250
AddVertex,-1.9,1.250,19.250
AddVertex,-1.75,1.175,19.250
AddVertex,-1.75,1.100,19.250
AddVertex,-1.9,1.100,20.350
AddVertex,-1.9,1.250,19.250
AddVertex,-1.9,1.100,20.350
AddVertex,-1.75,1.100,20.350
AddVertex,-1.75,1.175,20.350
AddVertex,-1.75,1.175,20.350
AddVertex,-1.9,1.250,20.350
AddVertex,-1.9,1.100,20.350
AddVertex,-1.75,1.100,20.350
AddVertex,-1.75,1.175,19.250
AddVertex,-1.75,1.175,19.250
AddVertex,-1.75,1.100,20.350
AddVertex,-1.9,1.100,19.200
AddVertex,-1.9,1.100,20.400
AddVertex,-2,1.100,20.400
AddVertex,-2,1.100,19.200
AddVertex,-1.9,1.300,19.200
AddVertex,-2,1.300,19.200
AddVertex,-2,1.300,20.400
AddVertex,-1.9,1.300,20.400
AddVertex,-1.9,1.100,19.200
AddVertex,-2,1.100,19.200
AddVertex,-2,1.300,19.200
AddVertex,-2,1.300,19.200
AddVertex,-1.9,1.300,19.200
AddVertex,-1.9,1.100,19.200
AddVertex,-2,1.100,20.400
AddVertex,-2,1.300,19.200
AddVertex,-2,1.100,20.400
AddVertex,-1.9,1.100,20.400
AddVertex,-1.9,1.300,20.400
AddVertex,-1.9,1.300,20.400
AddVertex,-2,1.300,20.400
AddVertex,-2,1.100,20.400
AddVertex,-1.9,1.100,20.400
AddVertex,-1.9,1.300,19.200
AddVertex,-1.9,1.300,19.200
AddVertex,-1.9,1.100,20.400
AddVertex,-1.9,1.100,20.350
AddVertex,-1.9,1.100,20.400
AddVertex,-2,1.100,20.400
AddVertex,-2,1.100,20.350
AddVertex,-1.9,3.300,20.350
AddVertex,-2,3.300,20.350
AddVertex,-2,3.300,20.400
AddVertex,-1.9,3.300,20.400
AddVertex,-1.9,1.100,20.350
AddVertex,-2,1.100,20.350
AddVertex,-2,3.300,20.350
AddVertex,-2,3.300,20.350
AddVertex,-1.9,3.300,20.350
AddVertex,-1.9,1.100,20.350
AddVertex,-2,1.100,20.400
AddVertex,-2,3.300,20.350
AddVertex,-2,1.100,20.400
AddVertex,-1.9,1.100,20.400
AddVertex,-1.9,3.300,20.400
AddVertex,-1.9,3.300,20.400
AddVertex,-2,3.300,20.400
AddVertex,-2,1.100,20.400
AddVertex,-1.9,1.100,20.400
AddVertex,-1.9,3.300,20.350
AddVertex,-1.9,3.300,20.350
AddVertex,-1.9,1.100,20.400
AddVertex,-1.9,1.100,25.200
AddVertex,-1.9,1.100,25.250
AddVertex,-2,1.100,25.250
AddVertex,-2,1.100,25.200
AddVertex,-1.9,3.300,25.200
AddVertex,-2,3.300,25.200
AddVertex,-2,3.300,25.250
AddVertex,-1.9,3.300,25.250
AddVertex,-1.9,1.100,25.200
AddVertex,-2,1.100,25.200
AddVertex,-2,3.300,25.200
AddVertex,-2,3.300,25.200
AddVertex,-1.9,3.300,25.200
AddVertex,-1.9,1.100,25.200
AddVertex,-2,1.100,25.250
AddVertex,-2,3.300,25.200
AddVertex,-2,1.100,25.250
AddVertex,-1.9,1.100,25.250
AddVertex,-1.9,3.300,25.250
AddVertex,-1.9,3.300,25.250
AddVertex,-2,3.300,25.250
AddVertex,-2,1.100,25.250
AddVertex,-1.9,1.100,25.250
AddVertex,-1.9,3.300,25.200
AddVertex,-1.9,3.300,25.200
AddVertex,-1.9,1.100,25.250
AddVertex,-1.75,1.100,25.250
AddVertex,-1.75,1.100,26.350
AddVertex,-1.9,1.100,26.350
AddVertex,-1.9,1.100,25.250
AddVertex,-1.75,1.175,25.250
AddVertex,-1.9,1.250,25.250
AddVertex,-1.9,1.250,26.350
AddVertex,-1.75,1.175,26.350
AddVertex,-1.75,1.100,25.250
AddVertex,-1.9,1.100,25.250
AddVertex,-1.9,1.250,25.250
AddVertex,-1.9,1.250,25.250
AddVertex,-1.75,1.175,25.250
AddVertex,-1.75,1.100,25.250
AddVertex,-1.9,1.100,26.350
AddVertex,-1.9,1.250,25.250
AddVertex,-1.9,1.100,26.350
AddVertex,-1.75,1.100,26.350
AddVertex,-1.75,1.175,26.350
AddVertex,-1.75,1.175,26.350
AddVertex,-1.9,1.250,26.350
AddVertex,-1.9,1.100,26.350
AddVertex,-1.75,1.100,26.350
AddVertex,-1.75,1.175,25.250
AddVertex,-1.75,1.175,25.250
AddVertex,-1.75,1.100,26.350
AddVertex,-1.9,1.100,25.200
AddVertex,-1.9,1.100,26.400
AddVertex,-2,1.100,26.400
AddVertex,-2,1.100,25.200
AddVertex,-1.9,1.300,25.200
AddVertex,-2,1.300,25.200
AddVertex,-2,1.300,26.400
AddVertex,-1.9,1.300,26.400
AddVertex,-1.9,1.100,25.200
AddVertex,-2,1.100,25.200
AddVertex,-2,1.300,25.200
AddVertex,-2,1.300,25.200
AddVertex,-1.9,1.300,25.200
AddVertex,-1.9,1.100,25.200
AddVertex,-2,1.100,26.400
AddVertex,-2,1.300,25.200
AddVertex,-2,1.100,26.400
AddVertex,-1.9,1.100,26.400
AddVertex,-1.9,1.300,26.400
AddVertex,-1.9,1.300,26.400
AddVertex,-2,1.300,26.400
AddVertex,-2,1.100,26.400
AddVertex,-1.9,1.100,26.400
AddVertex,-1.9,1.300,25.200
AddVertex,-1.9,1.300,25.200
AddVertex,-1.9,1.100,26.400
AddVertex,-1.9,1.100,26.350
AddVertex,-1.9,1.100,26.400
AddVertex,-2,1.100,26.400
AddVertex,-2,1.100,26.350
AddVertex,-1.9,3.300,26.350
AddVertex,-2,3.300,26.350
AddVertex,-2,3.300,26.400
AddVertex,-1.9,3.300,26.400
AddVertex,-1.9,1.100,26.350
AddVertex,-2,1.100,26.350
AddVertex,-2,3.300,26.350
AddVertex,-2,3.300,26.350
AddVertex,-1.9,3.300,26.350
AddVertex,-1.9,1.100,26.350
AddVertex,-2,1.100,26.400
AddVertex,-2,3.300,26.350
AddVertex,-2,1.100,26.400
AddVertex,-1.9,1.100,26.400
AddVertex,-1.9,3.300,26.400
AddVertex,-1.9,3.300,26.400
AddVertex,-2,3.300,26.400
AddVertex,-2,1.100,26.400
AddVertex,-1.9,1.100,26.400
AddVertex,-1.9,3.300,26.350
AddVertex,-1.9,3.300,26.350
AddVertex,-1.9,1.100,26.400
AddFace,1,2,0
AddFace,3,0,2
AddFace,5,6,4
AddFace,7,4,6
AddFace,9,10,8
AddFace,12,13,11
AddFace,14,6,3
AddFace,15,3,6
AddFace,17,18,16
AddFace,20,21,19
AddFace,0,23,22
AddFace,7,25,24
AddFace,27,28,26
AddFace,29,26,28
AddFace,31,32,30
AddFace,33,30,32
AddFace,35,36,34
AddFace,38,39,37
AddFace,40,32,29
AddFace,41,29,32
AddFace,43,44,42
AddFace,46,47,45
AddFace,26,49,48
AddFace,33,51,50
AddFace,53,54,52
AddFace,55,52,54
AddFace,57,58,56
AddFace,59,56,58
AddFace,61,62,60
AddFace,64,65,63
AddFace,66,58,55
AddFace,67,55,58
AddFace,69,70,68
AddFace,72,73,71
AddFace,52,75,74
AddFace,59,77,76
AddFace,79,80,78
AddFace,81,78,80
AddFace,83,84,82
AddFace,85,82,84
AddFace,87,88,86
AddFace,90,91,89
AddFace,92,84,81
AddFace,93,81,84
AddFace,95,96,94
AddFace,98,99,97
AddFace,78,101,100
AddFace,85,103,102
AddFace,105,106,104
AddFace,107,104,106
AddFace,109,110,108
AddFace,111,108,110
AddFace,113,114,112
AddFace,116,117,115
AddFace,118,110,107
AddFace,119,107,110
AddFace,121,122,120
AddFace,124,125,123
AddFace,104,127,126
AddFace,111,129,128
AddFace,131,132,130
AddFace,133,130,132
AddFace,135,136,134
AddFace,137,134,136
AddFace,139,140,138
AddFace,142,143,141
AddFace,144,136,133
AddFace,145,133,136
AddFace,147,148,146
AddFace,150,151,149
AddFace,130,153,152
AddFace,137,155,154
AddFace,157,158,156
AddFace,159,156,158
AddFace,161,162,160
AddFace,163,160,162
AddFace,165,166,164
AddFace,168,169,167
AddFace,170,162,159
AddFace,171,159,162
AddFace,173,174,172
AddFace,176,177,175
AddFace,156,179,178
AddFace,163,181,180
AddFace,183,184,182
AddFace,185,182,184
AddFace,187,188,186
AddFace,189,186,188
AddFace,191,192,190
AddFace,194,195,193
AddFace,196,188,185
AddFace,197,185,188
AddFace,199,200,198
AddFace,202,203,201
AddFace,182,205,204
AddFace,189,207,206
AddFace,209,210,208
AddFace,211,208,210
AddFace,213,214,212
AddFace,215,212,214
AddFace,217,218,216
AddFace,220,221,219
AddFace,222,214,211
AddFace,223,211,214
AddFace,225,226,224
AddFace,228,229,227
AddFace,208,231,230
AddFace,215,233,232
AddFace,235,236,234
AddFace,237,234,236
AddFace,239,240,238
AddFace,241,238,240
AddFace,243,244,242
AddFace,246,247,245
AddFace,248,240,237
AddFace,249,237,240
AddFace,251,252,250
AddFace,254,255,253
AddFace,234,257,256
AddFace,241,259,258
AddFace,261,262,260
AddFace,263,260,262
AddFace,265,266,264
AddFace,267,264,266
AddFace,269,270,268
AddFace,272,273,271
AddFace,274,266,263
AddFace,275,263,266
AddFace,277,278,276
AddFace,280,281,279
AddFace,260,283,282
AddFace,267,285,284
AddFace,287,288,286
AddFace,289,286,288
AddFace,291,292,290
AddFace,293,290,292
AddFace,295,296,294
AddFace,298,299,297
AddFace,300,292,289
AddFace,301,289,292
AddFace,303,304,302
AddFace,306,307,305
AddFace,286,309,308
AddFace,293,311,310
AddFace,313,314,312
AddFace,315,312,314
AddFace,317,318,316
AddFace,319,316,318
AddFace,321,322,320
AddFace,324,325,323
AddFace,326,318,315
AddFace,327,315,318
AddFace,329,330,328
AddFace,332,333,331
AddFace,312,335,334
AddFace,319,337,336
AddFace,339,340,338
AddFace,341,338,340
AddFace,343,344,342
AddFace,345,342,344
AddFace,347,348,346
AddFace,350,351,349
AddFace,352,344,341
AddFace,353,341,344
AddFace,355,356,354
AddFace,358,359,357
AddFace,338,361,360
AddFace,345,363,362
AddFace,365,366,364
AddFace,367,364,366
AddFace,369,370,368
AddFace,371,368,370
AddFace,373,374,372
AddFace,376,377,375
AddFace,378,370,367
AddFace,379,367,370
AddFace,381,382,380
AddFace,384,385,383
AddFace,364,387,386
AddFace,371,389,388
AddFace,391,392,390
AddFace,393,390,392
AddFace,395,396,394
AddFace,397,394,396
AddFace,399,400,398
AddFace,402,403,401
AddFace,404,396,393
AddFace,405,393,396
AddFace,407,408,406
AddFace,410,411,409
AddFace,390,413,412
AddFace,397,415,414
AddFace,417,418,416
AddFace,419,416,418
AddFace,421,422,420
AddFace,423,420,422
AddFace,425,426,424
AddFace,428,429,427
AddFace,430,422,419
AddFace,431,419,422
AddFace,433,434,432
AddFace,436,437,435
AddFace,416,439,438
AddFace,423,441,440
AddFace,443,444,442
AddFace,445,442,444
AddFace,447,448,446
AddFace,449,446,448
AddFace,451,452,450
AddFace,454,455,453
AddFace,456,448,445
AddFace,457,445,448
AddFace,459,460,458
AddFace,462,463,461
AddFace,442,465,464
AddFace,449,467,466
AddFace,469,470,468
AddFace,471,468,470
AddFace,473,474,472
AddFace,475,472,474
AddFace,477,478,476
AddFace,480,481,479
AddFace,482,474,471
AddFace,483,471,474
AddFace,485,486,484
AddFace,488,489,487
AddFace,468,491,490
AddFace,475,493,492
AddFace,495,496,494
AddFace,497,494,496
AddFace,499,500,498
AddFace,501,498,500
AddFace,503,504,502
AddFace,506,507,505
AddFace,508,500,497
AddFace,509,497,500
AddFace,511,512,510
AddFace,514,515,513
AddFace,494,517,516
AddFace,501,519,518
GenerateNormals
LoadTexture,BWhite.bmp
SetColor,255,255,255,255
SetDecalTransparentColor,0,0,0
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,1.000,0.000
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,0.000,1.000
SetTextureCoordinates,4,0.000,1.000
SetTextureCoordinates,5,1.000,1.000
SetTextureCoordinates,6,1.000,0.000
SetTextureCoordinates,7,0.000,0.000
SetTextureCoordinates,8,0.000,1.000
SetTextureCoordinates,9,1.000,1.000
SetTextureCoordinates,10,1.000,0.000
SetTextureCoordinates,11,1.000,0.000
SetTextureCoordinates,12,0.000,0.000
SetTextureCoordinates,13,0.000,1.000
SetTextureCoordinates,14,1.000,1.000
SetTextureCoordinates,15,0.000,0.000
SetTextureCoordinates,16,0.000,1.000
SetTextureCoordinates,17,1.000,1.000
SetTextureCoordinates,18,1.000,0.000
SetTextureCoordinates,19,1.000,0.000
SetTextureCoordinates,20,0.000,0.000
SetTextureCoordinates,21,0.000,1.000
SetTextureCoordinates,22,0.000,1.000
SetTextureCoordinates,23,1.000,0.000
SetTextureCoordinates,24,1.000,0.000
SetTextureCoordinates,25,0.000,1.000
SetTextureCoordinates,26,1.000,1.000
SetTextureCoordinates,27,1.000,0.000
SetTextureCoordinates,28,0.000,0.000
SetTextureCoordinates,29,0.000,1.000
SetTextureCoordinates,30,0.000,1.000
SetTextureCoordinates,31,1.000,1.000
SetTextureCoordinates,32,1.000,0.000
SetTextureCoordinates,33,0.000,0.000
SetTextureCoordinates,34,0.000,1.000
SetTextureCoordinates,35,1.000,1.000
SetTextureCoordinates,36,1.000,0.000
SetTextureCoordinates,37,1.000,0.000
SetTextureCoordinates,38,0.000,0.000
SetTextureCoordinates,39,0.000,1.000
SetTextureCoordinates,40,1.000,1.000
SetTextureCoordinates,41,0.000,0.000
SetTextureCoordinates,42,0.000,1.000
SetTextureCoordinates,43,1.000,1.000
SetTextureCoordinates,44,1.000,0.000
SetTextureCoordinates,45,1.000,0.000
SetTextureCoordinates,46,0.000,0.000
SetTextureCoordinates,47,0.000,1.000
SetTextureCoordinates,48,0.000,1.000
SetTextureCoordinates,49,1.000,0.000
SetTextureCoordinates,50,1.000,0.000
SetTextureCoordinates,51,0.000,1.000
SetTextureCoordinates,52,1.000,1.000
SetTextureCoordinates,53,1.000,0.000
SetTextureCoordinates,54,0.000,0.000
SetTextureCoordinates,55,0.000,1.000
SetTextureCoordinates,56,0.000,1.000
SetTextureCoordinates,57,1.000,1.000
SetTextureCoordinates,58,1.000,0.000
SetTextureCoordinates,59,0.000,0.000
SetTextureCoordinates,60,0.000,1.000
SetTextureCoordinates,61,1.000,1.000
SetTextureCoordinates,62,1.000,0.000
SetTextureCoordinates,63,1.000,0.000
SetTextureCoordinates,64,0.000,0.000
SetTextureCoordinates,65,0.000,1.000
SetTextureCoordinates,66,1.000,1.000
SetTextureCoordinates,67,0.000,0.000
SetTextureCoordinates,68,0.000,1.000
SetTextureCoordinates,69,1.000,1.000
SetTextureCoordinates,70,1.000,0.000
SetTextureCoordinates,71,1.000,0.000
SetTextureCoordinates,72,0.000,0.000
SetTextureCoordinates,73,0.000,1.000
SetTextureCoordinates,74,0.000,1.000
SetTextureCoordinates,75,1.000,0.000
SetTextureCoordinates,76,1.000,0.000
SetTextureCoordinates,77,0.000,1.000
SetTextureCoordinates,78,1.000,1.000
SetTextureCoordinates,79,1.000,0.000
SetTextureCoordinates,80,0.000,0.000
SetTextureCoordinates,81,0.000,1.000
SetTextureCoordinates,82,0.000,1.000
