AddVertex,2.150,1.100,1.199,,
AddVertex,2.000,1.100,1.199,,
AddVertex,2.000,3.300,1.199,,
AddVertex,2.000,3.300,1.199,,
AddVertex,2.150,3.300,1.199,,
AddVertex,2.150,1.100,1.199,,
AddVertex,2.000,1.100,1.199,,
AddVertex,2.000,3.300,1.149,,
AddVertex,2.000,3.300,1.149,,
AddVertex,2.000,1.100,1.199,,
AddVertex,2.000,1.100,1.199,,
AddVertex,2.000,1.100,1.249,,
AddVertex,2.150,1.100,1.249,,
AddVertex,2.150,1.100,1.199,,
AddVertex,2.000,3.300,1.199,,
AddVertex,2.150,3.300,1.199,,
AddVertex,2.150,3.300,1.249,,
AddVertex,2.000,3.300,1.249,,
AddVertex,2.000,1.100,1.199,,
AddVertex,2.150,1.100,1.199,,
AddVertex,2.150,3.300,1.199,,
AddVertex,2.150,3.300,1.199,,
AddVertex,2.000,3.300,1.199,,
AddVertex,2.000,1.100,1.199,,
AddVertex,2.150,1.100,1.249,,
AddVertex,2.150,3.300,1.199,,
AddVertex,2.150,1.100,1.249,,
AddVertex,2.000,1.100,1.249,,
AddVertex,2.000,3.300,1.249,,
AddVertex,2.000,3.300,1.249,,
AddVertex,2.150,3.300,1.249,,
AddVertex,2.150,1.100,1.249,,
AddVertex,2.000,1.100,1.249,,
AddVertex,2.000,3.300,1.199,,
AddVertex,2.000,3.300,1.199,,
AddVertex,2.000,1.100,1.249,,
AddVertex,2.000,1.100,1.199,,
AddVertex,2.000,1.100,2.399,,
AddVertex,2.150,1.100,2.399,,
AddVertex,2.150,1.100,1.199,,
AddVertex,2.000,1.300,1.199,,
AddVertex,2.150,1.300,1.199,,
AddVertex,2.150,1.300,2.399,,
AddVertex,2.000,1.300,2.399,,
AddVertex,2.000,1.100,1.199,,
AddVertex,2.150,1.100,1.199,,
AddVertex,2.150,1.300,1.199,,
AddVertex,2.150,1.300,1.199,,
AddVertex,2.000,1.300,1.199,,
AddVertex,2.000,1.100,1.199,,
AddVertex,2.150,1.100,2.399,,
AddVertex,2.150,1.300,1.199,,
AddVertex,2.150,1.100,2.399,,
AddVertex,2.000,1.100,2.399,,
AddVertex,2.000,1.300,2.399,,
AddVertex,2.000,1.300,2.399,,
AddVertex,2.150,1.300,2.399,,
AddVertex,2.150,1.100,2.399,,
AddVertex,2.000,1.100,2.399,,
AddVertex,2.000,1.300,1.199,,
AddVertex,2.000,1.300,1.199,,
AddVertex,2.000,1.100,2.399,,
AddVertex,2.000,1.100,2.349,,
AddVertex,2.000,1.100,2.399,,
AddVertex,2.150,1.100,2.399,,
AddVertex,2.150,1.100,2.349,,
AddVertex,2.000,3.300,2.349,,
AddVertex,2.150,3.300,2.349,,
AddVertex,2.150,3.300,2.399,,
AddVertex,2.000,3.300,2.399,,
AddVertex,2.000,1.100,2.349,,
AddVertex,2.150,1.100,2.349,,
AddVertex,2.150,3.300,2.349,,
AddVertex,2.150,3.300,2.349,,
AddVertex,2.000,3.300,2.349,,
AddVertex,2.000,1.100,2.349,,
AddVertex,2.150,1.100,2.399,,
AddVertex,2.150,3.300,2.349,,
AddVertex,2.150,1.100,2.399,,
AddVertex,2.000,1.100,2.399,,
AddVertex,2.000,3.300,2.399,,
AddVertex,2.000,3.300,2.399,,
AddVertex,2.150,3.300,2.399,,
AddVertex,2.150,1.100,2.399,,
AddVertex,2.000,1.100,2.399,,
AddVertex,2.000,3.300,2.349,,
AddVertex,2.000,3.300,2.349,,
AddVertex,2.000,1.100,2.399,,
AddVertex,1.900,1.100,2.399,,
AddVertex,1.900,1.100,2.449,,
AddVertex,2.000,1.100,2.449,,
AddVertex,2.000,1.100,2.399,,
AddVertex,1.900,3.300,2.399,,
AddVertex,2.000,3.300,2.399,,
AddVertex,2.000,3.300,2.449,,
AddVertex,1.900,3.300,2.449,,
AddVertex,1.900,1.100,2.399,,
AddVertex,2.000,1.100,2.399,,
AddVertex,2.000,3.300,2.399,,
AddVertex,2.000,3.300,2.399,,
AddVertex,1.900,3.300,2.399,,
AddVertex,1.900,1.100,2.399,,
AddVertex,2.000,1.100,2.449,,
AddVertex,2.000,3.300,2.399,,
AddVertex,2.000,1.100,2.449,,
AddVertex,1.900,1.100,2.449,,
AddVertex,1.900,3.300,2.449,,
AddVertex,1.900,3.300,2.449,,
AddVertex,2.000,3.300,2.449,,
AddVertex,2.000,1.100,2.449,,
AddVertex,1.900,1.100,2.449,,
AddVertex,1.900,3.300,2.399,,
AddVertex,1.900,3.300,2.399,,
AddVertex,1.900,1.100,2.449,,
AddVertex,1.750,1.100,2.449,,
AddVertex,1.750,1.100,3.549,,
AddVertex,1.900,1.100,3.549,,
AddVertex,1.900,1.100,2.449,,
AddVertex,1.750,1.175,2.449,,
AddVertex,1.900,1.250,2.449,,
AddVertex,1.900,1.250,3.549,,
AddVertex,1.750,1.175,3.549,,
AddVertex,1.750,1.100,2.449,,
AddVertex,1.900,1.100,2.449,,
AddVertex,1.900,1.250,2.449,,
AddVertex,1.900,1.250,2.449,,
AddVertex,1.750,1.175,2.449,,
AddVertex,1.750,1.100,2.449,,
AddVertex,1.900,1.100,3.549,,
AddVertex,1.900,1.250,2.449,,
AddVertex,1.900,1.100,3.549,,
AddVertex,1.750,1.100,3.549,,
AddVertex,1.750,1.175,3.549,,
AddVertex,1.750,1.175,3.549,,
AddVertex,1.900,1.250,3.549,,
AddVertex,1.900,1.100,3.549,,
AddVertex,1.750,1.100,3.549,,
AddVertex,1.750,1.175,2.449,,
AddVertex,1.750,1.175,2.449,,
AddVertex,1.750,1.100,3.549,,
AddVertex,1.900,1.100,2.399,,
AddVertex,1.900,1.100,3.599,,
AddVertex,2.000,1.100,3.599,,
AddVertex,2.000,1.100,2.399,,
AddVertex,1.900,1.300,2.399,,
AddVertex,2.000,1.300,2.399,,
AddVertex,2.000,1.300,3.599,,
AddVertex,1.900,1.300,3.599,,
AddVertex,1.900,1.100,2.399,,
AddVertex,2.000,1.100,2.399,,
AddVertex,2.000,1.300,2.399,,
AddVertex,2.000,1.300,2.399,,
AddVertex,1.900,1.300,2.399,,
AddVertex,1.900,1.100,2.399,,
AddVertex,2.000,1.100,3.599,,
AddVertex,2.000,1.300,2.399,,
AddVertex,2.000,1.100,3.599,,
AddVertex,1.900,1.100,3.599,,
AddVertex,1.900,1.300,3.599,,
AddVertex,1.900,1.300,3.599,,
AddVertex,2.000,1.300,3.599,,
AddVertex,2.000,1.100,3.599,,
AddVertex,1.900,1.100,3.599,,
AddVertex,1.900,1.300,2.399,,
AddVertex,1.900,1.300,2.399,,
AddVertex,1.900,1.100,3.599,,
AddVertex,1.900,1.100,3.549,,
AddVertex,1.900,1.100,3.599,,
AddVertex,2.000,1.100,3.599,,
AddVertex,2.000,1.100,3.549,,
AddVertex,1.900,3.300,3.549,,
AddVertex,2.000,3.300,3.549,,
AddVertex,2.000,3.300,3.599,,
AddVertex,1.900,3.300,3.599,,
AddVertex,1.900,1.100,3.549,,
AddVertex,2.000,1.100,3.549,,
AddVertex,2.000,3.300,3.549,,
AddVertex,2.000,3.300,3.549,,
AddVertex,1.900,3.300,3.549,,
AddVertex,1.900,1.100,3.549,,
AddVertex,2.000,1.100,3.599,,
AddVertex,2.000,3.300,3.549,,
AddVertex,2.000,1.100,3.599,,
AddVertex,1.900,1.100,3.599,,
AddVertex,1.900,3.300,3.599,,
AddVertex,1.900,3.300,3.599,,
AddVertex,2.000,3.300,3.599,,
AddVertex,2.000,1.100,3.599,,
AddVertex,1.900,1.100,3.599,,
AddVertex,1.900,3.300,3.549,,
AddVertex,1.900,3.300,3.549,,
AddVertex,1.900,1.100,3.599,,
AddVertex,1.900,1.100,3.599,,
AddVertex,1.900,1.100,3.649,,
AddVertex,2.000,1.100,3.649,,
AddVertex,2.000,1.100,3.599,,
AddVertex,1.900,3.300,3.599,,
AddVertex,2.000,3.300,3.599,,
AddVertex,2.000,3.300,3.649,,
AddVertex,1.900,3.300,3.649,,
AddVertex,1.900,1.100,3.599,,
AddVertex,2.000,1.100,3.599,,
AddVertex,2.000,3.300,3.599,,
AddVertex,2.000,3.300,3.599,,
AddVertex,1.900,3.300,3.599,,
AddVertex,1.900,1.100,3.599,,
AddVertex,2.000,1.100,3.649,,
AddVertex,2.000,3.300,3.599,,
AddVertex,2.000,1.100,3.649,,
AddVertex,1.900,1.100,3.649,,
AddVertex,1.900,3.300,3.649,,
AddVertex,1.900,3.300,3.649,,
AddVertex,2.000,3.300,3.649,,
AddVertex,2.000,1.100,3.649,,
AddVertex,1.900,1.100,3.649,,
AddVertex,1.900,3.300,3.599,,
AddVertex,1.900,3.300,3.599,,
AddVertex,1.900,1.100,3.649,,
AddVertex,1.750,1.100,3.649,,
AddVertex,1.750,1.100,4.749,,
AddVertex,1.900,1.100,4.749,,
AddVertex,1.900,1.100,3.649,,
AddVertex,1.750,1.175,3.649,,
AddVertex,1.900,1.250,3.649,,
AddVertex,1.900,1.250,4.749,,
AddVertex,1.750,1.175,4.749,,
AddVertex,1.750,1.100,3.649,,
AddVertex,1.900,1.100,3.649,,
AddVertex,1.900,1.250,3.649,,
AddVertex,1.900,1.250,3.649,,
AddVertex,1.750,1.175,3.649,,
AddVertex,1.750,1.100,3.649,,
AddVertex,1.900,1.100,4.749,,
AddVertex,1.900,1.250,3.649,,
AddVertex,1.900,1.100,4.749,,
AddVertex,1.750,1.100,4.749,,
AddVertex,1.750,1.175,4.749,,
AddVertex,1.750,1.175,4.749,,
AddVertex,1.900,1.250,4.749,,
AddVertex,1.900,1.100,4.749,,
AddVertex,1.750,1.100,4.749,,
AddVertex,1.750,1.175,3.649,,
AddVertex,1.750,1.175,3.649,,
AddVertex,1.750,1.100,4.749,,
AddVertex,1.900,1.100,3.599,,
AddVertex,1.900,1.100,4.799,,
AddVertex,2.000,1.100,4.799,,
AddVertex,2.000,1.100,3.599,,
AddVertex,1.900,1.300,3.599,,
AddVertex,2.000,1.300,3.599,,
AddVertex,2.000,1.300,4.799,,
AddVertex,1.900,1.300,4.799,,
AddVertex,1.900,1.100,3.599,,
AddVertex,2.000,1.100,3.599,,
AddVertex,2.000,1.300,3.599,,
AddVertex,2.000,1.300,3.599,,
AddVertex,1.900,1.300,3.599,,
AddVertex,1.900,1.100,3.599,,
AddVertex,2.000,1.100,4.799,,
AddVertex,2.000,1.300,3.599,,
AddVertex,2.000,1.100,4.799,,
AddVertex,1.900,1.100,4.799,,
AddVertex,1.900,1.300,4.799,,
AddVertex,1.900,1.300,4.799,,
AddVertex,2.000,1.300,4.799,,
AddVertex,2.000,1.100,4.799,,
AddVertex,1.900,1.100,4.799,,
AddVertex,1.900,1.300,3.599,,
AddVertex,1.900,1.300,3.599,,
AddVertex,1.900,1.100,4.799,,
AddVertex,1.900,1.100,4.749,,
AddVertex,1.900,1.100,4.799,,
AddVertex,2.000,1.100,4.799,,
AddVertex,2.000,1.100,4.749,,
AddVertex,1.900,3.300,4.749,,
AddVertex,2.000,3.300,4.749,,
AddVertex,2.000,3.300,4.799,,
AddVertex,1.900,3.300,4.799,,
AddVertex,1.900,1.100,4.749,,
AddVertex,2.000,1.100,4.749,,
AddVertex,2.000,3.300,4.749,,
AddVertex,2.000,3.300,4.749,,
AddVertex,1.900,3.300,4.749,,
AddVertex,1.900,1.100,4.749,,
AddVertex,2.000,1.100,4.799,,
AddVertex,2.000,3.300,4.749,,
AddVertex,2.000,1.100,4.799,,
AddVertex,1.900,1.100,4.799,,
AddVertex,1.900,3.300,4.799,,
AddVertex,1.900,3.300,4.799,,
AddVertex,2.000,3.300,4.799,,
AddVertex,2.000,1.100,4.799,,
AddVertex,1.900,1.100,4.799,,
AddVertex,1.900,3.300,4.749,,
AddVertex,1.900,3.300,4.749,,
AddVertex,1.900,1.100,4.799,,
AddVertex,2.000,1.100,4.799,,
AddVertex,2.000,1.100,4.849,,
AddVertex,2.150,1.100,4.849,,
AddVertex,2.150,1.100,4.799,,
AddVertex,2.000,3.300,4.799,,
AddVertex,2.150,3.300,4.799,,
AddVertex,2.150,3.300,4.849,,
AddVertex,2.000,3.300,4.849,,
AddVertex,2.000,1.100,4.799,,
AddVertex,2.150,1.100,4.799,,
AddVertex,2.150,3.300,4.799,,
AddVertex,2.150,3.300,4.799,,
AddVertex,2.000,3.300,4.799,,
AddVertex,2.000,1.100,4.799,,
AddVertex,2.150,1.100,4.849,,
AddVertex,2.150,3.300,4.799,,
AddVertex,2.150,1.100,4.849,,
AddVertex,2.000,1.100,4.849,,
AddVertex,2.000,3.300,4.849,,
AddVertex,2.000,3.300,4.849,,
AddVertex,2.150,3.300,4.849,,
AddVertex,2.150,1.100,4.849,,
AddVertex,2.000,1.100,4.849,,
AddVertex,2.000,3.300,4.799,,
AddVertex,2.000,3.300,4.799,,
AddVertex,2.000,1.100,4.849,,
AddVertex,2.000,1.100,4.799,,
AddVertex,2.000,1.100,5.999,,
AddVertex,2.150,1.100,5.999,,
AddVertex,2.150,1.100,4.799,,
AddVertex,2.000,1.300,4.799,,
AddVertex,2.150,1.300,4.799,,
AddVertex,2.150,1.300,5.999,,
AddVertex,2.000,1.300,5.999,,
AddVertex,2.000,1.100,4.799,,
AddVertex,2.150,1.100,4.799,,
AddVertex,2.150,1.300,4.799,,
AddVertex,2.150,1.300,4.799,,
AddVertex,2.000,1.300,4.799,,
AddVertex,2.000,1.100,4.799,,
AddVertex,2.150,1.100,5.999,,
AddVertex,2.150,1.300,4.799,,
AddVertex,2.150,1.100,5.999,,
AddVertex,2.000,1.100,5.999,,
AddVertex,2.000,1.300,5.999,,
AddVertex,2.000,1.300,5.999,,
AddVertex,2.150,1.300,5.999,,
AddVertex,2.150,1.100,5.999,,
AddVertex,2.000,1.100,5.999,,
AddVertex,2.000,1.300,4.799,,
AddVertex,2.000,1.300,4.799,,
AddVertex,2.000,1.100,5.999,,
AddVertex,2.000,1.100,5.949,,
AddVertex,2.000,1.100,5.999,,
AddVertex,2.150,1.100,5.999,,
AddVertex,2.150,1.100,5.949,,
AddVertex,2.000,3.300,5.949,,
AddVertex,2.150,3.300,5.949,,
AddVertex,2.150,3.300,5.999,,
AddVertex,2.000,3.300,5.999,,
AddVertex,2.000,1.100,5.949,,
AddVertex,2.150,1.100,5.949,,
AddVertex,2.150,3.300,5.949,,
AddVertex,2.150,3.300,5.949,,
AddVertex,2.000,3.300,5.949,,
AddVertex,2.000,1.100,5.949,,
AddVertex,2.150,1.100,5.999,,
AddVertex,2.150,3.300,5.949,,
AddVertex,2.150,1.100,5.999,,
AddVertex,2.000,1.100,5.999,,
AddVertex,2.000,3.300,5.999,,
AddVertex,2.000,3.300,5.999,,
AddVertex,2.150,3.300,5.999,,
AddVertex,2.150,1.100,5.999,,
AddVertex,2.000,1.100,5.999,,
AddVertex,2.000,3.300,5.949,,
AddVertex,2.000,3.300,5.949,,
AddVertex,2.000,1.100,5.999,,
AddVertex,2.000,1.100,5.999,,
AddVertex,2.000,1.100,6.049,,
AddVertex,2.150,1.100,6.049,,
AddVertex,2.150,1.100,5.999,,
AddVertex,2.000,3.300,5.999,,
AddVertex,2.150,3.300,5.999,,
AddVertex,2.150,3.300,6.049,,
AddVertex,2.000,3.300,6.049,,
AddVertex,2.000,1.100,5.999,,
AddVertex,2.150,1.100,5.999,,
AddVertex,2.150,3.300,5.999,,
AddVertex,2.150,3.300,5.999,,
AddVertex,2.000,3.300,5.999,,
AddVertex,2.000,1.100,5.999,,
AddVertex,2.150,1.100,6.049,,
AddVertex,2.150,3.300,5.999,,
AddVertex,2.150,1.100,6.049,,
AddVertex,2.000,1.100,6.049,,
AddVertex,2.000,3.300,6.049,,
AddVertex,2.000,3.300,6.049,,
AddVertex,2.150,3.300,6.049,,
AddVertex,2.150,1.100,6.049,,
AddVertex,2.000,1.100,6.049,,
AddVertex,2.000,3.300,5.999,,
AddVertex,2.000,3.300,5.999,,
AddVertex,2.000,1.100,6.049,,
AddVertex,2.000,1.100,5.999,,
AddVertex,2.000,1.100,7.199,,
AddVertex,2.150,1.100,7.199,,
AddVertex,2.150,1.100,5.999,,
AddVertex,2.000,1.300,5.999,,
AddVertex,2.150,1.300,5.999,,
AddVertex,2.150,1.300,7.199,,
AddVertex,2.000,1.300,7.199,,
AddVertex,2.000,1.100,5.999,,
AddVertex,2.150,1.100,5.999,,
AddVertex,2.150,1.300,5.999,,
AddVertex,2.150,1.300,5.999,,
AddVertex,2.000,1.300,5.999,,
AddVertex,2.000,1.100,5.999,,
AddVertex,2.150,1.100,7.199,,
AddVertex,2.150,1.300,5.999,,
AddVertex,2.150,1.100,7.199,,
AddVertex,2.000,1.100,7.199,,
AddVertex,2.000,1.300,7.199,,
AddVertex,2.000,1.300,7.199,,
AddVertex,2.150,1.300,7.199,,
AddVertex,2.150,1.100,7.199,,
AddVertex,2.000,1.100,7.199,,
AddVertex,2.000,1.300,5.999,,
AddVertex,2.000,1.300,5.999,,
AddVertex,2.000,1.100,7.199,,
AddVertex,2.000,1.100,7.149,,
AddVertex,2.000,1.100,7.199,,
AddVertex,2.150,1.100,7.199,,
AddVertex,2.150,1.100,7.149,,
AddVertex,2.000,3.300,7.149,,
AddVertex,2.150,3.300,7.149,,
AddVertex,2.150,3.300,7.199,,
AddVertex,2.000,3.300,7.199,,
AddVertex,2.000,1.100,7.149,,
AddVertex,2.150,1.100,7.149,,
AddVertex,2.150,3.300,7.149,,
AddVertex,2.150,3.300,7.149,,
AddVertex,2.000,3.300,7.149,,
AddVertex,2.000,1.100,7.149,,
AddVertex,2.150,1.100,7.199,,
AddVertex,2.150,3.300,7.149,,
AddVertex,2.150,1.100,7.199,,
AddVertex,2.000,1.100,7.199,,
AddVertex,2.000,3.300,7.199,,
AddVertex,2.000,3.300,7.199,,
AddVertex,2.150,3.300,7.199,,
AddVertex,2.150,1.100,7.199,,
AddVertex,2.000,1.100,7.199,,
AddVertex,2.000,3.300,7.149,,
AddVertex,2.000,3.300,7.149,,
AddVertex,2.000,1.100,7.199,,
AddVertex,2.000,1.100,7.199,,
AddVertex,2.000,1.100,7.249,,
AddVertex,2.150,1.100,7.249,,
AddVertex,2.150,1.100,7.199,,
AddVertex,2.000,3.300,7.199,,
AddVertex,2.150,3.300,7.199,,
AddVertex,2.150,3.300,7.249,,
AddVertex,2.000,3.300,7.249,,
AddVertex,2.000,1.100,7.199,,
AddVertex,2.150,1.100,7.199,,
AddVertex,2.150,3.300,7.199,,
AddVertex,2.150,3.300,7.199,,
AddVertex,2.000,3.300,7.199,,
AddVertex,2.000,1.100,7.199,,
AddVertex,2.150,1.100,7.249,,
AddVertex,2.150,3.300,7.199,,
AddVertex,2.150,1.100,7.249,,
AddVertex,2.000,1.100,7.249,,
AddVertex,2.000,3.300,7.249,,
AddVertex,2.000,3.300,7.249,,
AddVertex,2.150,3.300,7.249,,
AddVertex,2.150,1.100,7.249,,
AddVertex,2.000,1.100,7.249,,
AddVertex,2.000,3.300,7.199,,
AddVertex,2.000,3.300,7.199,,
AddVertex,2.000,1.100,7.249,,
AddVertex,2.000,1.100,7.199,,
AddVertex,2.000,1.100,8.399,,
AddVertex,2.150,1.100,8.399,,
AddVertex,2.150,1.100,7.199,,
AddVertex,2.000,1.300,7.199,,
AddVertex,2.150,1.300,7.199,,
AddVertex,2.150,1.300,8.399,,
AddVertex,2.000,1.300,8.399,,
AddVertex,2.000,1.100,7.199,,
AddVertex,2.150,1.100,7.199,,
AddVertex,2.150,1.300,7.199,,
AddVertex,2.150,1.300,7.199,,
AddVertex,2.000,1.300,7.199,,
AddVertex,2.000,1.100,7.199,,
AddVertex,2.150,1.100,8.399,,
AddVertex,2.150,1.300,7.199,,
AddVertex,2.150,1.100,8.399,,
AddVertex,2.000,1.100,8.399,,
AddVertex,2.000,1.300,8.399,,
AddVertex,2.000,1.300,8.399,,
AddVertex,2.150,1.300,8.399,,
AddVertex,2.150,1.100,8.399,,
AddVertex,2.000,1.100,8.399,,
AddVertex,2.000,1.300,7.199,,
AddVertex,2.000,1.300,7.199,,
AddVertex,2.000,1.100,8.399,,
AddVertex,2.000,1.100,8.349,,
AddVertex,2.000,1.100,8.399,,
AddVertex,2.150,1.100,8.399,,
AddVertex,2.150,1.100,8.349,,
AddVertex,2.000,3.300,8.349,,
AddVertex,2.150,3.300,8.349,,
AddVertex,2.150,3.300,8.399,,
AddVertex,2.000,3.300,8.399,,
AddVertex,2.000,1.100,8.349,,
AddVertex,2.150,1.100,8.349,,
AddVertex,2.150,3.300,8.349,,
AddVertex,2.150,3.300,8.349,,
AddVertex,2.000,3.300,8.349,,
AddVertex,2.000,1.100,8.349,,
AddVertex,2.150,1.100,8.399,,
AddVertex,2.150,3.300,8.349,,
AddVertex,2.150,1.100,8.399,,
AddVertex,2.000,1.100,8.399,,
AddVertex,2.000,3.300,8.399,,
AddVertex,2.000,3.300,8.399,,
AddVertex,2.150,3.300,8.399,,
