AddVertex,2.000,1.300,15.600,,
AddVertex,2.000,1.100,16.800,,
AddVertex,1.900,1.100,16.800,,
AddVertex,1.900,1.300,16.800,,
AddVertex,1.900,1.300,16.800,,
AddVertex,2.000,1.300,16.800,,
AddVertex,2.000,1.100,16.800,,
AddVertex,1.900,1.100,16.800,,
AddVertex,1.900,1.300,15.600,,
AddVertex,1.900,1.300,15.600,,
AddVertex,1.900,1.100,16.800,,
AddVertex,1.900,1.100,16.750,,
AddVertex,1.900,1.100,16.800,,
AddVertex,2.000,1.100,16.800,,
AddVertex,2.000,1.100,16.750,,
AddVertex,1.900,3.300,16.750,,
AddVertex,2.000,3.300,16.750,,
AddVertex,2.000,3.300,16.800,,
AddVertex,1.900,3.300,16.800,,
AddVertex,1.900,1.100,16.750,,
AddVertex,2.000,1.100,16.750,,
AddVertex,2.000,3.300,16.750,,
AddVertex,2.000,3.300,16.750,,
AddVertex,1.900,3.300,16.750,,
AddVertex,1.900,1.100,16.750,,
AddVertex,2.000,1.100,16.800,,
AddVertex,2.000,3.300,16.750,,
AddVertex,2.000,1.100,16.800,,
AddVertex,1.900,1.100,16.800,,
AddVertex,1.900,3.300,16.800,,
AddVertex,1.900,3.300,16.800,,
AddVertex,2.000,3.300,16.800,,
AddVertex,2.000,1.100,16.800,,
AddVertex,1.900,1.100,16.800,,
AddVertex,1.900,3.300,16.750,,
AddVertex,1.900,3.300,16.750,,
AddVertex,1.900,1.100,16.800,,
AddVertex,1.900,1.100,21.600,,
AddVertex,1.900,1.100,21.650,,
AddVertex,2.000,1.100,21.650,,
AddVertex,2.000,1.100,21.600,,
AddVertex,1.900,3.300,21.600,,
AddVertex,2.000,3.300,21.600,,
AddVertex,2.000,3.300,21.650,,
AddVertex,1.900,3.300,21.650,,
AddVertex,1.900,1.100,21.600,,
AddVertex,2.000,1.100,21.600,,
AddVertex,2.000,3.300,21.600,,
AddVertex,2.000,3.300,21.600,,
AddVertex,1.900,3.300,21.600,,
AddVertex,1.900,1.100,21.600,,
AddVertex,2.000,1.100,21.650,,
AddVertex,2.000,3.300,21.600,,
AddVertex,2.000,1.100,21.650,,
AddVertex,1.900,1.100,21.650,,
AddVertex,1.900,3.300,21.650,,
AddVertex,1.900,3.300,21.650,,
AddVertex,2.000,3.300,21.650,,
AddVertex,2.000,1.100,21.650,,
AddVertex,1.900,1.100,21.650,,
AddVertex,1.900,3.300,21.600,,
AddVertex,1.900,3.300,21.600,,
AddVertex,1.900,1.100,21.650,,
AddVertex,1.750,1.100,21.650,,
AddVertex,1.750,1.100,22.750,,
AddVertex,1.900,1.100,22.750,,
AddVertex,1.900,1.100,21.650,,
AddVertex,1.750,1.175,21.650,,
AddVertex,1.900,1.250,21.650,,
AddVertex,1.900,1.250,22.750,,
AddVertex,1.750,1.175,22.750,,
AddVertex,1.750,1.100,21.650,,
AddVertex,1.900,1.100,21.650,,
AddVertex,1.900,1.250,21.650,,
AddVertex,1.900,1.250,21.650,,
AddVertex,1.750,1.175,21.650,,
AddVertex,1.750,1.100,21.650,,
AddVertex,1.900,1.100,22.750,,
AddVertex,1.900,1.250,21.650,,
AddVertex,1.900,1.100,22.750,,
AddVertex,1.750,1.100,22.750,,
AddVertex,1.750,1.175,22.750,,
AddVertex,1.750,1.175,22.750,,
AddVertex,1.900,1.250,22.750,,
AddVertex,1.900,1.100,22.750,,
AddVertex,1.750,1.100,22.750,,
AddVertex,1.750,1.175,21.650,,
AddVertex,1.750,1.175,21.650,,
AddVertex,1.750,1.100,22.750,,
AddVertex,1.900,1.100,21.600,,
AddVertex,1.900,1.100,22.800,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.000,1.100,21.600,,
AddVertex,1.900,1.300,21.600,,
AddVertex,2.000,1.300,21.600,,
AddVertex,2.000,1.300,22.800,,
AddVertex,1.900,1.300,22.800,,
AddVertex,1.900,1.100,21.600,,
AddVertex,2.000,1.100,21.600,,
AddVertex,2.000,1.300,21.600,,
AddVertex,2.000,1.300,21.600,,
AddVertex,1.900,1.300,21.600,,
AddVertex,1.900,1.100,21.600,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.000,1.300,21.600,,
AddVertex,2.000,1.100,22.800,,
AddVertex,1.900,1.100,22.800,,
AddVertex,1.900,1.300,22.800,,
AddVertex,1.900,1.300,22.800,,
AddVertex,2.000,1.300,22.800,,
AddVertex,2.000,1.100,22.800,,
AddVertex,1.900,1.100,22.800,,
AddVertex,1.900,1.300,21.600,,
AddVertex,1.900,1.300,21.600,,
AddVertex,1.900,1.100,22.800,,
AddVertex,1.900,1.100,22.750,,
AddVertex,1.900,1.100,22.800,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.000,1.100,22.750,,
AddVertex,1.900,3.300,22.750,,
AddVertex,2.000,3.300,22.750,,
AddVertex,2.000,3.300,22.800,,
AddVertex,1.900,3.300,22.800,,
AddVertex,1.900,1.100,22.750,,
AddVertex,2.000,1.100,22.750,,
AddVertex,2.000,3.300,22.750,,
AddVertex,2.000,3.300,22.750,,
AddVertex,1.900,3.300,22.750,,
AddVertex,1.900,1.100,22.750,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.000,3.300,22.750,,
AddVertex,2.000,1.100,22.800,,
AddVertex,1.900,1.100,22.800,,
AddVertex,1.900,3.300,22.800,,
AddVertex,1.900,3.300,22.800,,
AddVertex,2.000,3.300,22.800,,
AddVertex,2.000,1.100,22.800,,
AddVertex,1.900,1.100,22.800,,
AddVertex,1.900,3.300,22.750,,
AddVertex,1.900,3.300,22.750,,
AddVertex,1.900,1.100,22.800,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,8,10,9,,
AddFace,11,13,12,,
AddFace,3,6,14,,
AddFace,6,3,15,,
AddFace,16,18,17,,
AddFace,19,21,20,,
AddFace,22,23,0,,
AddFace,24,25,7,,
AddFace,26,28,27,,
AddFace,28,26,29,,
AddFace,30,32,31,,
AddFace,32,30,33,,
AddFace,34,36,35,,
AddFace,37,39,38,,
AddFace,29,32,40,,
AddFace,32,29,41,,
AddFace,42,44,43,,
AddFace,45,47,46,,
AddFace,48,49,26,,
AddFace,50,51,33,,
AddFace,52,54,53,,
AddFace,54,52,55,,
AddFace,56,58,57,,
AddFace,58,56,59,,
AddFace,60,62,61,,
AddFace,63,65,64,,
AddFace,55,58,66,,
AddFace,58,55,67,,
AddFace,68,70,69,,
AddFace,71,73,72,,
AddFace,74,75,52,,
AddFace,76,77,59,,
AddFace,78,80,79,,
AddFace,80,78,81,,
AddFace,82,84,83,,
AddFace,84,82,85,,
AddFace,86,88,87,,
AddFace,89,91,90,,
AddFace,81,84,92,,
AddFace,84,81,93,,
AddFace,94,96,95,,
AddFace,97,99,98,,
AddFace,100,101,78,,
AddFace,102,103,85,,
AddFace,104,106,105,,
AddFace,106,104,107,,
AddFace,108,110,109,,
AddFace,110,108,111,,
AddFace,112,114,113,,
AddFace,115,117,116,,
AddFace,107,110,118,,
AddFace,110,107,119,,
AddFace,120,122,121,,
AddFace,123,125,124,,
AddFace,126,127,104,,
AddFace,128,129,111,,
AddFace,130,132,131,,
AddFace,132,130,133,,
AddFace,134,136,135,,
AddFace,136,134,137,,
AddFace,138,140,139,,
AddFace,141,143,142,,
AddFace,133,136,144,,
AddFace,136,133,145,,
AddFace,146,148,147,,
AddFace,149,151,150,,
AddFace,152,153,130,,
AddFace,154,155,137,,
AddFace,156,158,157,,
AddFace,158,156,159,,
AddFace,160,162,161,,
AddFace,162,160,163,,
AddFace,164,166,165,,
AddFace,167,169,168,,
AddFace,159,162,170,,
AddFace,162,159,171,,
AddFace,172,174,173,,
AddFace,175,177,176,,
AddFace,178,179,156,,
AddFace,180,181,163,,
AddFace,182,184,183,,
AddFace,184,182,185,,
AddFace,186,188,187,,
AddFace,188,186,189,,
AddFace,190,192,191,,
AddFace,193,195,194,,
AddFace,185,188,196,,
AddFace,188,185,197,,
AddFace,198,200,199,,
AddFace,201,203,202,,
AddFace,204,205,182,,
AddFace,206,207,189,,
AddFace,208,210,209,,
AddFace,210,208,211,,
AddFace,212,214,213,,
AddFace,214,212,215,,
AddFace,216,218,217,,
AddFace,219,221,220,,
AddFace,211,214,222,,
AddFace,214,211,223,,
AddFace,224,226,225,,
AddFace,227,229,228,,
AddFace,230,231,208,,
AddFace,232,233,215,,
AddFace,234,236,235,,
AddFace,236,234,237,,
AddFace,238,240,239,,
AddFace,240,238,241,,
AddFace,242,244,243,,
AddFace,245,247,246,,
AddFace,237,240,248,,
AddFace,240,237,249,,
AddFace,250,252,251,,
AddFace,253,255,254,,
AddFace,256,257,234,,
AddFace,258,259,241,,
AddFace,260,262,261,,
AddFace,262,260,263,,
AddFace,264,266,265,,
AddFace,266,264,267,,
AddFace,268,270,269,,
AddFace,271,273,272,,
AddFace,263,266,274,,
AddFace,266,263,275,,
AddFace,276,278,277,,
AddFace,279,281,280,,
AddFace,282,283,260,,
AddFace,284,285,267,,
AddFace,286,288,287,,
AddFace,288,286,289,,
AddFace,290,292,291,,
AddFace,292,290,293,,
AddFace,294,296,295,,
AddFace,297,299,298,,
AddFace,289,292,300,,
AddFace,292,289,301,,
AddFace,302,304,303,,
AddFace,305,307,306,,
AddFace,308,309,286,,
AddFace,310,311,293,,
GenerateNormals,,
LoadTexture,BWhite.bmp,,
SetColor,255,255,255,255,,
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,1.000,1.000,,
SetTextureCoordinates,1,1.000,0.000,,
SetTextureCoordinates,2,0.000,0.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,1.000,,
SetTextureCoordinates,5,1.000,1.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,0.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,1.000,1.000,,
SetTextureCoordinates,15,0.000,0.000,,
SetTextureCoordinates,16,0.000,1.000,,
SetTextureCoordinates,17,1.000,1.000,,
SetTextureCoordinates,18,1.000,0.000,,
SetTextureCoordinates,19,1.000,0.000,,
SetTextureCoordinates,20,0.000,0.000,,
SetTextureCoordinates,21,0.000,1.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,0.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,0.000,1.000,,
SetTextureCoordinates,26,1.000,1.000,,
SetTextureCoordinates,27,1.000,0.000,,
SetTextureCoordinates,28,0.000,0.000,,
SetTextureCoordinates,29,0.000,1.000,,
SetTextureCoordinates,30,0.000,1.000,,
SetTextureCoordinates,31,1.000,1.000,,
SetTextureCoordinates,32,1.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,0.000,1.000,,
SetTextureCoordinates,35,1.000,1.000,,
SetTextureCoordinates,36,1.000,0.000,,
SetTextureCoordinates,37,1.000,0.000,,
SetTextureCoordinates,38,0.000,0.000,,
SetTextureCoordinates,39,0.000,1.000,,
SetTextureCoordinates,40,1.000,1.000,,
SetTextureCoordinates,41,0.000,0.000,,
SetTextureCoordinates,42,0.000,1.000,,
SetTextureCoordinates,43,1.000,1.000,,
SetTextureCoordinates,44,1.000,0.000,,
SetTextureCoordinates,45,1.000,0.000,,
SetTextureCoordinates,46,0.000,0.000,,
SetTextureCoordinates,47,0.000,1.000,,
SetTextureCoordinates,48,0.000,1.000,,
SetTextureCoordinates,49,1.000,0.000,,
SetTextureCoordinates,50,1.000,0.000,,
SetTextureCoordinates,51,0.000,1.000,,
SetTextureCoordinates,52,1.000,1.000,,
SetTextureCoordinates,53,1.000,0.000,,
SetTextureCoordinates,54,0.000,0.000,,
SetTextureCoordinates,55,0.000,1.000,,
SetTextureCoordinates,56,0.000,1.000,,
SetTextureCoordinates,57,1.000,1.000,,
SetTextureCoordinates,58,1.000,0.000,,
SetTextureCoordinates,59,0.000,0.000,,
SetTextureCoordinates,60,0.000,1.000,,
SetTextureCoordinates,61,1.000,1.000,,
SetTextureCoordinates,62,1.000,0.000,,
SetTextureCoordinates,63,1.000,0.000,,
SetTextureCoordinates,64,0.000,0.000,,
SetTextureCoordinates,65,0.000,1.000,,
SetTextureCoordinates,66,1.000,1.000,,
SetTextureCoordinates,67,0.000,0.000,,
SetTextureCoordinates,68,0.000,1.000,,
SetTextureCoordinates,69,1.000,1.000,,
SetTextureCoordinates,70,1.000,0.000,,
SetTextureCoordinates,71,1.000,0.000,,
SetTextureCoordinates,72,0.000,0.000,,
SetTextureCoordinates,73,0.000,1.000,,
SetTextureCoordinates,74,0.000,1.000,,
SetTextureCoordinates,75,1.000,0.000,,
SetTextureCoordinates,76,1.000,0.000,,
SetTextureCoordinates,77,0.000,1.000,,
SetTextureCoordinates,78,1.000,1.000,,
SetTextureCoordinates,79,1.000,0.000,,
SetTextureCoordinates,80,0.000,0.000,,
SetTextureCoordinates,81,0.000,1.000,,
SetTextureCoordinates,82,0.000,1.000,,
SetTextureCoordinates,83,1.000,1.000,,
SetTextureCoordinates,84,1.000,0.000,,
SetTextureCoordinates,85,0.000,0.000,,
SetTextureCoordinates,86,0.000,1.000,,
SetTextureCoordinates,87,1.000,1.000,,
SetTextureCoordinates,88,1.000,0.000,,
SetTextureCoordinates,89,1.000,0.000,,
SetTextureCoordinates,90,0.000,0.000,,
SetTextureCoordinates,91,0.000,1.000,,
SetTextureCoordinates,92,1.000,1.000,,
SetTextureCoordinates,93,0.000,0.000,,
SetTextureCoordinates,94,0.000,1.000,,
SetTextureCoordinates,95,1.000,1.000,,
SetTextureCoordinates,96,1.000,0.000,,
SetTextureCoordinates,97,1.000,0.000,,
SetTextureCoordinates,98,0.000,0.000,,
SetTextureCoordinates,99,0.000,1.000,,
SetTextureCoordinates,100,0.000,1.000,,
SetTextureCoordinates,101,1.000,0.000,,
SetTextureCoordinates,102,1.000,0.000,,
SetTextureCoordinates,103,0.000,1.000,,
SetTextureCoordinates,104,1.000,1.000,,
SetTextureCoordinates,105,1.000,0.000,,
SetTextureCoordinates,106,0.000,0.000,,
SetTextureCoordinates,107,0.000,1.000,,
SetTextureCoordinates,108,0.000,1.000,,
SetTextureCoordinates,109,1.000,1.000,,
SetTextureCoordinates,110,1.000,0.000,,
SetTextureCoordinates,111,0.000,0.000,,
SetTextureCoordinates,112,0.000,1.000,,
SetTextureCoordinates,113,1.000,1.000,,
SetTextureCoordinates,114,1.000,0.000,,
SetTextureCoordinates,115,1.000,0.000,,
SetTextureCoordinates,116,0.000,0.000,,
SetTextureCoordinates,117,0.000,1.000,,
SetTextureCoordinates,118,1.000,1.000,,
SetTextureCoordinates,119,0.000,0.000,,
SetTextureCoordinates,120,0.000,1.000,,
SetTextureCoordinates,121,1.000,1.000,,
SetTextureCoordinates,122,1.000,0.000,,
SetTextureCoordinates,123,1.000,0.000,,
SetTextureCoordinates,124,0.000,0.000,,
SetTextureCoordinates,125,0.000,1.000,,
SetTextureCoordinates,126,0.000,1.000,,
SetTextureCoordinates,127,1.000,0.000,,
SetTextureCoordinates,128,1.000,0.000,,
SetTextureCoordinates,129,0.000,1.000,,
SetTextureCoordinates,130,1.000,1.000,,
SetTextureCoordinates,131,1.000,0.000,,
SetTextureCoordinates,132,0.000,0.000,,
SetTextureCoordinates,133,0.000,1.000,,
SetTextureCoordinates,134,0.000,1.000,,
SetTextureCoordinates,135,1.000,1.000,,
SetTextureCoordinates,136,1.000,0.000,,
SetTextureCoordinates,137,0.000,0.000,,
SetTextureCoordinates,138,0.000,1.000,,
SetTextureCoordinates,139,1.000,1.000,,
SetTextureCoordinates,140,1.000,0.000,,
SetTextureCoordinates,141,1.000,0.000,,
SetTextureCoordinates,142,0.000,0.000,,
SetTextureCoordinates,143,0.000,1.000,,
SetTextureCoordinates,144,1.000,1.000,,
SetTextureCoordinates,145,0.000,0.000,,
SetTextureCoordinates,146,0.000,1.000,,
SetTextureCoordinates,147,1.000,1.000,,
SetTextureCoordinates,148,1.000,0.000,,
SetTextureCoordinates,149,1.000,0.000,,
SetTextureCoordinates,150,0.000,0.000,,
SetTextureCoordinates,151,0.000,1.000,,
SetTextureCoordinates,152,0.000,1.000,,
SetTextureCoordinates,153,1.000,0.000,,
SetTextureCoordinates,154,1.000,0.000,,
SetTextureCoordinates,155,0.000,1.000,,
SetTextureCoordinates,156,1.000,1.000,,
SetTextureCoordinates,157,1.000,0.000,,
SetTextureCoordinates,158,0.000,0.000,,
SetTextureCoordinates,159,0.000,1.000,,
SetTextureCoordinates,160,0.000,1.000,,
SetTextureCoordinates,161,1.000,1.000,,
SetTextureCoordinates,162,1.000,0.000,,
SetTextureCoordinates,163,0.000,0.000,,
SetTextureCoordinates,164,0.000,1.000,,
SetTextureCoordinates,165,1.000,1.000,,
SetTextureCoordinates,166,1.000,0.000,,
SetTextureCoordinates,167,1.000,0.000,,
SetTextureCoordinates,168,0.000,0.000,,
SetTextureCoordinates,169,0.000,1.000,,
SetTextureCoordinates,170,1.000,1.000,,
SetTextureCoordinates,171,0.000,0.000,,
SetTextureCoordinates,172,0.000,1.000,,
SetTextureCoordinates,173,1.000,1.000,,
SetTextureCoordinates,174,1.000,0.000,,
SetTextureCoordinates,175,1.000,0.000,,
SetTextureCoordinates,176,0.000,0.000,,
SetTextureCoordinates,177,0.000,1.000,,
SetTextureCoordinates,178,0.000,1.000,,
SetTextureCoordinates,179,1.000,0.000,,
SetTextureCoordinates,180,1.000,0.000,,
SetTextureCoordinates,181,0.000,1.000,,
SetTextureCoordinates,182,1.000,1.000,,
SetTextureCoordinates,183,1.000,0.000,,
SetTextureCoordinates,184,0.000,0.000,,
SetTextureCoordinates,185,0.000,1.000,,
SetTextureCoordinates,186,0.000,1.000,,
SetTextureCoordinates,187,1.000,1.000,,
SetTextureCoordinates,188,1.000,0.000,,
SetTextureCoordinates,189,0.000,0.000,,
SetTextureCoordinates,190,0.000,1.000,,
SetTextureCoordinates,191,1.000,1.000,,
SetTextureCoordinates,192,1.000,0.000,,
SetTextureCoordinates,193,1.000,0.000,,
SetTextureCoordinates,194,0.000,0.000,,
SetTextureCoordinates,195,0.000,1.000,,
SetTextureCoordinates,196,1.000,1.000,,
SetTextureCoordinates,197,0.000,0.000,,
SetTextureCoordinates,198,0.000,1.000,,
SetTextureCoordinates,199,1.000,1.000,,
SetTextureCoordinates,200,1.000,0.000,,
SetTextureCoordinates,201,1.000,0.000,,
SetTextureCoordinates,202,0.000,0.000,,
SetTextureCoordinates,203,0.000,1.000,,
SetTextureCoordinates,204,0.000,1.000,,
SetTextureCoordinates,205,1.000,0.000,,
SetTextureCoordinates,206,1.000,0.000,,
SetTextureCoordinates,207,0.000,1.000,,
SetTextureCoordinates,208,1.000,1.000,,
SetTextureCoordinates,209,1.000,0.000,,
SetTextureCoordinates,210,0.000,0.000,,
SetTextureCoordinates,211,0.000,1.000,,
SetTextureCoordinates,212,0.000,1.000,,
SetTextureCoordinates,213,1.000,1.000,,
SetTextureCoordinates,214,1.000,0.000,,
SetTextureCoordinates,215,0.000,0.000,,
SetTextureCoordinates,216,0.000,1.000,,
SetTextureCoordinates,217,1.000,1.000,,
SetTextureCoordinates,218,1.000,0.000,,
SetTextureCoordinates,219,1.000,0.000,,
SetTextureCoordinates,220,0.000,0.000,,
SetTextureCoordinates,221,0.000,1.000,,
SetTextureCoordinates,222,1.000,1.000,,
SetTextureCoordinates,223,0.000,0.000,,
SetTextureCoordinates,224,0.000,1.000,,
SetTextureCoordinates,225,1.000,1.000,,
SetTextureCoordinates,226,1.000,0.000,,
SetTextureCoordinates,227,1.000,0.000,,
SetTextureCoordinates,228,0.000,0.000,,
SetTextureCoordinates,229,0.000,1.000,,
SetTextureCoordinates,230,0.000,1.000,,
SetTextureCoordinates,231,1.000,0.000,,
SetTextureCoordinates,232,1.000,0.000,,
SetTextureCoordinates,233,0.000,1.000,,
SetTextureCoordinates,234,1.000,1.000,,
SetTextureCoordinates,235,1.000,0.000,,
SetTextureCoordinates,236,0.000,0.000,,
SetTextureCoordinates,237,0.000,1.000,,
SetTextureCoordinates,238,0.000,1.000,,
SetTextureCoordinates,239,1.000,1.000,,
SetTextureCoordinates,240,1.000,0.000,,
SetTextureCoordinates,241,0.000,0.000,,
SetTextureCoordinates,242,0.000,1.000,,
SetTextureCoordinates,243,1.000,1.000,,
SetTextureCoordinates,244,1.000,0.000,,
SetTextureCoordinates,245,1.000,0.000,,
SetTextureCoordinates,246,0.000,0.000,,
SetTextureCoordinates,247,0.000,1.000,,
SetTextureCoordinates,248,1.000,1.000,,
SetTextureCoordinates,249,0.000,0.000,,
SetTextureCoordinates,250,0.000,1.000,,
