
CreateMeshBuilder,,
;Jeminie CSV Export Plugin
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,1.000,1.000,,
SetTextureCoordinates,15,0.000,0.000,,
SetTextureCoordinates,16,0.000,1.000,,
SetTextureCoordinates,17,1.000,1.000,,
SetTextureCoordinates,18,1.000,0.000,,
SetTextureCoordinates,19,1.000,0.000,,
SetTextureCoordinates,20,0.000,0.000,,
SetTextureCoordinates,21,0.000,1.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,0.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,0.000,1.000,,
SetTextureCoordinates,26,1.000,1.000,,
SetTextureCoordinates,27,1.000,0.000,,
SetTextureCoordinates,28,0.000,0.000,,
SetTextureCoordinates,29,0.000,1.000,,
SetTextureCoordinates,30,0.000,1.000,,
SetTextureCoordinates,31,1.000,1.000,,
SetTextureCoordinates,32,1.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,0.000,1.000,,
SetTextureCoordinates,35,1.000,1.000,,
SetTextureCoordinates,36,1.000,0.000,,
SetTextureCoordinates,37,1.000,0.000,,
SetTextureCoordinates,38,0.000,0.000,,
SetTextureCoordinates,39,0.000,1.000,,
SetTextureCoordinates,40,1.000,1.000,,
SetTextureCoordinates,41,0.000,0.000,,
SetTextureCoordinates,42,0.000,1.000,,
SetTextureCoordinates,43,1.000,1.000,,
SetTextureCoordinates,44,1.000,0.000,,
SetTextureCoordinates,45,1.000,0.000,,
SetTextureCoordinates,46,0.000,0.000,,
SetTextureCoordinates,47,0.000,1.000,,
SetTextureCoordinates,48,0.000,1.000,,
SetTextureCoordinates,49,1.000,0.000,,
SetTextureCoordinates,50,1.000,0.000,,
SetTextureCoordinates,51,0.000,1.000,,
SetTextureCoordinates,52,1.000,1.000,,
SetTextureCoordinates,53,1.000,0.000,,
SetTextureCoordinates,54,0.000,0.000,,
SetTextureCoordinates,55,0.000,1.000,,
SetTextureCoordinates,56,0.000,1.000,,
SetTextureCoordinates,57,1.000,1.000,,
SetTextureCoordinates,58,1.000,0.000,,
SetTextureCoordinates,59,0.000,0.000,,
SetTextureCoordinates,60,0.000,1.000,,
SetTextureCoordinates,61,1.000,1.000,,
SetTextureCoordinates,62,1.000,0.000,,
SetTextureCoordinates,63,1.000,0.000,,
SetTextureCoordinates,64,0.000,0.000,,
SetTextureCoordinates,65,0.000,1.000,,
SetTextureCoordinates,66,1.000,1.000,,
SetTextureCoordinates,67,0.000,0.000,,
SetTextureCoordinates,68,0.000,1.000,,
SetTextureCoordinates,69,1.000,1.000,,
SetTextureCoordinates,70,1.000,0.000,,
SetTextureCoordinates,71,1.000,0.000,,
SetTextureCoordinates,72,0.000,0.000,,
SetTextureCoordinates,73,0.000,1.000,,
SetTextureCoordinates,74,0.000,1.000,,
SetTextureCoordinates,75,1.000,0.000,,
SetTextureCoordinates,76,1.000,0.000,,
SetTextureCoordinates,77,0.000,1.000,,
SetTextureCoordinates,78,1.000,1.000,,
SetTextureCoordinates,79,1.000,0.000,,
SetTextureCoordinates,80,0.000,0.000,,
SetTextureCoordinates,81,0.000,1.000,,
SetTextureCoordinates,82,0.000,1.000,,
SetTextureCoordinates,83,1.000,1.000,,
SetTextureCoordinates,84,1.000,0.000,,
SetTextureCoordinates,85,0.000,0.000,,
SetTextureCoordinates,86,0.000,1.000,,
SetTextureCoordinates,87,1.000,1.000,,
SetTextureCoordinates,88,1.000,0.000,,
SetTextureCoordinates,89,1.000,0.000,,
SetTextureCoordinates,90,0.000,0.000,,
SetTextureCoordinates,91,0.000,1.000,,
SetTextureCoordinates,92,1.000,1.000,,
SetTextureCoordinates,93,0.000,0.000,,
SetTextureCoordinates,94,0.000,1.000,,
SetTextureCoordinates,95,1.000,1.000,,
SetTextureCoordinates,96,1.000,0.000,,
SetTextureCoordinates,97,1.000,0.000,,
SetTextureCoordinates,98,0.000,0.000,,
SetTextureCoordinates,99,0.000,1.000,,
SetTextureCoordinates,100,0.000,1.000,,
SetTextureCoordinates,101,1.000,0.000,,
SetTextureCoordinates,102,1.000,0.000,,
SetTextureCoordinates,103,0.000,1.000,,
SetTextureCoordinates,104,1.000,1.000,,
SetTextureCoordinates,105,1.000,0.000,,
SetTextureCoordinates,106,0.000,0.000,,
SetTextureCoordinates,107,0.000,1.000,,
SetTextureCoordinates,108,0.000,1.000,,
SetTextureCoordinates,109,1.000,1.000,,
SetTextureCoordinates,110,1.000,0.000,,
SetTextureCoordinates,111,0.000,0.000,,
SetTextureCoordinates,112,0.000,1.000,,
SetTextureCoordinates,113,1.000,1.000,,
SetTextureCoordinates,114,1.000,0.000,,
SetTextureCoordinates,115,1.000,0.000,,
SetTextureCoordinates,116,0.000,0.000,,
SetTextureCoordinates,117,0.000,1.000,,
SetTextureCoordinates,118,1.000,1.000,,
SetTextureCoordinates,119,0.000,0.000,,
SetTextureCoordinates,120,0.000,1.000,,
SetTextureCoordinates,121,1.000,1.000,,
SetTextureCoordinates,122,1.000,0.000,,
SetTextureCoordinates,123,1.000,0.000,,
SetTextureCoordinates,124,0.000,0.000,,
SetTextureCoordinates,125,0.000,1.000,,
SetTextureCoordinates,126,0.000,1.000,,
SetTextureCoordinates,127,1.000,0.000,,
SetTextureCoordinates,128,1.000,0.000,,
SetTextureCoordinates,129,0.000,1.000,,
SetTextureCoordinates,130,1.000,1.000,,
SetTextureCoordinates,131,1.000,0.000,,
SetTextureCoordinates,132,0.000,0.000,,
SetTextureCoordinates,133,0.000,1.000,,
SetTextureCoordinates,134,0.000,1.000,,
SetTextureCoordinates,135,1.000,1.000,,
SetTextureCoordinates,136,1.000,0.000,,
SetTextureCoordinates,137,0.000,0.000,,
SetTextureCoordinates,138,0.000,1.000,,
SetTextureCoordinates,139,1.000,1.000,,
SetTextureCoordinates,140,1.000,0.000,,
SetTextureCoordinates,141,1.000,0.000,,
SetTextureCoordinates,142,0.000,0.000,,
SetTextureCoordinates,143,0.000,1.000,,
SetTextureCoordinates,144,1.000,1.000,,
SetTextureCoordinates,145,0.000,0.000,,
SetTextureCoordinates,146,0.000,1.000,,
SetTextureCoordinates,147,1.000,1.000,,
SetTextureCoordinates,148,1.000,0.000,,
SetTextureCoordinates,149,1.000,0.000,,
SetTextureCoordinates,150,0.000,0.000,,
SetTextureCoordinates,151,0.000,1.000,,
SetTextureCoordinates,152,0.000,1.000,,
SetTextureCoordinates,153,1.000,0.000,,
SetTextureCoordinates,154,1.000,0.000,,
SetTextureCoordinates,155,0.000,1.000,,
SetTextureCoordinates,156,1.000,1.000,,
SetTextureCoordinates,157,1.000,0.000,,
SetTextureCoordinates,158,0.000,0.000,,
SetTextureCoordinates,159,0.000,1.000,,
SetTextureCoordinates,160,0.000,1.000,,
SetTextureCoordinates,161,1.000,1.000,,
SetTextureCoordinates,162,1.000,0.000,,
SetTextureCoordinates,163,0.000,0.000,,
SetTextureCoordinates,164,0.000,1.000,,
SetTextureCoordinates,165,1.000,1.000,,
SetTextureCoordinates,166,1.000,0.000,,
SetTextureCoordinates,167,1.000,0.000,,
SetTextureCoordinates,168,0.000,0.000,,
SetTextureCoordinates,169,0.000,1.000,,
SetTextureCoordinates,170,1.000,1.000,,
SetTextureCoordinates,171,0.000,0.000,,
SetTextureCoordinates,172,0.000,1.000,,
SetTextureCoordinates,173,1.000,1.000,,
SetTextureCoordinates,174,1.000,0.000,,
SetTextureCoordinates,175,1.000,0.000,,
SetTextureCoordinates,176,0.000,0.000,,
SetTextureCoordinates,177,0.000,1.000,,
SetTextureCoordinates,178,0.000,1.000,,
SetTextureCoordinates,179,1.000,0.000,,
SetTextureCoordinates,180,1.000,0.000,,
SetTextureCoordinates,181,0.000,1.000,,
SetTextureCoordinates,182,1.000,1.000,,
SetTextureCoordinates,183,1.000,0.000,,
SetTextureCoordinates,184,0.000,0.000,,
SetTextureCoordinates,185,0.000,1.000,,
SetTextureCoordinates,186,0.000,1.000,,
SetTextureCoordinates,187,1.000,1.000,,
SetTextureCoordinates,188,1.000,0.000,,
SetTextureCoordinates,189,0.000,0.000,,
SetTextureCoordinates,190,0.000,1.000,,
SetTextureCoordinates,191,1.000,1.000,,
SetTextureCoordinates,192,1.000,0.000,,
SetTextureCoordinates,193,1.000,0.000,,
SetTextureCoordinates,194,0.000,0.000,,
SetTextureCoordinates,195,0.000,1.000,,
SetTextureCoordinates,196,1.000,1.000,,
SetTextureCoordinates,197,0.000,0.000,,
SetTextureCoordinates,198,0.000,1.000,,
SetTextureCoordinates,199,1.000,1.000,,
SetTextureCoordinates,200,1.000,0.000,,
SetTextureCoordinates,201,1.000,0.000,,
SetTextureCoordinates,202,0.000,0.000,,
SetTextureCoordinates,203,0.000,1.000,,
SetTextureCoordinates,204,0.000,1.000,,
SetTextureCoordinates,205,1.000,0.000,,
SetTextureCoordinates,206,1.000,0.000,,
SetTextureCoordinates,207,0.000,1.000,,
SetTextureCoordinates,208,1.000,1.000,,
SetTextureCoordinates,209,1.000,0.000,,
SetTextureCoordinates,210,0.000,0.000,,
SetTextureCoordinates,211,0.000,1.000,,
SetTextureCoordinates,212,0.000,1.000,,
SetTextureCoordinates,213,1.000,1.000,,
SetTextureCoordinates,214,1.000,0.000,,
SetTextureCoordinates,215,0.000,0.000,,
SetTextureCoordinates,216,0.000,1.000,,
SetTextureCoordinates,217,1.000,1.000,,
SetTextureCoordinates,218,1.000,0.000,,
SetTextureCoordinates,219,1.000,0.000,,
SetTextureCoordinates,220,0.000,0.000,,
SetTextureCoordinates,221,0.000,1.000,,
SetTextureCoordinates,222,1.000,1.000,,
SetTextureCoordinates,223,0.000,0.000,,
SetTextureCoordinates,224,0.000,1.000,,
SetTextureCoordinates,225,1.000,1.000,,
SetTextureCoordinates,226,1.000,0.000,,
SetTextureCoordinates,227,1.000,0.000,,
SetTextureCoordinates,228,0.000,0.000,,
SetTextureCoordinates,229,0.000,1.000,,
SetTextureCoordinates,230,0.000,1.000,,
SetTextureCoordinates,231,1.000,0.000,,
SetTextureCoordinates,232,1.000,0.000,,
SetTextureCoordinates,233,0.000,1.000,,


CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,2.041,2.144,1.250,,
AddVertex,2.041,2.144,2.300,,
AddVertex,2.041,2.144,2.300,,
AddVertex,2.041,2.144,1.250,,
AddVertex,2.104,2.279,1.250,,
AddVertex,2.104,2.279,1.250,,
AddVertex,2.104,2.279,2.300,,
AddVertex,2.104,2.279,2.300,,
AddVertex,2.041,2.144,2.300,,
AddVertex,2.041,2.144,1.250,,
AddVertex,2.104,2.279,1.250,,
AddVertex,2.104,2.279,1.250,,
AddVertex,2.104,2.279,2.300,,
AddVertex,2.041,2.144,2.300,,
AddVertex,2.041,2.144,3.650,,
AddVertex,2.041,2.144,4.700,,
AddVertex,2.041,2.144,4.700,,
AddVertex,2.041,2.144,3.650,,
AddVertex,2.104,2.279,3.650,,
AddVertex,2.104,2.279,3.650,,
AddVertex,2.104,2.279,4.700,,
AddVertex,2.104,2.279,4.700,,
AddVertex,2.041,2.144,4.700,,
AddVertex,2.041,2.144,3.650,,
AddVertex,2.104,2.279,3.650,,
AddVertex,2.104,2.279,3.650,,
AddVertex,2.104,2.279,4.700,,
AddVertex,2.041,2.144,4.700,,
AddVertex,2.041,2.144,7.250,,
AddVertex,2.041,2.144,8.300,,
AddVertex,2.041,2.144,8.300,,
AddVertex,2.041,2.144,7.250,,
AddVertex,2.104,2.279,7.250,,
AddVertex,2.104,2.279,7.250,,
AddVertex,2.104,2.279,8.300,,
AddVertex,2.104,2.279,8.300,,
AddVertex,2.041,2.144,8.300,,
AddVertex,2.041,2.144,7.250,,
AddVertex,2.104,2.279,7.250,,
AddVertex,2.104,2.279,7.250,,
AddVertex,2.104,2.279,8.300,,
AddVertex,2.041,2.144,8.300,,
AddVertex,2.041,2.144,9.650,,
AddVertex,2.041,2.144,10.700,,
AddVertex,2.041,2.144,10.700,,
AddVertex,2.041,2.144,9.650,,
AddVertex,2.104,2.279,9.650,,
AddVertex,2.104,2.279,9.650,,
AddVertex,2.104,2.279,10.700,,
AddVertex,2.104,2.279,10.700,,
AddVertex,2.041,2.144,10.700,,
AddVertex,2.041,2.144,9.650,,
AddVertex,2.104,2.279,9.650,,
AddVertex,2.104,2.279,9.650,,
AddVertex,2.104,2.279,10.700,,
AddVertex,2.041,2.144,10.700,,
AddVertex,2.041,2.144,13.250,,
AddVertex,2.041,2.144,14.300,,
AddVertex,2.041,2.144,14.300,,
AddVertex,2.041,2.144,13.250,,
AddVertex,2.104,2.279,13.250,,
AddVertex,2.104,2.279,13.250,,
AddVertex,2.104,2.279,14.300,,
AddVertex,2.104,2.279,14.300,,
AddVertex,2.041,2.144,14.300,,
AddVertex,2.041,2.144,13.250,,
AddVertex,2.104,2.279,13.250,,
AddVertex,2.104,2.279,13.250,,
AddVertex,2.104,2.279,14.300,,
AddVertex,2.041,2.144,14.300,,
AddVertex,2.041,2.144,15.650,,
AddVertex,2.041,2.144,16.700,,
AddVertex,2.041,2.144,16.700,,
AddVertex,2.041,2.144,15.650,,
AddVertex,2.104,2.279,15.650,,
AddVertex,2.104,2.279,15.650,,
AddVertex,2.104,2.279,16.700,,
AddVertex,2.104,2.279,16.700,,
AddVertex,2.041,2.144,16.700,,
AddVertex,2.041,2.144,15.650,,
AddVertex,2.104,2.279,15.650,,
AddVertex,2.104,2.279,15.650,,
AddVertex,2.104,2.279,16.700,,
AddVertex,2.041,2.144,16.700,,
AddVertex,2.041,2.144,19.250,,
AddVertex,2.041,2.144,20.300,,
AddVertex,2.041,2.144,20.300,,
AddVertex,2.041,2.144,19.250,,
AddVertex,2.104,2.279,19.250,,
AddVertex,2.104,2.279,19.250,,
AddVertex,2.104,2.279,20.300,,
AddVertex,2.104,2.279,20.300,,
AddVertex,2.041,2.144,20.300,,
AddVertex,2.041,2.144,19.250,,
AddVertex,2.104,2.279,19.250,,
AddVertex,2.104,2.279,19.250,,
AddVertex,2.104,2.279,20.300,,
AddVertex,2.041,2.144,20.300,,
AddVertex,2.041,2.144,21.650,,
AddVertex,2.041,2.144,22.700,,
AddVertex,2.041,2.144,22.700,,
AddVertex,2.041,2.144,21.650,,
AddVertex,2.104,2.279,21.650,,
AddVertex,2.104,2.279,21.650,,
AddVertex,2.104,2.279,22.700,,
AddVertex,2.104,2.279,22.700,,
AddVertex,2.041,2.144,22.700,,
AddVertex,2.041,2.144,21.650,,
AddVertex,2.104,2.279,21.650,,
AddVertex,2.104,2.279,21.650,,
AddVertex,2.104,2.279,22.700,,
AddVertex,2.041,2.144,22.700,,
AddVertex,2.041,2.144,25.250,,
AddVertex,2.041,2.144,26.300,,
AddVertex,2.041,2.144,26.300,,
AddVertex,2.041,2.144,25.250,,
AddVertex,2.104,2.279,25.250,,
AddVertex,2.104,2.279,25.250,,
AddVertex,2.104,2.279,26.300,,
