AddFace,55,58,66,,
AddFace,58,55,67,,
AddFace,68,70,69,,
AddFace,71,73,72,,
AddFace,74,75,52,,
AddFace,76,77,59,,
AddFace,78,80,79,,
AddFace,80,78,81,,
AddFace,82,84,83,,
AddFace,84,82,85,,
AddFace,86,88,87,,
AddFace,89,91,90,,
AddFace,81,84,92,,
AddFace,84,81,93,,
AddFace,94,96,95,,
AddFace,97,99,98,,
AddFace,100,101,78,,
AddFace,102,103,85,,
AddFace,104,106,105,,
AddFace,106,104,107,,
AddFace,108,110,109,,
AddFace,110,108,111,,
AddFace,112,114,113,,
AddFace,115,117,116,,
AddFace,107,110,118,,
AddFace,110,107,119,,
AddFace,120,122,121,,
AddFace,123,125,124,,
AddFace,126,127,104,,
AddFace,128,129,111,,
AddFace,130,132,131,,
AddFace,132,130,133,,
AddFace,134,136,135,,
AddFace,136,134,137,,
AddFace,138,140,139,,
AddFace,141,143,142,,
AddFace,133,136,144,,
AddFace,136,133,145,,
AddFace,146,148,147,,
AddFace,149,151,150,,
AddFace,152,153,130,,
AddFace,154,155,137,,
AddFace,156,158,157,,
AddFace,158,156,159,,
AddFace,160,162,161,,
AddFace,162,160,163,,
AddFace,164,166,165,,
AddFace,167,169,168,,
AddFace,159,162,170,,
AddFace,162,159,171,,
AddFace,172,174,173,,
AddFace,175,177,176,,
AddFace,178,179,156,,
AddFace,180,181,163,,
AddFace,182,184,183,,
AddFace,184,182,185,,
AddFace,186,188,187,,
AddFace,188,186,189,,
AddFace,190,192,191,,
AddFace,193,195,194,,
AddFace,185,188,196,,
AddFace,188,185,197,,
AddFace,198,200,199,,
AddFace,201,203,202,,
AddFace,204,205,182,,
AddFace,206,207,189,,
GenerateNormals,,
LoadTexture,red.png,,
SetColor,255,255,255,255,,
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,1.000,1.000,,
SetTextureCoordinates,1,1.000,0.000,,
SetTextureCoordinates,2,0.000,0.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,1.000,,
SetTextureCoordinates,5,1.000,1.000,,
SetTextureCoordinates,6,1.000,0.000,,
SetTextureCoordinates,7,0.000,0.000,,
SetTextureCoordinates,8,0.000,1.000,,
SetTextureCoordinates,9,1.000,1.000,,
SetTextureCoordinates,10,1.000,0.000,,
SetTextureCoordinates,11,1.000,0.000,,
SetTextureCoordinates,12,0.000,0.000,,
SetTextureCoordinates,13,0.000,1.000,,
SetTextureCoordinates,14,1.000,1.000,,
SetTextureCoordinates,15,0.000,0.000,,
SetTextureCoordinates,16,0.000,1.000,,
SetTextureCoordinates,17,1.000,1.000,,
SetTextureCoordinates,18,1.000,0.000,,
SetTextureCoordinates,19,1.000,0.000,,
SetTextureCoordinates,20,0.000,0.000,,
SetTextureCoordinates,21,0.000,1.000,,
SetTextureCoordinates,22,0.000,1.000,,
SetTextureCoordinates,23,1.000,0.000,,
SetTextureCoordinates,24,1.000,0.000,,
SetTextureCoordinates,25,0.000,1.000,,
SetTextureCoordinates,26,1.000,1.000,,
SetTextureCoordinates,27,1.000,0.000,,
SetTextureCoordinates,28,0.000,0.000,,
SetTextureCoordinates,29,0.000,1.000,,
SetTextureCoordinates,30,0.000,1.000,,
SetTextureCoordinates,31,1.000,1.000,,
SetTextureCoordinates,32,1.000,0.000,,
SetTextureCoordinates,33,0.000,0.000,,
SetTextureCoordinates,34,0.000,1.000,,
SetTextureCoordinates,35,1.000,1.000,,
SetTextureCoordinates,36,1.000,0.000,,
SetTextureCoordinates,37,1.000,0.000,,
SetTextureCoordinates,38,0.000,0.000,,
SetTextureCoordinates,39,0.000,1.000,,
SetTextureCoordinates,40,1.000,1.000,,
SetTextureCoordinates,41,0.000,0.000,,
SetTextureCoordinates,42,0.000,1.000,,
SetTextureCoordinates,43,1.000,1.000,,
SetTextureCoordinates,44,1.000,0.000,,
SetTextureCoordinates,45,1.000,0.000,,
SetTextureCoordinates,46,0.000,0.000,,
SetTextureCoordinates,47,0.000,1.000,,
SetTextureCoordinates,48,0.000,1.000,,
SetTextureCoordinates,49,1.000,0.000,,
SetTextureCoordinates,50,1.000,0.000,,
SetTextureCoordinates,51,0.000,1.000,,
SetTextureCoordinates,52,1.000,1.000,,
SetTextureCoordinates,53,1.000,0.000,,
SetTextureCoordinates,54,0.000,0.000,,
SetTextureCoordinates,55,0.000,1.000,,
SetTextureCoordinates,56,0.000,1.000,,
SetTextureCoordinates,57,1.000,1.000,,
SetTextureCoordinates,58,1.000,0.000,,
SetTextureCoordinates,59,0.000,0.000,,
SetTextureCoordinates,60,0.000,1.000,,
SetTextureCoordinates,61,1.000,1.000,,
SetTextureCoordinates,62,1.000,0.000,,
SetTextureCoordinates,63,1.000,0.000,,
SetTextureCoordinates,64,0.000,0.000,,
SetTextureCoordinates,65,0.000,1.000,,
SetTextureCoordinates,66,1.000,1.000,,
SetTextureCoordinates,67,0.000,0.000,,
SetTextureCoordinates,68,0.000,1.000,,
SetTextureCoordinates,69,1.000,1.000,,
SetTextureCoordinates,70,1.000,0.000,,
SetTextureCoordinates,71,1.000,0.000,,
SetTextureCoordinates,72,0.000,0.000,,
SetTextureCoordinates,73,0.000,1.000,,
SetTextureCoordinates,74,0.000,1.000,,
SetTextureCoordinates,75,1.000,0.000,,
SetTextureCoordinates,76,1.000,0.000,,
SetTextureCoordinates,77,0.000,1.000,,
SetTextureCoordinates,78,1.000,1.000,,
SetTextureCoordinates,79,1.000,0.000,,
SetTextureCoordinates,80,0.000,0.000,,
SetTextureCoordinates,81,0.000,1.000,,
SetTextureCoordinates,82,0.000,1.000,,
SetTextureCoordinates,83,1.000,1.000,,
SetTextureCoordinates,84,1.000,0.000,,
SetTextureCoordinates,85,0.000,0.000,,
SetTextureCoordinates,86,0.000,1.000,,
SetTextureCoordinates,87,1.000,1.000,,
SetTextureCoordinates,88,1.000,0.000,,
SetTextureCoordinates,89,1.000,0.000,,
SetTextureCoordinates,90,0.000,0.000,,
SetTextureCoordinates,91,0.000,1.000,,
SetTextureCoordinates,92,1.000,1.000,,
SetTextureCoordinates,93,0.000,0.000,,
SetTextureCoordinates,94,0.000,1.000,,
SetTextureCoordinates,95,1.000,1.000,,
SetTextureCoordinates,96,1.000,0.000,,
SetTextureCoordinates,97,1.000,0.000,,
SetTextureCoordinates,98,0.000,0.000,,
SetTextureCoordinates,99,0.000,1.000,,
SetTextureCoordinates,100,0.000,1.000,,
SetTextureCoordinates,101,1.000,0.000,,
SetTextureCoordinates,102,1.000,0.000,,
SetTextureCoordinates,103,0.000,1.000,,
SetTextureCoordinates,104,1.000,1.000,,
SetTextureCoordinates,105,1.000,0.000,,
SetTextureCoordinates,106,0.000,0.000,,
SetTextureCoordinates,107,0.000,1.000,,
SetTextureCoordinates,108,0.000,1.000,,
SetTextureCoordinates,109,1.000,1.000,,
SetTextureCoordinates,110,1.000,0.000,,
SetTextureCoordinates,111,0.000,0.000,,
SetTextureCoordinates,112,0.000,1.000,,
SetTextureCoordinates,113,1.000,1.000,,
SetTextureCoordinates,114,1.000,0.000,,
SetTextureCoordinates,115,1.000,0.000,,
SetTextureCoordinates,116,0.000,0.000,,
SetTextureCoordinates,117,0.000,1.000,,
SetTextureCoordinates,118,1.000,1.000,,
SetTextureCoordinates,119,0.000,0.000,,
SetTextureCoordinates,120,0.000,1.000,,
SetTextureCoordinates,121,1.000,1.000,,
SetTextureCoordinates,122,1.000,0.000,,
SetTextureCoordinates,123,1.000,0.000,,
SetTextureCoordinates,124,0.000,0.000,,
SetTextureCoordinates,125,0.000,1.000,,
SetTextureCoordinates,126,0.000,1.000,,
SetTextureCoordinates,127,1.000,0.000,,
SetTextureCoordinates,128,1.000,0.000,,
SetTextureCoordinates,129,0.000,1.000,,
SetTextureCoordinates,130,1.000,1.000,,
SetTextureCoordinates,131,1.000,0.000,,
SetTextureCoordinates,132,0.000,0.000,,
SetTextureCoordinates,133,0.000,1.000,,
SetTextureCoordinates,134,0.000,1.000,,
SetTextureCoordinates,135,1.000,1.000,,
SetTextureCoordinates,136,1.000,0.000,,
SetTextureCoordinates,137,0.000,0.000,,
SetTextureCoordinates,138,0.000,1.000,,
SetTextureCoordinates,139,1.000,1.000,,
SetTextureCoordinates,140,1.000,0.000,,
SetTextureCoordinates,141,1.000,0.000,,
SetTextureCoordinates,142,0.000,0.000,,
SetTextureCoordinates,143,0.000,1.000,,
SetTextureCoordinates,144,1.000,1.000,,
SetTextureCoordinates,145,0.000,0.000,,
SetTextureCoordinates,146,0.000,1.000,,
SetTextureCoordinates,147,1.000,1.000,,
SetTextureCoordinates,148,1.000,0.000,,
SetTextureCoordinates,149,1.000,0.000,,
SetTextureCoordinates,150,0.000,0.000,,
SetTextureCoordinates,151,0.000,1.000,,
SetTextureCoordinates,152,0.000,1.000,,
SetTextureCoordinates,153,1.000,0.000,,
SetTextureCoordinates,154,1.000,0.000,,
SetTextureCoordinates,155,0.000,1.000,,
SetTextureCoordinates,156,1.000,1.000,,
SetTextureCoordinates,157,1.000,0.000,,
SetTextureCoordinates,158,0.000,0.000,,
SetTextureCoordinates,159,0.000,1.000,,
SetTextureCoordinates,160,0.000,1.000,,
SetTextureCoordinates,161,1.000,1.000,,
SetTextureCoordinates,162,1.000,0.000,,
SetTextureCoordinates,163,0.000,0.000,,
SetTextureCoordinates,164,0.000,1.000,,
SetTextureCoordinates,165,1.000,1.000,,
SetTextureCoordinates,166,1.000,0.000,,
SetTextureCoordinates,167,1.000,0.000,,
SetTextureCoordinates,168,0.000,0.000,,
SetTextureCoordinates,169,0.000,1.000,,
SetTextureCoordinates,170,1.000,1.000,,
SetTextureCoordinates,171,0.000,0.000,,
SetTextureCoordinates,172,0.000,1.000,,
SetTextureCoordinates,173,1.000,1.000,,
SetTextureCoordinates,174,1.000,0.000,,
SetTextureCoordinates,175,1.000,0.000,,
SetTextureCoordinates,176,0.000,0.000,,
SetTextureCoordinates,177,0.000,1.000,,
SetTextureCoordinates,178,0.000,1.000,,
SetTextureCoordinates,179,1.000,0.000,,
SetTextureCoordinates,180,1.000,0.000,,
SetTextureCoordinates,181,0.000,1.000,,
SetTextureCoordinates,182,1.000,1.000,,
SetTextureCoordinates,183,1.000,0.000,,
SetTextureCoordinates,184,0.000,0.000,,
SetTextureCoordinates,185,0.000,1.000,,
SetTextureCoordinates,186,0.000,1.000,,
SetTextureCoordinates,187,1.000,1.000,,
SetTextureCoordinates,188,1.000,0.000,,
SetTextureCoordinates,189,0.000,0.000,,
SetTextureCoordinates,190,0.000,1.000,,
SetTextureCoordinates,191,1.000,1.000,,
SetTextureCoordinates,192,1.000,0.000,,
SetTextureCoordinates,193,1.000,0.000,,
SetTextureCoordinates,194,0.000,0.000,,
SetTextureCoordinates,195,0.000,1.000,,
SetTextureCoordinates,196,1.000,1.000,,
SetTextureCoordinates,197,0.000,0.000,,
SetTextureCoordinates,198,0.000,1.000,,
SetTextureCoordinates,199,1.000,1.000,,
SetTextureCoordinates,200,1.000,0.000,,
SetTextureCoordinates,201,1.000,0.000,,
SetTextureCoordinates,202,0.000,0.000,,
SetTextureCoordinates,203,0.000,1.000,,
SetTextureCoordinates,204,0.000,1.000,,
SetTextureCoordinates,205,1.000,0.000,,
SetTextureCoordinates,206,1.000,0.000,,
SetTextureCoordinates,207,0.000,1.000,,


CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,2.041,2.144,1.200,,
AddVertex,2.041,2.144,2.300,,
AddVertex,2.041,2.144,2.300,,
AddVertex,2.041,2.144,1.200,,
AddVertex,2.104,2.279,1.200,,
AddVertex,2.104,2.279,1.200,,
AddVertex,2.104,2.279,2.300,,
AddVertex,2.104,2.279,2.300,,
AddVertex,2.041,2.144,2.300,,
AddVertex,2.041,2.144,1.200,,
AddVertex,2.104,2.279,1.200,,
AddVertex,2.104,2.279,1.200,,
AddVertex,2.104,2.279,2.300,,
AddVertex,2.041,2.144,2.300,,
AddVertex,2.041,2.144,4.800,,
AddVertex,2.041,2.144,5.900,,
AddVertex,2.041,2.144,5.900,,
AddVertex,2.041,2.144,4.800,,
AddVertex,2.104,2.279,4.800,,
AddVertex,2.104,2.279,4.800,,
AddVertex,2.104,2.279,5.900,,
AddVertex,2.104,2.279,5.900,,
AddVertex,2.041,2.144,5.900,,
AddVertex,2.041,2.144,4.800,,
AddVertex,2.104,2.279,4.800,,
AddVertex,2.104,2.279,4.800,,
AddVertex,2.104,2.279,5.900,,
AddVertex,2.041,2.144,5.900,,
AddVertex,2.041,2.144,7.200,,
AddVertex,2.041,2.144,8.300,,
AddVertex,2.041,2.144,8.300,,
AddVertex,2.041,2.144,7.200,,
AddVertex,2.104,2.279,7.200,,
AddVertex,2.104,2.279,7.200,,
AddVertex,2.104,2.279,8.300,,
AddVertex,2.104,2.279,8.300,,
AddVertex,2.041,2.144,8.300,,
AddVertex,2.041,2.144,7.200,,
AddVertex,2.104,2.279,7.200,,
AddVertex,2.104,2.279,7.200,,
AddVertex,2.104,2.279,8.300,,
AddVertex,2.041,2.144,8.300,,
AddVertex,2.041,2.144,10.800,,
AddVertex,2.041,2.144,11.900,,
AddVertex,2.041,2.144,11.900,,
AddVertex,2.041,2.144,10.800,,
AddVertex,2.104,2.279,10.800,,
AddVertex,2.104,2.279,10.800,,
AddVertex,2.104,2.279,11.900,,
AddVertex,2.104,2.279,11.900,,
AddVertex,2.041,2.144,11.900,,
AddVertex,2.041,2.144,10.800,,
AddVertex,2.104,2.279,10.800,,
AddVertex,2.104,2.279,10.800,,
AddVertex,2.104,2.279,11.900,,
AddVertex,2.041,2.144,11.900,,
AddVertex,2.041,2.144,13.200,,
AddVertex,2.041,2.144,14.300,,
AddVertex,2.041,2.144,14.300,,
AddVertex,2.041,2.144,13.200,,
AddVertex,2.104,2.279,13.200,,
AddVertex,2.104,2.279,13.200,,
AddVertex,2.104,2.279,14.300,,
AddVertex,2.104,2.279,14.300,,
AddVertex,2.041,2.144,14.300,,
AddVertex,2.041,2.144,13.200,,
AddVertex,2.104,2.279,13.200,,
AddVertex,2.104,2.279,13.200,,
AddVertex,2.104,2.279,14.300,,
AddVertex,2.041,2.144,14.300,,
AddVertex,2.041,2.144,16.800,,
AddVertex,2.041,2.144,17.900,,
AddVertex,2.041,2.144,17.900,,
AddVertex,2.041,2.144,16.800,,
AddVertex,2.104,2.279,16.800,,
AddVertex,2.104,2.279,16.800,,
AddVertex,2.104,2.279,17.900,,
AddVertex,2.104,2.279,17.900,,
AddVertex,2.041,2.144,17.900,,
AddVertex,2.041,2.144,16.800,,
AddVertex,2.104,2.279,16.800,,
AddVertex,2.104,2.279,16.800,,
AddVertex,2.104,2.279,17.900,,
AddVertex,2.041,2.144,17.900,,
AddVertex,2.041,2.144,19.200,,
AddVertex,2.041,2.144,20.300,,
AddVertex,2.041,2.144,20.300,,
AddVertex,2.041,2.144,19.200,,
AddVertex,2.104,2.279,19.200,,
AddVertex,2.104,2.279,19.200,,
AddVertex,2.104,2.279,20.300,,
AddVertex,2.104,2.279,20.300,,
AddVertex,2.041,2.144,20.300,,
AddVertex,2.041,2.144,19.200,,
AddVertex,2.104,2.279,19.200,,
AddVertex,2.104,2.279,19.200,,
AddVertex,2.104,2.279,20.300,,
AddVertex,2.041,2.144,20.300,,
AddVertex,2.041,2.144,22.800,,
AddVertex,2.041,2.144,23.900,,
AddVertex,2.041,2.144,23.900,,
AddVertex,2.041,2.144,22.800,,
AddVertex,2.104,2.279,22.800,,
AddVertex,2.104,2.279,22.800,,
AddVertex,2.104,2.279,23.900,,
AddVertex,2.104,2.279,23.900,,
AddVertex,2.041,2.144,23.900,,
AddVertex,2.041,2.144,22.800,,
AddVertex,2.104,2.279,22.800,,
AddVertex,2.104,2.279,22.800,,
AddVertex,2.104,2.279,23.900,,
AddVertex,2.041,2.144,23.900,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,0,5,3,,
AddFace,5,0,4,,
AddFace,3,6,2,,
AddFace,6,3,5,,
AddFace,2,7,1,,
AddFace,7,2,6,,
AddFace,8,10,9,,
AddFace,11,13,12,,
AddFace,14,16,15,,
AddFace,16,14,17,,
AddFace,18,20,19,,
AddFace,20,18,21,,
AddFace,14,19,17,,
AddFace,19,14,18,,
AddFace,17,20,16,,
AddFace,20,17,19,,
AddFace,16,21,15,,
AddFace,21,16,20,,
AddFace,22,24,23,,
AddFace,25,27,26,,
AddFace,28,30,29,,
AddFace,30,28,31,,
AddFace,32,34,33,,
AddFace,34,32,35,,
AddFace,28,33,31,,
AddFace,33,28,32,,
AddFace,31,34,30,,
AddFace,34,31,33,,
AddFace,30,35,29,,
AddFace,35,30,34,,
AddFace,36,38,37,,
AddFace,39,41,40,,
AddFace,42,44,43,,
AddFace,44,42,45,,
AddFace,46,48,47,,
AddFace,48,46,49,,
AddFace,42,47,45,,
AddFace,47,42,46,,
AddFace,45,48,44,,
AddFace,48,45,47,,
AddFace,44,49,43,,
AddFace,49,44,48,,
AddFace,50,52,51,,
AddFace,53,55,54,,
AddFace,56,58,57,,
AddFace,58,56,59,,
AddFace,60,62,61,,
AddFace,62,60,63,,
AddFace,56,61,59,,
AddFace,61,56,60,,
AddFace,59,62,58,,
AddFace,62,59,61,,
AddFace,58,63,57,,
AddFace,63,58,62,,
AddFace,64,66,65,,
AddFace,67,69,68,,
AddFace,70,72,71,,
AddFace,72,70,73,,
AddFace,74,76,75,,
AddFace,76,74,77,,
AddFace,70,75,73,,
AddFace,75,70,74,,
AddFace,73,76,72,,
AddFace,76,73,75,,
AddFace,72,77,71,,
AddFace,77,72,76,,
AddFace,78,80,79,,
AddFace,81,83,82,,
AddFace,84,86,85,,
AddFace,86,84,87,,
AddFace,88,90,89,,
AddFace,90,88,91,,
AddFace,84,89,87,,
AddFace,89,84,88,,
AddFace,87,90,86,,
AddFace,90,87,89,,
AddFace,86,91,85,,
AddFace,91,86,90,,
AddFace,92,94,93,,
AddFace,95,97,96,,
AddFace,98,100,99,,
AddFace,100,98,101,,
AddFace,102,104,103,,
AddFace,104,102,105,,
AddFace,98,103,101,,
AddFace,103,98,102,,
AddFace,101,104,100,,
AddFace,104,101,103,,
AddFace,100,105,99,,
AddFace,105,100,104,,
AddFace,106,108,107,,
AddFace,109,111,110,,
GenerateNormals,,
LoadTexture,Sdt.png,,
SetColor,255,255,255,255,,
SetDecalTransparentColor,0,0,0,,
SetTextureCoordinates,0,0.000,1.000,,
SetTextureCoordinates,1,1.000,1.000,,
SetTextureCoordinates,2,1.000,1.000,,
SetTextureCoordinates,3,0.000,1.000,,
SetTextureCoordinates,4,0.000,0.000,,
SetTextureCoordinates,5,0.000,0.000,,
