AddVertex,-1.9,3.300,9.550
AddVertex,-1.9,1.100,9.550
AddVertex,-2,1.100,9.600
AddVertex,-2,3.300,9.550
AddVertex,-2,1.100,9.600
AddVertex,-1.9,1.100,9.600
AddVertex,-1.9,3.300,9.600
AddVertex,-1.9,3.300,9.600
AddVertex,-2,3.300,9.600
AddVertex,-2,1.100,9.600
AddVertex,-1.9,1.100,9.600
AddVertex,-1.9,3.300,9.550
AddVertex,-1.9,3.300,9.550
AddVertex,-1.9,1.100,9.600
AddVertex,-1.9,1.100,14.400
AddVertex,-1.9,1.100,14.450
AddVertex,-2,1.100,14.450
AddVertex,-2,1.100,14.400
AddVertex,-1.9,3.300,14.400
AddVertex,-2,3.300,14.400
AddVertex,-2,3.300,14.450
AddVertex,-1.9,3.300,14.450
AddVertex,-1.9,1.100,14.400
AddVertex,-2,1.100,14.400
AddVertex,-2,3.300,14.400
AddVertex,-2,3.300,14.400
AddVertex,-1.9,3.300,14.400
AddVertex,-1.9,1.100,14.400
AddVertex,-2,1.100,14.450
AddVertex,-2,3.300,14.400
AddVertex,-2,1.100,14.450
AddVertex,-1.9,1.100,14.450
AddVertex,-1.9,3.300,14.450
AddVertex,-1.9,3.300,14.450
AddVertex,-2,3.300,14.450
AddVertex,-2,1.100,14.450
AddVertex,-1.9,1.100,14.450
AddVertex,-1.9,3.300,14.400
AddVertex,-1.9,3.300,14.400
AddVertex,-1.9,1.100,14.450
AddVertex,-1.75,1.100,14.450
AddVertex,-1.75,1.100,15.550
AddVertex,-1.9,1.100,15.550
AddVertex,-1.9,1.100,14.450
AddVertex,-1.75,1.175,14.450
AddVertex,-1.9,1.250,14.450
AddVertex,-1.9,1.250,15.550
AddVertex,-1.75,1.175,15.550
AddVertex,-1.75,1.100,14.450
AddVertex,-1.9,1.100,14.450
AddVertex,-1.9,1.250,14.450
AddVertex,-1.9,1.250,14.450
AddVertex,-1.75,1.175,14.450
AddVertex,-1.75,1.100,14.450
AddVertex,-1.9,1.100,15.550
AddVertex,-1.9,1.250,14.450
AddVertex,-1.9,1.100,15.550
AddVertex,-1.75,1.100,15.550
AddVertex,-1.75,1.175,15.550
AddVertex,-1.75,1.175,15.550
AddVertex,-1.9,1.250,15.550
AddVertex,-1.9,1.100,15.550
AddVertex,-1.75,1.100,15.550
AddVertex,-1.75,1.175,14.450
AddVertex,-1.75,1.175,14.450
AddVertex,-1.75,1.100,15.550
AddVertex,-1.9,1.100,14.400
AddVertex,-1.9,1.100,15.600
AddVertex,-2,1.100,15.600
AddVertex,-2,1.100,14.400
AddVertex,-1.9,1.300,14.400
AddVertex,-2,1.300,14.400
AddVertex,-2,1.300,15.600
AddVertex,-1.9,1.300,15.600
AddVertex,-1.9,1.100,14.400
AddVertex,-2,1.100,14.400
AddVertex,-2,1.300,14.400
AddVertex,-2,1.300,14.400
AddVertex,-1.9,1.300,14.400
AddVertex,-1.9,1.100,14.400
AddVertex,-2,1.100,15.600
AddVertex,-2,1.300,14.400
AddVertex,-2,1.100,15.600
AddVertex,-1.9,1.100,15.600
AddVertex,-1.9,1.300,15.600
AddVertex,-1.9,1.300,15.600
AddVertex,-2,1.300,15.600
AddVertex,-2,1.100,15.600
AddVertex,-1.9,1.100,15.600
AddVertex,-1.9,1.300,14.400
AddVertex,-1.9,1.300,14.400
AddVertex,-1.9,1.100,15.600
AddVertex,-1.9,1.100,15.550
AddVertex,-1.9,1.100,15.600
AddVertex,-2,1.100,15.600
AddVertex,-2,1.100,15.550
AddVertex,-1.9,3.300,15.550
AddVertex,-2,3.300,15.550
AddVertex,-2,3.300,15.600
AddVertex,-1.9,3.300,15.600
AddVertex,-1.9,1.100,15.550
AddVertex,-2,1.100,15.550
AddVertex,-2,3.300,15.550
AddVertex,-2,3.300,15.550
AddVertex,-1.9,3.300,15.550
AddVertex,-1.9,1.100,15.550
AddVertex,-2,1.100,15.600
AddVertex,-2,3.300,15.550
AddVertex,-2,1.100,15.600
AddVertex,-1.9,1.100,15.600
AddVertex,-1.9,3.300,15.600
AddVertex,-1.9,3.300,15.600
AddVertex,-2,3.300,15.600
AddVertex,-2,1.100,15.600
AddVertex,-1.9,1.100,15.600
AddVertex,-1.9,3.300,15.550
AddVertex,-1.9,3.300,15.550
AddVertex,-1.9,1.100,15.600
AddVertex,-1.9,1.100,20.400
AddVertex,-1.9,1.100,20.450
AddVertex,-2,1.100,20.450
AddVertex,-2,1.100,20.400
AddVertex,-1.9,3.300,20.400
AddVertex,-2,3.300,20.400
AddVertex,-2,3.300,20.450
AddVertex,-1.9,3.300,20.450
AddVertex,-1.9,1.100,20.400
AddVertex,-2,1.100,20.400
AddVertex,-2,3.300,20.400
AddVertex,-2,3.300,20.400
AddVertex,-1.9,3.300,20.400
AddVertex,-1.9,1.100,20.400
AddVertex,-2,1.100,20.450
AddVertex,-2,3.300,20.400
AddVertex,-2,1.100,20.450
AddVertex,-1.9,1.100,20.450
AddVertex,-1.9,3.300,20.450
AddVertex,-1.9,3.300,20.450
AddVertex,-2,3.300,20.450
AddVertex,-2,1.100,20.450
AddVertex,-1.9,1.100,20.450
AddVertex,-1.9,3.300,20.400
AddVertex,-1.9,3.300,20.400
AddVertex,-1.9,1.100,20.450
AddVertex,-1.75,1.100,20.450
AddVertex,-1.75,1.100,21.550
AddVertex,-1.9,1.100,21.550
AddVertex,-1.9,1.100,20.450
AddVertex,-1.75,1.175,20.450
AddVertex,-1.9,1.250,20.450
AddVertex,-1.9,1.250,21.550
AddVertex,-1.75,1.175,21.550
AddVertex,-1.75,1.100,20.450
AddVertex,-1.9,1.100,20.450
AddVertex,-1.9,1.250,20.450
AddVertex,-1.9,1.250,20.450
AddVertex,-1.75,1.175,20.450
AddVertex,-1.75,1.100,20.450
AddVertex,-1.9,1.100,21.550
AddVertex,-1.9,1.250,20.450
AddVertex,-1.9,1.100,21.550
AddVertex,-1.75,1.100,21.550
AddVertex,-1.75,1.175,21.550
AddVertex,-1.75,1.175,21.550
AddVertex,-1.9,1.250,21.550
AddVertex,-1.9,1.100,21.550
AddVertex,-1.75,1.100,21.550
AddVertex,-1.75,1.175,20.450
AddVertex,-1.75,1.175,20.450
AddVertex,-1.75,1.100,21.550
AddVertex,-1.9,1.100,20.400
AddVertex,-1.9,1.100,21.600
AddVertex,-2,1.100,21.600
AddVertex,-2,1.100,20.400
AddVertex,-1.9,1.300,20.400
AddVertex,-2,1.300,20.400
AddVertex,-2,1.300,21.600
AddVertex,-1.9,1.300,21.600
AddVertex,-1.9,1.100,20.400
AddVertex,-2,1.100,20.400
AddVertex,-2,1.300,20.400
AddVertex,-2,1.300,20.400
AddVertex,-1.9,1.300,20.400
AddVertex,-1.9,1.100,20.400
AddVertex,-2,1.100,21.600
AddVertex,-2,1.300,20.400
AddVertex,-2,1.100,21.600
AddVertex,-1.9,1.100,21.600
AddVertex,-1.9,1.300,21.600
AddVertex,-1.9,1.300,21.600
AddVertex,-2,1.300,21.600
AddVertex,-2,1.100,21.600
AddVertex,-1.9,1.100,21.600
AddVertex,-1.9,1.300,20.400
AddVertex,-1.9,1.300,20.400
AddVertex,-1.9,1.100,21.600
AddVertex,-1.9,1.100,21.550
AddVertex,-1.9,1.100,21.600
AddVertex,-2,1.100,21.600
AddVertex,-2,1.100,21.550
AddVertex,-1.9,3.300,21.550
AddVertex,-2,3.300,21.550
AddVertex,-2,3.300,21.600
AddVertex,-1.9,3.300,21.600
AddVertex,-1.9,1.100,21.550
AddVertex,-2,1.100,21.550
AddVertex,-2,3.300,21.550
AddVertex,-2,3.300,21.550
AddVertex,-1.9,3.300,21.550
AddVertex,-1.9,1.100,21.550
AddVertex,-2,1.100,21.600
AddVertex,-2,3.300,21.550
AddVertex,-2,1.100,21.600
AddVertex,-1.9,1.100,21.600
AddVertex,-1.9,3.300,21.600
AddVertex,-1.9,3.300,21.600
AddVertex,-2,3.300,21.600
AddVertex,-2,1.100,21.600
AddVertex,-1.9,1.100,21.600
AddVertex,-1.9,3.300,21.550
AddVertex,-1.9,3.300,21.550
AddVertex,-1.9,1.100,21.600
AddFace,1,2,0
AddFace,3,0,2
AddFace,5,6,4
AddFace,7,4,6
AddFace,9,10,8
AddFace,12,13,11
AddFace,14,6,3
AddFace,15,3,6
AddFace,17,18,16
AddFace,20,21,19
AddFace,0,23,22
AddFace,7,25,24
AddFace,27,28,26
AddFace,29,26,28
AddFace,31,32,30
AddFace,33,30,32
AddFace,35,36,34
AddFace,38,39,37
AddFace,40,32,29
AddFace,41,29,32
AddFace,43,44,42
AddFace,46,47,45
AddFace,26,49,48
AddFace,33,51,50
AddFace,53,54,52
AddFace,55,52,54
AddFace,57,58,56
AddFace,59,56,58
AddFace,61,62,60
AddFace,64,65,63
AddFace,66,58,55
AddFace,67,55,58
AddFace,69,70,68
AddFace,72,73,71
AddFace,52,75,74
AddFace,59,77,76
AddFace,79,80,78
AddFace,81,78,80
AddFace,83,84,82
AddFace,85,82,84
AddFace,87,88,86
AddFace,90,91,89
AddFace,92,84,81
AddFace,93,81,84
AddFace,95,96,94
AddFace,98,99,97
AddFace,78,101,100
AddFace,85,103,102
AddFace,105,106,104
AddFace,107,104,106
AddFace,109,110,108
AddFace,111,108,110
AddFace,113,114,112
AddFace,116,117,115
AddFace,118,110,107
AddFace,119,107,110
AddFace,121,122,120
AddFace,124,125,123
AddFace,104,127,126
AddFace,111,129,128
AddFace,131,132,130
AddFace,133,130,132
AddFace,135,136,134
AddFace,137,134,136
AddFace,139,140,138
AddFace,142,143,141
AddFace,144,136,133
AddFace,145,133,136
AddFace,147,148,146
AddFace,150,151,149
AddFace,130,153,152
AddFace,137,155,154
AddFace,157,158,156
AddFace,159,156,158
AddFace,161,162,160
AddFace,163,160,162
AddFace,165,166,164
AddFace,168,169,167
AddFace,170,162,159
AddFace,171,159,162
AddFace,173,174,172
AddFace,176,177,175
AddFace,156,179,178
AddFace,163,181,180
AddFace,183,184,182
AddFace,185,182,184
AddFace,187,188,186
AddFace,189,186,188
AddFace,191,192,190
AddFace,194,195,193
AddFace,196,188,185
AddFace,197,185,188
AddFace,199,200,198
AddFace,202,203,201
AddFace,182,205,204
AddFace,189,207,206
AddFace,209,210,208
AddFace,211,208,210
AddFace,213,214,212
AddFace,215,212,214
AddFace,217,218,216
AddFace,220,221,219
AddFace,222,214,211
AddFace,223,211,214
AddFace,225,226,224
AddFace,228,229,227
AddFace,208,231,230
AddFace,215,233,232
AddFace,235,236,234
AddFace,237,234,236
AddFace,239,240,238
AddFace,241,238,240
AddFace,243,244,242
AddFace,246,247,245
AddFace,248,240,237
AddFace,249,237,240
AddFace,251,252,250
AddFace,254,255,253
AddFace,234,257,256
AddFace,241,259,258
AddFace,261,262,260
AddFace,263,260,262
AddFace,265,266,264
AddFace,267,264,266
AddFace,269,270,268
AddFace,272,273,271
AddFace,274,266,263
AddFace,275,263,266
AddFace,277,278,276
AddFace,280,281,279
AddFace,260,283,282
AddFace,267,285,284
AddFace,287,288,286
AddFace,289,286,288
AddFace,291,292,290
AddFace,293,290,292
AddFace,295,296,294
AddFace,298,299,297
AddFace,300,292,289
AddFace,301,289,292
AddFace,303,304,302
AddFace,306,307,305
AddFace,286,309,308
AddFace,293,311,310
GenerateNormals
LoadTexture,BWhite.bmp
SetColor,255,255,255,255
SetDecalTransparentColor,0,0,0
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,1.000,0.000
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,0.000,1.000
SetTextureCoordinates,4,0.000,1.000
SetTextureCoordinates,5,1.000,1.000
SetTextureCoordinates,6,1.000,0.000
SetTextureCoordinates,7,0.000,0.000
SetTextureCoordinates,8,0.000,1.000
SetTextureCoordinates,9,1.000,1.000
SetTextureCoordinates,10,1.000,0.000
SetTextureCoordinates,11,1.000,0.000
SetTextureCoordinates,12,0.000,0.000
SetTextureCoordinates,13,0.000,1.000
SetTextureCoordinates,14,1.000,1.000
SetTextureCoordinates,15,0.000,0.000
SetTextureCoordinates,16,0.000,1.000
SetTextureCoordinates,17,1.000,1.000
SetTextureCoordinates,18,1.000,0.000
SetTextureCoordinates,19,1.000,0.000
SetTextureCoordinates,20,0.000,0.000
SetTextureCoordinates,21,0.000,1.000
SetTextureCoordinates,22,0.000,1.000
SetTextureCoordinates,23,1.000,0.000
SetTextureCoordinates,24,1.000,0.000
SetTextureCoordinates,25,0.000,1.000
SetTextureCoordinates,26,1.000,1.000
SetTextureCoordinates,27,1.000,0.000
SetTextureCoordinates,28,0.000,0.000
SetTextureCoordinates,29,0.000,1.000
SetTextureCoordinates,30,0.000,1.000
SetTextureCoordinates,31,1.000,1.000
SetTextureCoordinates,32,1.000,0.000
SetTextureCoordinates,33,0.000,0.000
SetTextureCoordinates,34,0.000,1.000
SetTextureCoordinates,35,1.000,1.000
SetTextureCoordinates,36,1.000,0.000
SetTextureCoordinates,37,1.000,0.000
SetTextureCoordinates,38,0.000,0.000
SetTextureCoordinates,39,0.000,1.000
SetTextureCoordinates,40,1.000,1.000
SetTextureCoordinates,41,0.000,0.000
SetTextureCoordinates,42,0.000,1.000
SetTextureCoordinates,43,1.000,1.000
SetTextureCoordinates,44,1.000,0.000
SetTextureCoordinates,45,1.000,0.000
SetTextureCoordinates,46,0.000,0.000
SetTextureCoordinates,47,0.000,1.000
SetTextureCoordinates,48,0.000,1.000
SetTextureCoordinates,49,1.000,0.000
SetTextureCoordinates,50,1.000,0.000
SetTextureCoordinates,51,0.000,1.000
SetTextureCoordinates,52,1.000,1.000
SetTextureCoordinates,53,1.000,0.000
SetTextureCoordinates,54,0.000,0.000
SetTextureCoordinates,55,0.000,1.000
SetTextureCoordinates,56,0.000,1.000
SetTextureCoordinates,57,1.000,1.000
SetTextureCoordinates,58,1.000,0.000
SetTextureCoordinates,59,0.000,0.000
SetTextureCoordinates,60,0.000,1.000
SetTextureCoordinates,61,1.000,1.000
SetTextureCoordinates,62,1.000,0.000
SetTextureCoordinates,63,1.000,0.000
SetTextureCoordinates,64,0.000,0.000
SetTextureCoordinates,65,0.000,1.000
SetTextureCoordinates,66,1.000,1.000
SetTextureCoordinates,67,0.000,0.000
SetTextureCoordinates,68,0.000,1.000
SetTextureCoordinates,69,1.000,1.000
SetTextureCoordinates,70,1.000,0.000
SetTextureCoordinates,71,1.000,0.000
SetTextureCoordinates,72,0.000,0.000
SetTextureCoordinates,73,0.000,1.000
SetTextureCoordinates,74,0.000,1.000
SetTextureCoordinates,75,1.000,0.000
SetTextureCoordinates,76,1.000,0.000
SetTextureCoordinates,77,0.000,1.000
SetTextureCoordinates,78,1.000,1.000
SetTextureCoordinates,79,1.000,0.000
SetTextureCoordinates,80,0.000,0.000
SetTextureCoordinates,81,0.000,1.000
SetTextureCoordinates,82,0.000,1.000
SetTextureCoordinates,83,1.000,1.000
SetTextureCoordinates,84,1.000,0.000
SetTextureCoordinates,85,0.000,0.000
SetTextureCoordinates,86,0.000,1.000
SetTextureCoordinates,87,1.000,1.000
SetTextureCoordinates,88,1.000,0.000
SetTextureCoordinates,89,1.000,0.000
SetTextureCoordinates,90,0.000,0.000
SetTextureCoordinates,91,0.000,1.000
SetTextureCoordinates,92,1.000,1.000
SetTextureCoordinates,93,0.000,0.000
SetTextureCoordinates,94,0.000,1.000
SetTextureCoordinates,95,1.000,1.000
SetTextureCoordinates,96,1.000,0.000
SetTextureCoordinates,97,1.000,0.000
SetTextureCoordinates,98,0.000,0.000
SetTextureCoordinates,99,0.000,1.000
SetTextureCoordinates,100,0.000,1.000
SetTextureCoordinates,101,1.000,0.000
SetTextureCoordinates,102,1.000,0.000
SetTextureCoordinates,103,0.000,1.000
SetTextureCoordinates,104,1.000,1.000
SetTextureCoordinates,105,1.000,0.000
SetTextureCoordinates,106,0.000,0.000
SetTextureCoordinates,107,0.000,1.000
SetTextureCoordinates,108,0.000,1.000
SetTextureCoordinates,109,1.000,1.000
SetTextureCoordinates,110,1.000,0.000
SetTextureCoordinates,111,0.000,0.000
SetTextureCoordinates,112,0.000,1.000
SetTextureCoordinates,113,1.000,1.000
SetTextureCoordinates,114,1.000,0.000
SetTextureCoordinates,115,1.000,0.000
SetTextureCoordinates,116,0.000,0.000
SetTextureCoordinates,117,0.000,1.000
SetTextureCoordinates,118,1.000,1.000
SetTextureCoordinates,119,0.000,0.000
SetTextureCoordinates,120,0.000,1.000
SetTextureCoordinates,121,1.000,1.000
SetTextureCoordinates,122,1.000,0.000
SetTextureCoordinates,123,1.000,0.000
SetTextureCoordinates,124,0.000,0.000
SetTextureCoordinates,125,0.000,1.000
SetTextureCoordinates,126,0.000,1.000
SetTextureCoordinates,127,1.000,0.000
SetTextureCoordinates,128,1.000,0.000
SetTextureCoordinates,129,0.000,1.000
SetTextureCoordinates,130,1.000,1.000
SetTextureCoordinates,131,1.000,0.000
SetTextureCoordinates,132,0.000,0.000
SetTextureCoordinates,133,0.000,1.000
SetTextureCoordinates,134,0.000,1.000
SetTextureCoordinates,135,1.000,1.000
SetTextureCoordinates,136,1.000,0.000
SetTextureCoordinates,137,0.000,0.000
SetTextureCoordinates,138,0.000,1.000
SetTextureCoordinates,139,1.000,1.000
SetTextureCoordinates,140,1.000,0.000
SetTextureCoordinates,141,1.000,0.000
SetTextureCoordinates,142,0.000,0.000
SetTextureCoordinates,143,0.000,1.000
SetTextureCoordinates,144,1.000,1.000
SetTextureCoordinates,145,0.000,0.000
SetTextureCoordinates,146,0.000,1.000
SetTextureCoordinates,147,1.000,1.000
SetTextureCoordinates,148,1.000,0.000
SetTextureCoordinates,149,1.000,0.000
SetTextureCoordinates,150,0.000,0.000
SetTextureCoordinates,151,0.000,1.000
SetTextureCoordinates,152,0.000,1.000
SetTextureCoordinates,153,1.000,0.000
SetTextureCoordinates,154,1.000,0.000
SetTextureCoordinates,155,0.000,1.000
SetTextureCoordinates,156,1.000,1.000
SetTextureCoordinates,157,1.000,0.000
SetTextureCoordinates,158,0.000,0.000
SetTextureCoordinates,159,0.000,1.000
SetTextureCoordinates,160,0.000,1.000
SetTextureCoordinates,161,1.000,1.000
SetTextureCoordinates,162,1.000,0.000
SetTextureCoordinates,163,0.000,0.000
SetTextureCoordinates,164,0.000,1.000
SetTextureCoordinates,165,1.000,1.000
SetTextureCoordinates,166,1.000,0.000
SetTextureCoordinates,167,1.000,0.000
SetTextureCoordinates,168,0.000,0.000
SetTextureCoordinates,169,0.000,1.000
SetTextureCoordinates,170,1.000,1.000
SetTextureCoordinates,171,0.000,0.000
SetTextureCoordinates,172,0.000,1.000
SetTextureCoordinates,173,1.000,1.000
SetTextureCoordinates,174,1.000,0.000
SetTextureCoordinates,175,1.000,0.000
SetTextureCoordinates,176,0.000,0.000
SetTextureCoordinates,177,0.000,1.000
SetTextureCoordinates,178,0.000,1.000
SetTextureCoordinates,179,1.000,0.000
SetTextureCoordinates,180,1.000,0.000
SetTextureCoordinates,181,0.000,1.000
SetTextureCoordinates,182,1.000,1.000
SetTextureCoordinates,183,1.000,0.000
SetTextureCoordinates,184,0.000,0.000
SetTextureCoordinates,185,0.000,1.000
SetTextureCoordinates,186,0.000,1.000
SetTextureCoordinates,187,1.000,1.000
SetTextureCoordinates,188,1.000,0.000
SetTextureCoordinates,189,0.000,0.000
SetTextureCoordinates,190,0.000,1.000
SetTextureCoordinates,191,1.000,1.000
SetTextureCoordinates,192,1.000,0.000
SetTextureCoordinates,193,1.000,0.000
SetTextureCoordinates,194,0.000,0.000
SetTextureCoordinates,195,0.000,1.000
SetTextureCoordinates,196,1.000,1.000
SetTextureCoordinates,197,0.000,0.000
SetTextureCoordinates,198,0.000,1.000
SetTextureCoordinates,199,1.000,1.000
SetTextureCoordinates,200,1.000,0.000
SetTextureCoordinates,201,1.000,0.000
SetTextureCoordinates,202,0.000,0.000
SetTextureCoordinates,203,0.000,1.000
SetTextureCoordinates,204,0.000,1.000
SetTextureCoordinates,205,1.000,0.000
SetTextureCoordinates,206,1.000,0.000
SetTextureCoordinates,207,0.000,1.000
SetTextureCoordinates,208,1.000,1.000
SetTextureCoordinates,209,1.000,0.000
SetTextureCoordinates,210,0.000,0.000
SetTextureCoordinates,211,0.000,1.000
SetTextureCoordinates,212,0.000,1.000
SetTextureCoordinates,213,1.000,1.000
SetTextureCoordinates,214,1.000,0.000
SetTextureCoordinates,215,0.000,0.000
SetTextureCoordinates,216,0.000,1.000
SetTextureCoordinates,217,1.000,1.000
SetTextureCoordinates,218,1.000,0.000
SetTextureCoordinates,219,1.000,0.000
SetTextureCoordinates,220,0.000,0.000
SetTextureCoordinates,221,0.000,1.000
SetTextureCoordinates,222,1.000,1.000
SetTextureCoordinates,223,0.000,0.000
SetTextureCoordinates,224,0.000,1.000
SetTextureCoordinates,225,1.000,1.000
SetTextureCoordinates,226,1.000,0.000
SetTextureCoordinates,227,1.000,0.000
SetTextureCoordinates,228,0.000,0.000
SetTextureCoordinates,229,0.000,1.000
SetTextureCoordinates,230,0.000,1.000
SetTextureCoordinates,231,1.000,0.000
SetTextureCoordinates,232,1.000,0.000
SetTextureCoordinates,233,0.000,1.000
SetTextureCoordinates,234,1.000,1.000
SetTextureCoordinates,235,1.000,0.000
SetTextureCoordinates,236,0.000,0.000
SetTextureCoordinates,237,0.000,1.000
SetTextureCoordinates,238,0.000,1.000
SetTextureCoordinates,239,1.000,1.000
SetTextureCoordinates,240,1.000,0.000
SetTextureCoordinates,241,0.000,0.000
SetTextureCoordinates,242,0.000,1.000
SetTextureCoordinates,243,1.000,1.000
SetTextureCoordinates,244,1.000,0.000
SetTextureCoordinates,245,1.000,0.000
SetTextureCoordinates,246,0.000,0.000
SetTextureCoordinates,247,0.000,1.000
SetTextureCoordinates,248,1.000,1.000
SetTextureCoordinates,249,0.000,0.000
SetTextureCoordinates,250,0.000,1.000
SetTextureCoordinates,251,1.000,1.000
SetTextureCoordinates,252,1.000,0.000
SetTextureCoordinates,253,1.000,0.000
SetTextureCoordinates,254,0.000,0.000
SetTextureCoordinates,255,0.000,1.000
SetTextureCoordinates,256,0.000,1.000
SetTextureCoordinates,257,1.000,0.000
SetTextureCoordinates,258,1.000,0.000
SetTextureCoordinates,259,0.000,1.000
SetTextureCoordinates,260,1.000,1.000
SetTextureCoordinates,261,1.000,0.000
SetTextureCoordinates,262,0.000,0.000
SetTextureCoordinates,263,0.000,1.000
SetTextureCoordinates,264,0.000,1.000
SetTextureCoordinates,265,1.000,1.000
SetTextureCoordinates,266,1.000,0.000
SetTextureCoordinates,267,0.000,0.000
SetTextureCoordinates,268,0.000,1.000
SetTextureCoordinates,269,1.000,1.000
SetTextureCoordinates,270,1.000,0.000
SetTextureCoordinates,271,1.000,0.000
SetTextureCoordinates,272,0.000,0.000
SetTextureCoordinates,273,0.000,1.000
SetTextureCoordinates,274,1.000,1.000
SetTextureCoordinates,275,0.000,0.000
SetTextureCoordinates,276,0.000,1.000
SetTextureCoordinates,277,1.000,1.000
SetTextureCoordinates,278,1.000,0.000
SetTextureCoordinates,279,1.000,0.000
SetTextureCoordinates,280,0.000,0.000
SetTextureCoordinates,281,0.000,1.000
SetTextureCoordinates,282,0.000,1.000
SetTextureCoordinates,283,1.000,0.000
SetTextureCoordinates,284,1.000,0.000
SetTextureCoordinates,285,0.000,1.000
SetTextureCoordinates,286,1.000,1.000
SetTextureCoordinates,287,1.000,0.000
SetTextureCoordinates,288,0.000,0.000
SetTextureCoordinates,289,0.000,1.000
SetTextureCoordinates,290,0.000,1.000
SetTextureCoordinates,291,1.000,1.000
SetTextureCoordinates,292,1.000,0.000
SetTextureCoordinates,293,0.000,0.000
SetTextureCoordinates,294,0.000,1.000
SetTextureCoordinates,295,1.000,1.000
SetTextureCoordinates,296,1.000,0.000
SetTextureCoordinates,297,1.000,0.000
SetTextureCoordinates,298,0.000,0.000
SetTextureCoordinates,299,0.000,1.000
SetTextureCoordinates,300,1.000,1.000
SetTextureCoordinates,301,0.000,0.000
SetTextureCoordinates,302,0.000,1.000
SetTextureCoordinates,303,1.000,1.000
SetTextureCoordinates,304,1.000,0.000
SetTextureCoordinates,305,1.000,0.000
SetTextureCoordinates,306,0.000,0.000
SetTextureCoordinates,307,0.000,1.000
SetTextureCoordinates,308,0.000,1.000
SetTextureCoordinates,309,1.000,0.000
SetTextureCoordinates,310,1.000,0.000
SetTextureCoordinates,311,0.000,1.000


CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-2,1.300,8.425
AddVertex,-2,1.300,9.575
