AddVertex,0.225139,0.075946,-0.008583,
AddVertex,0.207509,0.075946,-0.008583,
AddVertex,0.225139,0.075946,-0.008583,
AddVertex,0.208042,0.075147,-0.007567,
AddVertex,0.202769,0.075946,-0.008583,
AddVertex,0.202236,0.075147,-0.007567,
AddVertex,0.185224,0.075946,-0.008583,
AddVertex,0.185224,0.075147,-0.007567,
AddVertex,0.185224,0.075946,-0.008583,
AddVertex,0.185224,0.075147,-0.007567,
AddVertex,0.185224,0.083855,-0.007567,
AddVertex,0.185224,0.084358,-0.006383,
AddVertex,0.225139,0.083855,-0.007567,
AddVertex,0.185224,0.083855,-0.007567,
AddVertex,0.185224,0.084358,-0.006383,
AddVertex,0.225139,0.084358,-0.006383,
AddVertex,0.225139,0.084358,-0.006383,
AddVertex,0.225139,0.074645,-0.006383,
AddVertex,0.225139,0.075147,-0.007567,
AddVertex,0.225139,0.074645,-0.006383,
AddVertex,0.208491,0.074645,-0.006383,
AddVertex,0.208376,0.074645,-0.006383,
AddVertex,0.208042,0.075147,-0.007567,
AddVertex,0.202236,0.075147,-0.007567,
AddVertex,0.201901,0.074645,-0.006383,
AddVertex,0.185224,0.075147,-0.007567,
AddVertex,0.185224,0.074645,-0.006383,
AddVertex,0.185224,0.074645,-0.006383,
AddVertex,0.185224,0.084529,-0.005113,
AddVertex,0.225139,0.084358,-0.006383,
AddVertex,0.185224,0.084358,-0.006383,
AddVertex,0.185224,0.084529,-0.005113,
AddVertex,0.225139,0.084529,-0.005113,
AddVertex,0.225139,0.084529,-0.005113,
AddVertex,0.225139,0.074473,-0.005113,
AddVertex,0.208491,0.074645,-0.006383,
AddVertex,0.225139,0.074645,-0.006383,
AddVertex,0.225139,0.074473,-0.005113,
AddVertex,0.208491,0.074473,-0.005113,
AddVertex,0.208376,0.074645,-0.006383,
AddVertex,0.201901,0.074645,-0.006383,
AddVertex,0.201787,0.074473,-0.005113,
AddVertex,0.185224,0.074645,-0.006383,
AddVertex,0.185224,0.074473,-0.005113,
AddVertex,0.185224,0.074473,-0.005113,
AddVertex,0.185224,0.084358,-0.003843,
AddVertex,0.225139,0.084529,-0.005113,
AddVertex,0.185224,0.084529,-0.005113,
AddVertex,0.185224,0.084358,-0.003843,
AddVertex,0.225139,0.084358,-0.003843,
AddVertex,0.225139,0.084358,-0.003843,
AddVertex,0.225139,0.074645,-0.003843,
AddVertex,0.208491,0.074473,-0.005113,
AddVertex,0.225139,0.074473,-0.005113,
AddVertex,0.225139,0.074645,-0.003843,
AddVertex,0.208376,0.074645,-0.003843,
AddVertex,0.201901,0.074645,-0.003843,
AddVertex,0.201787,0.074473,-0.005113,
AddVertex,0.185224,0.074473,-0.005113,
AddVertex,0.185224,0.074645,-0.003843,
AddVertex,0.185224,0.074645,-0.003843,
AddVertex,0.185224,0.083855,-0.002659,
AddVertex,0.225139,0.084358,-0.003843,
AddVertex,0.185224,0.084358,-0.003843,
AddVertex,0.185224,0.083855,-0.002659,
AddVertex,0.225139,0.083855,-0.002659,
AddVertex,0.225139,0.083855,-0.002659,
AddVertex,0.225139,0.075147,-0.002659,
AddVertex,0.208376,0.074645,-0.003843,
AddVertex,0.225139,0.074645,-0.003843,
AddVertex,0.225139,0.075147,-0.002659,
AddVertex,0.208042,0.075147,-0.002659,
AddVertex,0.202236,0.075147,-0.002659,
AddVertex,0.201901,0.074645,-0.003843,
AddVertex,0.185224,0.074645,-0.003843,
AddVertex,0.185224,0.075147,-0.002659,
AddVertex,0.185224,0.075147,-0.002659,
AddVertex,0.185224,0.083056,-0.001643,
AddVertex,0.225139,0.083855,-0.002659,
AddVertex,0.185224,0.083855,-0.002659,
AddVertex,0.185224,0.083056,-0.001643,
AddVertex,0.225139,0.083056,-0.001643,
AddVertex,0.225139,0.083056,-0.001643,
AddVertex,0.225139,0.075946,-0.001643,
AddVertex,0.208042,0.075147,-0.002659,
AddVertex,0.225139,0.075147,-0.002659,
AddVertex,0.225139,0.075946,-0.001643,
AddVertex,0.207509,0.075946,-0.001643,
AddVertex,0.202769,0.075946,-0.001643,
AddVertex,0.202236,0.075147,-0.002659,
AddVertex,0.185224,0.075147,-0.002659,
AddVertex,0.185224,0.075946,-0.001643,
AddVertex,0.185224,0.075946,-0.001643,
AddVertex,0.185224,0.082015,-0.000863,
AddVertex,0.185224,0.083056,-0.001643,
AddVertex,0.185224,0.082015,-0.000863,
AddVertex,0.225139,0.082015,-0.000863,
AddVertex,0.225139,0.083056,-0.001643,
AddVertex,0.225139,0.082015,-0.000863,
AddVertex,0.225139,0.076987,-0.000863,
AddVertex,0.225139,0.075946,-0.001643,
AddVertex,0.225139,0.076987,-0.000863,
AddVertex,0.185224,0.076987,-0.000863,
AddVertex,0.207509,0.075946,-0.001643,
AddVertex,0.202769,0.075946,-0.001643,
AddVertex,0.185224,0.075946,-0.001643,
AddVertex,0.185224,0.076987,-0.000863,
AddVertex,0.185224,0.080803,-0.000373,
AddVertex,0.185224,0.082015,-0.000863,
AddVertex,0.185224,0.080803,-0.000373,
AddVertex,0.225139,0.080803,-0.000373,
AddVertex,0.225139,0.082015,-0.000863,
AddVertex,0.225139,0.080803,-0.000373,
AddVertex,0.225139,0.078200,-0.000373,
AddVertex,0.225139,0.076987,-0.000863,
AddVertex,0.225139,0.078200,-0.000373,
AddVertex,0.185224,0.078200,-0.000373,
AddVertex,0.206815,0.076987,-0.000863,
AddVertex,0.203463,0.076987,-0.000863,
AddVertex,0.185224,0.076987,-0.000863,
AddVertex,0.203463,0.076987,-0.000863,
AddVertex,0.206815,0.076987,-0.000863,
AddVertex,0.185224,0.078200,-0.000373,
AddVertex,0.185224,0.079501,-0.000205,
AddVertex,0.185224,0.080803,-0.000373,
AddVertex,0.185224,0.079501,-0.000205,
AddVertex,0.205139,0.079501,-0.000205,
AddVertex,0.225139,0.079501,-0.000205,
AddVertex,0.225139,0.080803,-0.000373,
AddVertex,0.225139,0.079501,-0.000205,
AddVertex,0.225139,0.078200,-0.000373,
AddVertex,0.225139,0.079501,-0.000205,
AddVertex,0.185224,0.079501,-0.000205,
AddVertex,0.206006,0.078200,-0.000373,
AddVertex,0.204271,0.078200,-0.000373,
AddVertex,0.185224,0.078200,-0.000373,
AddVertex,0.204271,0.078200,-0.000373,
AddVertex,0.206006,0.078200,-0.000373,
AddVertex,0.205139,0.079501,-0.000205,
AddVertex,0.225139,0.075147,-0.007567,
AddVertex,0.203463,0.076987,-0.009363,
AddVertex,0.204271,0.078200,-0.009853,
AddVertex,0.204271,0.076958,-0.008425,
AddVertex,0.204271,0.069112,-0.008425,
AddVertex,0.203463,0.069112,-0.008090,
AddVertex,0.203463,0.076149,-0.008090,
AddVertex,0.203463,0.077825,-0.008090,
AddVertex,0.204271,0.077825,-0.008425,
AddVertex,0.204271,0.076958,-0.008425,
AddVertex,0.204271,0.077825,-0.008425,
AddVertex,0.205139,0.077825,-0.008539,
AddVertex,0.204271,0.069112,-0.008425,
AddVertex,0.205139,0.069112,-0.008539,
AddVertex,0.205139,0.069112,-0.008539,
AddVertex,0.205139,0.077825,-0.008539,
AddVertex,0.206006,0.076958,-0.008425,
AddVertex,0.206006,0.069112,-0.008425,
AddVertex,0.206006,0.069112,-0.008425,
AddVertex,0.206006,0.076958,-0.008425,
AddVertex,0.206815,0.076149,-0.008090,
AddVertex,0.206815,0.069112,-0.008090,
AddVertex,0.206815,0.069112,-0.008090,
AddVertex,0.206815,0.076149,-0.008090,
AddVertex,0.207509,0.075455,-0.007557,
AddVertex,0.207509,0.069112,-0.007557,
AddVertex,0.208042,0.069112,-0.006863,
AddVertex,0.207509,0.069112,-0.007557,
AddVertex,0.207509,0.075455,-0.007557,
AddVertex,0.207509,0.077825,-0.007557,
AddVertex,0.208042,0.077825,-0.006863,
AddVertex,0.208042,0.074922,-0.006863,
AddVertex,0.208376,0.069112,-0.006054,
AddVertex,0.208042,0.069112,-0.006863,
AddVertex,0.208042,0.074922,-0.006863,
AddVertex,0.208042,0.077825,-0.006863,
AddVertex,0.208376,0.077825,-0.006054,
AddVertex,0.208376,0.074588,-0.006054,
AddVertex,0.208491,0.069112,-0.005187,
AddVertex,0.208376,0.069112,-0.006054,
AddVertex,0.208376,0.074588,-0.006054,
AddVertex,0.208376,0.077825,-0.006054,
AddVertex,0.208491,0.077825,-0.005187,
AddVertex,0.208491,0.074473,-0.005187,
AddVertex,0.208376,0.069112,-0.004319,
AddVertex,0.208491,0.069112,-0.005187,
AddVertex,0.208491,0.074473,-0.005187,
AddVertex,0.208491,0.077825,-0.005187,
AddVertex,0.208376,0.077825,-0.004319,
AddVertex,0.208376,0.074588,-0.004319,
AddVertex,0.208042,0.069112,-0.003511,
AddVertex,0.208376,0.069112,-0.004319,
AddVertex,0.208376,0.074588,-0.004319,
AddVertex,0.208376,0.077825,-0.004319,
AddVertex,0.208042,0.077825,-0.003511,
AddVertex,0.208042,0.074922,-0.003511,
AddVertex,0.207509,0.069112,-0.002817,
AddVertex,0.208042,0.069112,-0.003511,
AddVertex,0.208042,0.074922,-0.003511,
AddVertex,0.208042,0.077825,-0.003511,
AddVertex,0.207509,0.077825,-0.002817,
AddVertex,0.207509,0.075455,-0.002817,
AddVertex,0.207509,0.069112,-0.002817,
AddVertex,0.207509,0.075455,-0.002817,
AddVertex,0.206815,0.076149,-0.002284,
AddVertex,0.206815,0.069112,-0.002284,
AddVertex,0.206815,0.069112,-0.002284,
AddVertex,0.206815,0.076149,-0.002284,
AddVertex,0.206006,0.076958,-0.001949,
AddVertex,0.206006,0.069112,-0.001949,
AddVertex,0.206006,0.069112,-0.001949,
AddVertex,0.206006,0.076958,-0.001949,
AddVertex,0.205139,0.077825,-0.001835,
AddVertex,0.205139,0.069112,-0.001835,
AddVertex,0.205139,0.069112,-0.001835,
AddVertex,0.205139,0.077825,-0.001835,
AddVertex,0.204271,0.076958,-0.001949,
AddVertex,0.204271,0.069112,-0.001949,
AddVertex,0.204271,0.069112,-0.001949,
AddVertex,0.204271,0.076958,-0.001949,
AddVertex,0.203463,0.076149,-0.002284,
AddVertex,0.203463,0.069112,-0.002284,
AddVertex,0.203463,0.069112,-0.002284,
AddVertex,0.203463,0.076149,-0.002284,
AddVertex,0.202769,0.075455,-0.002817,
AddVertex,0.202769,0.069112,-0.002817,
AddVertex,0.202769,0.069112,-0.002817,
AddVertex,0.202769,0.075455,-0.002817,
AddVertex,0.202769,0.077825,-0.002817,
AddVertex,0.202236,0.069112,-0.003511,
AddVertex,0.202236,0.074922,-0.003511,
AddVertex,0.202236,0.077825,-0.003511,
AddVertex,0.202236,0.069112,-0.003511,
AddVertex,0.202236,0.074922,-0.003511,
AddVertex,0.202236,0.077825,-0.003511,
AddVertex,0.201901,0.069112,-0.004319,
AddVertex,0.201901,0.074588,-0.004319,
AddVertex,0.201901,0.077825,-0.004319,
AddVertex,0.201901,0.069112,-0.004319,
AddVertex,0.201901,0.074588,-0.004319,
AddVertex,0.201901,0.077825,-0.004319,
AddVertex,0.201787,0.069112,-0.005187,
AddVertex,0.201787,0.074473,-0.005187,
AddVertex,0.201787,0.077825,-0.005187,
AddVertex,0.201787,0.069112,-0.005187,
AddVertex,0.201787,0.074473,-0.005187,
AddVertex,0.201787,0.077825,-0.005187,
AddVertex,0.201901,0.069112,-0.006054,
AddVertex,0.201901,0.074588,-0.006054,
AddVertex,0.201901,0.077825,-0.006054,
AddVertex,0.201901,0.069112,-0.006054,
AddVertex,0.201901,0.074588,-0.006054,
AddVertex,0.201901,0.077825,-0.006054,
AddVertex,0.202236,0.069112,-0.006863,
AddVertex,0.202236,0.074922,-0.006863,
AddVertex,0.202236,0.077825,-0.006863,
AddVertex,0.202236,0.069112,-0.006863,
AddVertex,0.202236,0.074922,-0.006863,
AddVertex,0.202236,0.077825,-0.006863,
AddVertex,0.202769,0.069112,-0.007557,
AddVertex,0.202769,0.075455,-0.007557,
AddVertex,0.202769,0.077825,-0.007557,
AddVertex,0.202769,0.075455,-0.007557,
AddVertex,0.202769,0.077825,-0.007557,
AddVertex,0.203463,0.076149,-0.008090,
AddVertex,0.202769,0.069112,-0.007557,
AddVertex,0.203463,0.069112,-0.008090,
AddVertex,0.203463,0.077825,-0.008090,
AddVertex,0.206006,0.077825,-0.008425,
AddVertex,0.206006,0.077825,-0.008425,
AddVertex,0.206815,0.077825,-0.008090,
AddVertex,0.206815,0.077825,-0.008090,
AddVertex,0.207509,0.077825,-0.007557,
AddVertex,0.206006,0.077825,-0.001949,
AddVertex,0.206815,0.077825,-0.002284,
AddVertex,0.206006,0.077825,-0.001949,
AddVertex,0.207509,0.077825,-0.002817,
AddVertex,0.206815,0.077825,-0.002284,
AddVertex,0.204271,0.077825,-0.001949,
AddVertex,0.204271,0.077825,-0.001949,
AddVertex,0.203463,0.077825,-0.002284,
AddVertex,0.203463,0.077825,-0.002284,
AddVertex,0.202769,0.077825,-0.002817,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,4,6,7,
AddFace,8,4,7,
AddFace,8,7,9,
AddFace,10,8,9,
AddFace,10,9,11,
AddFace,11,12,10,
AddFace,13,14,15,
AddFace,15,16,13,
AddFace,16,17,13,
AddFace,18,19,20,
AddFace,20,21,18,
AddFace,22,23,24,
AddFace,24,25,22,
AddFace,26,27,28,
AddFace,29,26,28,
AddFace,29,28,30,
AddFace,30,31,29,
AddFace,32,16,14,
AddFace,33,32,14,
AddFace,34,33,14,
AddFace,14,35,34,
AddFace,36,37,38,
AddFace,39,36,38,
AddFace,40,39,38,
AddFace,41,40,38,
AddFace,38,42,41,
AddFace,43,44,45,
AddFace,46,43,45,
AddFace,47,46,45,
AddFace,48,47,45,
AddFace,45,49,48,
AddFace,50,51,52,
AddFace,53,50,52,
AddFace,53,52,54,
AddFace,55,53,54,
AddFace,54,56,55,
AddFace,57,58,59,
AddFace,57,59,27,
AddFace,26,57,27,
AddFace,58,60,59,
AddFace,61,62,63,
AddFace,63,64,61,
AddFace,5,65,66,
AddFace,5,66,6,
AddFace,67,68,69,
AddFace,67,69,70,
AddFace,71,67,70,
AddFace,72,71,70,
AddFace,72,70,73,
AddFace,74,72,73,
AddFace,73,75,74,
AddFace,58,76,60,
AddFace,76,77,60,
AddFace,78,79,80,
AddFace,80,81,78,
AddFace,65,82,83,
AddFace,65,83,66,
AddFace,84,85,86,
AddFace,86,87,84,
AddFace,88,84,87,
AddFace,89,88,87,
AddFace,89,87,90,
AddFace,91,89,90,
AddFace,90,92,91,
AddFace,76,93,77,
AddFace,93,94,77,
AddFace,95,96,97,
AddFace,97,98,95,
AddFace,82,99,100,
AddFace,82,100,83,
AddFace,101,102,103,
AddFace,101,103,104,
AddFace,101,104,105,
AddFace,106,101,105,
AddFace,107,106,105,
AddFace,105,108,107,
AddFace,93,109,94,
AddFace,109,110,94,
AddFace,111,112,113,
AddFace,113,114,111,
AddFace,99,115,116,
AddFace,99,116,100,
AddFace,117,118,119,
AddFace,117,119,120,
AddFace,117,120,121,
AddFace,122,117,121,
AddFace,123,122,121,
AddFace,121,124,123,
AddFace,109,125,110,
AddFace,125,126,110,
AddFace,127,128,129,
AddFace,129,130,127,
AddFace,115,131,132,
AddFace,115,132,116,
AddFace,133,134,135,
AddFace,133,135,136,
AddFace,133,136,137,
AddFace,138,133,137,
AddFace,139,138,137,
AddFace,137,140,139,
AddFace,125,141,126,
AddFace,141,142,126,
AddFace,143,144,145,
AddFace,145,146,143,
AddFace,131,147,148,
AddFace,131,148,132,
AddFace,149,150,151,
AddFace,152,149,151,
AddFace,153,152,151,
AddFace,151,154,153,
AddFace,141,155,142,
AddFace,155,156,142,
AddFace,157,158,159,
AddFace,159,160,157,
AddFace,147,161,162,
AddFace,147,162,148,
AddFace,163,164,165,
AddFace,166,163,165,
AddFace,167,166,165,
AddFace,165,168,167,
AddFace,150,169,151,
AddFace,150,170,169,
AddFace,155,171,156,
AddFace,171,172,156,
AddFace,173,174,175,
AddFace,175,176,173,
AddFace,176,177,173,
AddFace,161,178,162,
AddFace,179,180,181,
AddFace,182,179,181,
AddFace,183,182,181,
AddFace,181,184,183,
AddFace,164,185,165,
AddFace,164,186,185,
AddFace,180,187,181,
AddFace,51,188,52,
AddFace,43,189,44,
AddFace,36,190,37,
AddFace,16,15,14,
AddFace,191,192,193,
AddFace,193,194,191,
AddFace,194,195,191,
AddFace,195,196,191,
AddFace,197,198,199,
AddFace,200,197,199,
AddFace,199,201,200,
AddFace,202,203,204,
AddFace,204,205,202,
AddFace,206,207,208,
AddFace,208,209,206,
AddFace,210,211,212,
AddFace,212,213,210,
AddFace,214,215,216,
AddFace,216,217,214,
AddFace,217,218,214,
AddFace,218,219,214,
AddFace,220,221,222,
AddFace,222,223,220,
AddFace,223,224,220,
AddFace,224,225,220,
AddFace,226,227,228,
AddFace,228,229,226,
AddFace,229,230,226,
AddFace,230,231,226,
AddFace,232,233,234,
AddFace,234,235,232,
AddFace,235,236,232,
AddFace,236,237,232,
AddFace,238,239,240,
AddFace,240,241,238,
AddFace,241,242,238,
AddFace,242,243,238,
AddFace,244,245,246,
AddFace,246,247,244,
AddFace,247,248,244,
AddFace,248,249,244,
AddFace,250,251,252,
AddFace,252,253,250,
AddFace,254,255,256,
AddFace,256,257,254,
AddFace,258,259,260,
AddFace,260,261,258,
AddFace,262,263,264,
AddFace,264,265,262,
AddFace,266,267,268,
AddFace,268,269,266,
AddFace,270,271,272,
AddFace,272,273,270,
AddFace,274,275,276,
AddFace,277,274,276,
AddFace,278,277,276,
AddFace,276,279,278,
AddFace,280,281,282,
AddFace,283,280,282,
AddFace,284,283,282,
AddFace,282,285,284,
AddFace,286,287,288,
AddFace,289,286,288,
AddFace,290,289,288,
AddFace,288,291,290,
AddFace,292,293,294,
AddFace,295,292,294,
AddFace,296,295,294,
AddFace,294,297,296,
AddFace,298,299,300,
AddFace,301,298,300,
AddFace,302,301,300,
AddFace,300,303,302,
AddFace,304,305,306,
AddFace,307,304,306,
AddFace,308,307,306,
AddFace,306,309,308,
AddFace,310,311,312,
AddFace,313,310,312,
AddFace,312,314,313,
AddFace,311,315,312,
AddFace,203,316,204,
AddFace,207,317,318,
AddFace,207,318,208,
AddFace,211,319,320,
AddFace,211,320,212,
AddFace,259,321,260,
AddFace,322,323,256,
AddFace,255,322,256,
AddFace,324,325,252,
AddFace,251,324,252,
AddFace,263,326,264,
AddFace,267,327,328,
AddFace,267,328,268,
AddFace,271,329,330,
AddFace,271,330,272,
GenerateNormals,
SetColor,10,10,10,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.196145,0.067008,-0.008487,
AddVertex,0.196145,0.067838,-0.007918,
AddVertex,0.196145,0.069112,-0.008899,
AddVertex,0.196145,0.066059,-0.008822,
AddVertex,0.196145,0.065055,-0.008899,
AddVertex,0.196145,0.065055,-0.008899,
AddVertex,0.196145,0.069112,-0.008899,
AddVertex,0.213645,0.069112,-0.008899,
AddVertex,0.196145,0.061411,-0.008899,
AddVertex,0.213645,0.061411,-0.008899,
AddVertex,0.196145,0.061411,-0.008899,
AddVertex,0.213645,0.061411,-0.008899,
AddVertex,0.213645,0.061411,-0.001197,
AddVertex,0.196145,0.061411,-0.004842,
AddVertex,0.196145,0.061411,-0.001197,
AddVertex,0.196145,0.061595,-0.003852,
AddVertex,0.196145,0.061411,-0.004842,
AddVertex,0.196145,0.061411,-0.001197,
AddVertex,0.196145,0.062030,-0.002944,
AddVertex,0.196145,0.068928,-0.006245,
AddVertex,0.196145,0.069112,-0.005255,
AddVertex,0.196145,0.068493,-0.007153,
AddVertex,0.196145,0.069112,-0.008899,
AddVertex,0.196145,0.069112,-0.005255,
AddVertex,0.204271,0.069112,-0.008425,
AddVertex,0.205139,0.069112,-0.008539,
AddVertex,0.213645,0.069112,-0.008899,
AddVertex,0.206006,0.069112,-0.008425,
AddVertex,0.206815,0.069112,-0.008090,
AddVertex,0.207509,0.069112,-0.007557,
AddVertex,0.208042,0.069112,-0.006863,
AddVertex,0.208376,0.069112,-0.006054,
AddVertex,0.208491,0.069112,-0.005187,
AddVertex,0.213645,0.069112,-0.001197,
AddVertex,0.208376,0.069112,-0.004319,
AddVertex,0.208042,0.069112,-0.003511,
AddVertex,0.207509,0.069112,-0.002817,
AddVertex,0.206815,0.069112,-0.002284,
AddVertex,0.206006,0.069112,-0.001949,
AddVertex,0.205139,0.069112,-0.001835,
AddVertex,0.196145,0.069112,-0.001197,
AddVertex,0.204271,0.069112,-0.001949,
AddVertex,0.203463,0.069112,-0.002284,
AddVertex,0.202769,0.069112,-0.002817,
AddVertex,0.202236,0.069112,-0.003511,
AddVertex,0.201901,0.069112,-0.004319,
AddVertex,0.201787,0.069112,-0.005187,
AddVertex,0.201901,0.069112,-0.006054,
AddVertex,0.202236,0.069112,-0.006863,
AddVertex,0.202769,0.069112,-0.007557,
AddVertex,0.196145,0.069112,-0.001861,
AddVertex,0.203463,0.069112,-0.008090,
AddVertex,0.202769,0.077825,-0.002817,
AddVertex,0.203463,0.077825,-0.008090,
AddVertex,0.202769,0.077825,-0.007557,
AddVertex,0.202236,0.077825,-0.003511,
AddVertex,0.202236,0.077825,-0.006863,
AddVertex,0.201901,0.077825,-0.004319,
AddVertex,0.201901,0.077825,-0.006054,
AddVertex,0.201787,0.077825,-0.005187,
AddVertex,0.203463,0.077825,-0.002284,
AddVertex,0.204271,0.077825,-0.008425,
AddVertex,0.204271,0.077825,-0.001949,
AddVertex,0.205139,0.077825,-0.008539,
AddVertex,0.205139,0.077825,-0.001835,
AddVertex,0.206006,0.077825,-0.008425,
AddVertex,0.206815,0.077825,-0.002284,
AddVertex,0.207509,0.077825,-0.007557,
AddVertex,0.206815,0.077825,-0.008090,
AddVertex,0.206006,0.077825,-0.001949,
AddVertex,0.207509,0.077825,-0.002817,
AddVertex,0.208042,0.077825,-0.006863,
AddVertex,0.208042,0.077825,-0.003511,
AddVertex,0.208376,0.077825,-0.006054,
AddVertex,0.208376,0.077825,-0.004319,
AddVertex,0.208491,0.077825,-0.005187,
AddVertex,0.196145,0.069112,-0.001861,
AddVertex,0.196145,0.069035,-0.004251,
AddVertex,0.196145,0.068700,-0.003302,
AddVertex,0.196145,0.068131,-0.002472,
AddVertex,0.196145,0.067366,-0.001817,
AddVertex,0.196145,0.069112,-0.001197,
AddVertex,0.196145,0.066458,-0.001382,
AddVertex,0.196145,0.065468,-0.001197,
