AddFace,65,66,63,
AddFace,67,68,69,
AddFace,69,70,67,
AddFace,70,71,67,
AddFace,72,73,67,
AddFace,67,74,68,
AddFace,75,76,77,
AddFace,77,78,75,
AddFace,79,80,81,
AddFace,81,82,79,
AddFace,83,84,85,
AddFace,85,86,83,
AddFace,87,88,89,
AddFace,89,90,87,
AddFace,91,92,93,
AddFace,93,94,91,
AddFace,95,96,97,
AddFace,97,98,95,
AddFace,99,100,101,
AddFace,101,102,99,
AddFace,103,104,105,
AddFace,105,106,103,
AddFace,107,108,109,
AddFace,109,110,107,
AddFace,5,111,112,
AddFace,5,112,6,
AddFace,111,113,112,
AddFace,111,114,113,
AddFace,114,115,113,
AddFace,115,116,113,
AddFace,115,117,116,
AddFace,115,118,117,
AddFace,118,119,117,
AddFace,118,120,119,
AddFace,120,121,119,
AddFace,120,122,121,
AddFace,122,123,121,
GenerateNormals,
SetColor,198,198,198,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.022284,0.031980,-0.009501,
AddVertex,0.076461,0.031842,-0.036719,
AddVertex,0.076012,0.033090,-0.037565,
AddVertex,0.021935,0.032950,-0.010158,
AddVertex,0.021935,0.032950,-0.010158,
AddVertex,0.076012,0.033090,-0.037565,
AddVertex,0.075427,0.034048,-0.038668,
AddVertex,0.021480,0.033695,-0.011016,
AddVertex,0.021480,0.033695,-0.011016,
AddVertex,0.075427,0.034048,-0.038668,
AddVertex,0.074745,0.034651,-0.039953,
AddVertex,0.020950,0.034163,-0.012014,
AddVertex,0.020950,0.034163,-0.012014,
AddVertex,0.074745,0.034651,-0.039953,
AddVertex,0.074014,0.034856,-0.041331,
AddVertex,0.020382,0.034323,-0.013086,
AddVertex,0.020382,0.034323,-0.013086,
AddVertex,0.074014,0.034856,-0.041331,
AddVertex,0.073283,0.034651,-0.042709,
AddVertex,0.019813,0.034163,-0.014157,
AddVertex,0.019813,0.034163,-0.014157,
AddVertex,0.073283,0.034651,-0.042709,
AddVertex,0.072601,0.034048,-0.043994,
AddVertex,0.019284,0.033695,-0.015156,
AddVertex,0.019284,0.033695,-0.015156,
AddVertex,0.072601,0.034048,-0.043994,
AddVertex,0.072016,0.033090,-0.045097,
AddVertex,0.018829,0.032950,-0.016013,
AddVertex,0.018480,0.031980,-0.016671,
AddVertex,0.018829,0.032950,-0.016013,
AddVertex,0.072016,0.033090,-0.045097,
AddVertex,0.071567,0.031842,-0.045943,
AddVertex,0.018260,0.030849,-0.017085,
AddVertex,0.018480,0.031980,-0.016671,
AddVertex,0.071567,0.031842,-0.045943,
AddVertex,0.071285,0.030388,-0.046475,
AddVertex,0.018185,0.029636,-0.017226,
AddVertex,0.018260,0.030849,-0.017085,
AddVertex,0.071285,0.030388,-0.046475,
AddVertex,0.071189,0.028827,-0.046657,
AddVertex,0.018260,0.028423,-0.017085,
AddVertex,0.018185,0.029636,-0.017226,
AddVertex,0.071189,0.028827,-0.046657,
AddVertex,0.071285,0.027267,-0.046475,
AddVertex,0.018480,0.027293,-0.016671,
AddVertex,0.018260,0.028423,-0.017085,
AddVertex,0.071285,0.027267,-0.046475,
AddVertex,0.071567,0.025813,-0.045943,
AddVertex,0.018829,0.026323,-0.016013,
AddVertex,0.018480,0.027293,-0.016671,
AddVertex,0.071567,0.025813,-0.045943,
AddVertex,0.072016,0.024565,-0.045097,
AddVertex,0.019284,0.025578,-0.015156,
AddVertex,0.018829,0.026323,-0.016013,
AddVertex,0.072016,0.024565,-0.045097,
AddVertex,0.072601,0.023607,-0.043994,
AddVertex,0.019813,0.025110,-0.014157,
AddVertex,0.019284,0.025578,-0.015156,
AddVertex,0.072601,0.023607,-0.043994,
AddVertex,0.073283,0.023004,-0.042709,
AddVertex,0.020382,0.024950,-0.013086,
AddVertex,0.019813,0.025110,-0.014157,
AddVertex,0.073283,0.023004,-0.042709,
AddVertex,0.074014,0.022799,-0.041331,
AddVertex,0.020950,0.025110,-0.012014,
AddVertex,0.020382,0.024950,-0.013086,
AddVertex,0.074014,0.022799,-0.041331,
AddVertex,0.074745,0.023004,-0.039953,
AddVertex,0.021480,0.025578,-0.011016,
AddVertex,0.020950,0.025110,-0.012014,
AddVertex,0.074745,0.023004,-0.039953,
AddVertex,0.075427,0.023607,-0.038668,
AddVertex,0.021935,0.026323,-0.010158,
AddVertex,0.021480,0.025578,-0.011016,
AddVertex,0.075427,0.023607,-0.038668,
AddVertex,0.076012,0.024565,-0.037565,
AddVertex,0.021935,0.026323,-0.010158,
AddVertex,0.076012,0.024565,-0.037565,
AddVertex,0.076461,0.025813,-0.036719,
AddVertex,0.022284,0.027293,-0.009501,
AddVertex,0.022284,0.027293,-0.009501,
AddVertex,0.076461,0.025813,-0.036719,
AddVertex,0.076743,0.027267,-0.036187,
AddVertex,0.022503,0.028423,-0.009087,
AddVertex,0.022503,0.028423,-0.009087,
AddVertex,0.076743,0.027267,-0.036187,
AddVertex,0.076839,0.028827,-0.036005,
AddVertex,0.022578,0.029636,-0.008946,
AddVertex,0.022578,0.029636,-0.008946,
AddVertex,0.076839,0.028827,-0.036005,
AddVertex,0.076743,0.030388,-0.036187,
AddVertex,0.022503,0.030849,-0.009087,
AddVertex,0.022503,0.030849,-0.009087,
AddVertex,0.076743,0.030388,-0.036187,
AddVertex,0.076461,0.031842,-0.036719,
AddVertex,0.022284,0.031980,-0.009501,
AddVertex,0.076461,0.031842,-0.036719,
AddVertex,0.076743,0.030388,-0.036187,
AddVertex,0.076743,0.027267,-0.036187,
AddVertex,0.076461,0.025813,-0.036719,
AddVertex,0.076012,0.033090,-0.037565,
AddVertex,0.076012,0.024565,-0.037565,
AddVertex,0.075427,0.023607,-0.038668,
AddVertex,0.075427,0.034048,-0.038668,
AddVertex,0.074745,0.034651,-0.039953,
AddVertex,0.074745,0.023004,-0.039953,
AddVertex,0.074014,0.034856,-0.041331,
AddVertex,0.074014,0.022799,-0.041331,
AddVertex,0.073283,0.034651,-0.042709,
AddVertex,0.073283,0.023004,-0.042709,
AddVertex,0.072601,0.034048,-0.043994,
AddVertex,0.072601,0.023607,-0.043994,
AddVertex,0.072016,0.033090,-0.045097,
AddVertex,0.072016,0.024565,-0.045097,
AddVertex,0.071567,0.031842,-0.045943,
AddVertex,0.071567,0.025813,-0.045943,
AddVertex,0.071285,0.030388,-0.046475,
AddVertex,0.071285,0.027267,-0.046475,
AddVertex,0.071189,0.028827,-0.046657,
AddVertex,0.076839,0.028827,-0.036005,
AddVertex,0.025826,0.000000,-0.014770,
AddVertex,0.027491,0.000000,-0.020983,
AddVertex,0.023442,0.010000,-0.017876,
AddVertex,0.023442,0.010000,-0.017876,
AddVertex,0.027491,0.000000,-0.020983,
AddVertex,0.021059,0.000000,-0.020983,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
AddFace,16,17,18,
AddFace,18,19,16,
AddFace,20,21,22,
AddFace,22,23,20,
AddFace,24,25,26,
AddFace,26,27,24,
AddFace,28,29,30,
AddFace,30,31,28,
AddFace,32,33,34,
AddFace,34,35,32,
AddFace,36,37,38,
AddFace,38,39,36,
AddFace,40,41,42,
AddFace,42,43,40,
AddFace,44,45,46,
AddFace,46,47,44,
AddFace,48,49,50,
AddFace,50,51,48,
AddFace,52,53,54,
AddFace,54,55,52,
AddFace,56,57,58,
AddFace,58,59,56,
AddFace,60,61,62,
AddFace,62,63,60,
AddFace,64,65,66,
AddFace,66,67,64,
AddFace,68,69,70,
AddFace,70,71,68,
AddFace,72,73,74,
AddFace,74,75,72,
AddFace,76,77,78,
AddFace,78,79,76,
AddFace,80,81,82,
AddFace,82,83,80,
AddFace,84,85,86,
AddFace,86,87,84,
AddFace,88,89,90,
AddFace,90,91,88,
AddFace,92,93,94,
AddFace,94,95,92,
AddFace,96,97,98,
AddFace,96,98,99,
AddFace,100,96,99,
AddFace,100,99,101,
AddFace,100,101,102,
AddFace,103,100,102,
AddFace,104,103,102,
AddFace,104,102,105,
AddFace,106,104,105,
AddFace,106,105,107,
AddFace,108,106,107,
AddFace,108,107,109,
AddFace,110,108,109,
AddFace,110,109,111,
AddFace,112,110,111,
AddFace,112,111,113,
AddFace,114,112,113,
AddFace,114,113,115,
AddFace,116,114,115,
AddFace,116,115,117,
AddFace,117,118,116,
AddFace,97,119,98,
AddFace,120,121,122,
AddFace,123,124,125,
GenerateNormals,
SetColor,29,29,29,255,
;Jeminie 3DS Converter
