AddVertex,0.024680,0.050000,0.005982,
AddVertex,0.024680,0.030000,0.005982,
AddVertex,0.024680,0.030000,0.005982,
AddVertex,0.024680,0.050000,0.005982,
AddVertex,0.023025,0.050000,0.010934,
AddVertex,0.023025,0.030000,0.010934,
AddVertex,0.023025,0.030000,0.010934,
AddVertex,0.023025,0.050000,0.010934,
AddVertex,0.020145,0.050000,0.015289,
AddVertex,0.020145,0.030000,0.015289,
AddVertex,0.016236,0.030000,0.018750,
AddVertex,0.020145,0.030000,0.015289,
AddVertex,0.020145,0.050000,0.015289,
AddVertex,0.016236,0.050000,0.018750,
AddVertex,0.011565,0.030000,0.021081,
AddVertex,0.016236,0.030000,0.018750,
AddVertex,0.016236,0.050000,0.018750,
AddVertex,0.011565,0.050000,0.021081,
AddVertex,0.006449,0.030000,0.022124,
AddVertex,0.011565,0.030000,0.021081,
AddVertex,0.011565,0.050000,0.021081,
AddVertex,0.009167,0.050000,0.021570,
AddVertex,0.006449,0.050000,0.022124,
AddVertex,0.001238,0.030000,0.021807,
AddVertex,0.006449,0.030000,0.022124,
AddVertex,0.006449,0.050000,0.022124,
AddVertex,0.001238,0.050000,0.021807,
AddVertex,-0.003714,0.030000,0.020153,
AddVertex,0.001238,0.030000,0.021807,
AddVertex,0.001238,0.050000,0.021807,
AddVertex,-0.001473,0.050000,0.020902,
AddVertex,-0.003714,0.050000,0.020153,
AddVertex,-0.008069,0.030000,0.017273,
AddVertex,-0.003714,0.030000,0.020153,
AddVertex,-0.003714,0.050000,0.020153,
AddVertex,-0.008069,0.050000,0.017273,
AddVertex,-0.008069,0.030000,0.017273,
AddVertex,-0.008069,0.050000,0.017273,
AddVertex,-0.011530,0.050000,0.013364,
AddVertex,-0.011530,0.030000,0.013364,
AddVertex,-0.008069,0.050000,0.017273,
AddVertex,0.020145,0.050000,0.015289,
AddVertex,0.016236,0.050000,0.018750,
AddVertex,-0.003714,0.050000,0.020153,
AddVertex,0.011565,0.050000,0.021081,
AddVertex,-0.001473,0.050000,0.020902,
AddVertex,0.001238,0.050000,0.021807,
AddVertex,0.009167,0.050000,0.021570,
AddVertex,0.006449,0.050000,0.022124,
AddVertex,-0.013862,0.030000,0.008692,
AddVertex,-0.013862,0.050000,0.008692,
AddVertex,-0.014905,0.050000,0.003576,
AddVertex,-0.014905,0.030000,0.003576,
AddVertex,0.043344,0.030000,-0.006700,
AddVertex,0.043344,0.000000,-0.006700,
AddVertex,0.039348,0.000000,-0.016347,
AddVertex,0.039348,0.030000,-0.016347,
AddVertex,0.039348,0.030000,-0.016347,
AddVertex,0.039348,0.000000,-0.016347,
AddVertex,0.032991,0.000000,-0.024631,
AddVertex,0.032991,0.030000,-0.024631,
AddVertex,0.024707,0.030000,-0.030988,
AddVertex,0.032991,0.030000,-0.024631,
AddVertex,0.032991,0.000000,-0.024631,
AddVertex,0.024707,0.000000,-0.030988,
AddVertex,0.015060,0.030000,-0.034984,
AddVertex,0.024707,0.030000,-0.030988,
AddVertex,0.024707,0.000000,-0.030988,
AddVertex,0.015060,0.000000,-0.034984,
AddVertex,0.004707,0.030000,-0.036347,
AddVertex,0.015060,0.030000,-0.034984,
AddVertex,0.015060,0.000000,-0.034984,
AddVertex,0.004707,0.000000,-0.036347,
AddVertex,0.008855,0.030000,-0.017461,
AddVertex,0.003643,0.030000,-0.017777,
AddVertex,0.003643,0.050000,-0.017777,
AddVertex,0.008855,0.050000,-0.017461,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,3,4,0,
AddFace,5,6,7,
AddFace,7,8,5,
AddFace,9,10,11,
AddFace,11,12,9,
AddFace,13,14,15,
AddFace,15,16,13,
AddFace,17,18,19,
AddFace,19,20,17,
AddFace,21,22,23,
AddFace,23,24,21,
AddFace,25,26,27,
AddFace,25,27,28,
AddFace,29,25,28,
AddFace,29,28,30,
AddFace,5,29,30,
AddFace,5,30,6,
AddFace,31,32,33,
AddFace,33,34,31,
AddFace,35,36,37,
AddFace,35,37,38,
AddFace,39,35,38,
AddFace,40,39,38,
AddFace,41,40,38,
AddFace,41,38,42,
AddFace,43,41,42,
AddFace,43,42,44,
AddFace,45,43,44,
AddFace,45,44,46,
AddFace,46,47,45,
AddFace,48,49,50,
AddFace,50,51,48,
AddFace,52,53,54,
AddFace,54,55,52,
AddFace,56,57,58,
AddFace,58,59,56,
AddFace,60,61,62,
AddFace,62,63,60,
AddFace,40,41,64,
AddFace,64,65,40,
AddFace,64,66,65,
AddFace,64,67,66,
AddFace,67,68,66,
AddFace,67,69,68,
AddFace,67,70,69,
AddFace,70,71,69,
AddFace,72,73,74,
AddFace,74,75,72,
AddFace,26,76,77,
AddFace,26,77,27,
AddFace,78,79,80,
AddFace,80,81,78,
AddFace,82,83,37,
AddFace,36,82,37,
AddFace,84,85,86,
AddFace,86,87,84,
AddFace,83,88,37,
AddFace,89,90,91,
AddFace,91,92,89,
AddFace,92,91,93,
AddFace,93,94,92,
AddFace,95,96,97,
AddFace,97,98,95,
AddFace,99,100,101,
AddFace,101,102,99,
AddFace,103,104,105,
AddFace,105,106,103,
AddFace,107,108,109,
AddFace,109,110,107,
AddFace,111,112,113,
AddFace,113,114,111,
AddFace,115,116,117,
AddFace,117,118,115,
AddFace,119,120,121,
AddFace,121,122,119,
AddFace,123,124,125,
AddFace,125,126,123,
AddFace,127,128,129,
AddFace,129,130,127,
AddFace,131,132,133,
AddFace,133,134,131,
AddFace,135,136,137,
AddFace,137,138,135,
AddFace,139,140,141,
AddFace,141,142,139,
AddFace,143,144,145,
AddFace,145,146,143,
AddFace,70,147,148,
AddFace,70,148,149,
AddFace,70,149,71,
AddFace,150,151,152,
AddFace,152,153,150,
AddFace,76,154,155,
AddFace,76,155,77,
AddFace,156,157,158,
AddFace,158,159,156,
AddFace,83,160,88,
AddFace,160,161,88,
AddFace,161,162,88,
AddFace,161,163,162,
AddFace,163,164,162,
AddFace,164,165,162,
AddFace,164,166,165,
AddFace,166,167,165,
AddFace,167,168,165,
AddFace,168,169,165,
AddFace,169,170,165,
AddFace,170,171,165,
AddFace,170,172,171,
AddFace,170,173,172,
AddFace,173,174,172,
AddFace,173,175,174,
AddFace,175,176,174,
AddFace,169,168,177,
AddFace,169,177,178,
AddFace,169,178,179,
AddFace,147,169,179,
AddFace,147,179,180,
AddFace,147,180,148,
AddFace,181,182,183,
AddFace,183,184,181,
AddFace,185,186,187,
AddFace,185,187,188,
AddFace,154,185,188,
AddFace,154,188,155,
AddFace,189,190,191,
AddFace,191,192,189,
AddFace,193,194,195,
AddFace,195,196,193,
AddFace,197,198,199,
AddFace,199,200,197,
AddFace,201,202,203,
AddFace,203,204,201,
AddFace,205,206,207,
AddFace,207,208,205,
AddFace,209,210,211,
AddFace,211,212,209,
AddFace,212,213,209,
AddFace,214,215,216,
AddFace,216,217,214,
AddFace,218,219,220,
AddFace,220,221,218,
AddFace,221,222,218,
AddFace,223,224,225,
AddFace,225,226,223,
AddFace,227,228,229,
AddFace,229,230,227,
AddFace,186,231,232,
AddFace,186,232,187,
AddFace,231,233,232,
AddFace,231,234,233,
AddFace,234,235,233,
AddFace,234,236,235,
AddFace,236,237,235,
AddFace,237,238,235,
AddFace,237,239,238,
AddFace,240,241,242,
AddFace,242,243,240,
AddFace,244,245,246,
AddFace,246,247,244,
AddFace,248,249,250,
AddFace,250,251,248,
AddFace,252,253,254,
AddFace,254,255,252,
AddFace,256,257,258,
AddFace,258,259,256,
AddFace,260,261,262,
AddFace,262,263,260,
AddFace,264,265,266,
AddFace,266,267,264,
GenerateNormals,
SetColor,170,170,170,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.004238,0.031991,-0.067357,
AddVertex,0.005701,0.032990,-0.067416,
AddVertex,0.008132,0.032990,-0.007465,
AddVertex,0.006670,0.031991,-0.007406,
AddVertex,0.002567,0.031404,-0.067289,
AddVertex,0.004238,0.031991,-0.067357,
AddVertex,0.006670,0.031991,-0.007406,
AddVertex,0.004998,0.031404,-0.007338,
AddVertex,0.000801,0.031271,-0.067217,
AddVertex,0.002567,0.031404,-0.067289,
AddVertex,0.004998,0.031404,-0.007338,
AddVertex,0.003233,0.031271,-0.007267,
AddVertex,-0.000939,0.031599,-0.067147,
AddVertex,0.000801,0.031271,-0.067217,
AddVertex,0.003233,0.031271,-0.007267,
AddVertex,0.001492,0.031599,-0.007196,
AddVertex,-0.002535,0.032367,-0.067082,
AddVertex,-0.000939,0.031599,-0.067147,
AddVertex,0.001492,0.031599,-0.007196,
AddVertex,-0.000103,0.032367,-0.007131,
AddVertex,-0.003878,0.033523,-0.067028,
AddVertex,-0.002535,0.032367,-0.067082,
AddVertex,-0.000103,0.032367,-0.007131,
AddVertex,-0.001446,0.033523,-0.007077,
AddVertex,-0.004111,0.033865,-0.067018,
AddVertex,-0.003878,0.033523,-0.067028,
AddVertex,-0.001446,0.033523,-0.007077,
AddVertex,-0.001680,0.033865,-0.007067,
AddVertex,-0.004876,0.034986,-0.066987,
AddVertex,-0.002445,0.034986,-0.007036,
AddVertex,-0.005462,0.036659,-0.066963,
AddVertex,-0.004876,0.034986,-0.066987,
AddVertex,-0.002445,0.034986,-0.007036,
AddVertex,-0.003031,0.036659,-0.007013,
AddVertex,-0.005595,0.038426,-0.066958,
AddVertex,-0.005462,0.036659,-0.066963,
AddVertex,-0.003031,0.036659,-0.007013,
AddVertex,-0.003164,0.038426,-0.007007,
AddVertex,-0.005267,0.040168,-0.066971,
AddVertex,-0.005595,0.038426,-0.066958,
AddVertex,-0.003164,0.038426,-0.007007,
AddVertex,-0.002836,0.040168,-0.007020,
AddVertex,-0.004500,0.041765,-0.067002,
AddVertex,-0.005267,0.040168,-0.066971,
AddVertex,-0.002836,0.040168,-0.007020,
AddVertex,-0.002068,0.041765,-0.007052,
AddVertex,-0.004111,0.042217,-0.067018,
AddVertex,-0.004500,0.041765,-0.067002,
AddVertex,-0.002068,0.041765,-0.007052,
AddVertex,-0.001680,0.042217,-0.007067,
AddVertex,-0.003345,0.043109,-0.067049,
AddVertex,-0.000914,0.043109,-0.007098,
AddVertex,-0.003345,0.043109,-0.067049,
AddVertex,-0.000914,0.043109,-0.007098,
AddVertex,0.000549,0.044108,-0.007158,
AddVertex,-0.001883,0.044108,-0.067108,
AddVertex,-0.002535,0.032367,-0.067082,
AddVertex,-0.003345,0.043109,-0.067049,
AddVertex,-0.001883,0.044108,-0.067108,
AddVertex,-0.000939,0.031599,-0.067147,
AddVertex,-0.000212,0.044694,-0.067176,
AddVertex,0.000801,0.031271,-0.067217,
AddVertex,0.001554,0.044828,-0.067248,
AddVertex,0.002567,0.031404,-0.067289,
AddVertex,0.003294,0.044499,-0.067318,
AddVertex,0.004238,0.031991,-0.067357,
AddVertex,0.004890,0.043731,-0.067383,
AddVertex,0.005701,0.032990,-0.067416,
AddVertex,0.006233,0.033610,-0.067438,
AddVertex,0.006233,0.042576,-0.067438,
AddVertex,0.006855,0.034334,-0.067463,
AddVertex,0.007232,0.041112,-0.067478,
AddVertex,0.007622,0.035931,-0.067494,
AddVertex,0.007817,0.039440,-0.067502,
AddVertex,0.007951,0.037673,-0.067507,
AddVertex,0.007622,0.035931,-0.067494,
AddVertex,0.007951,0.037673,-0.067507,
AddVertex,0.010382,0.037673,-0.007557,
AddVertex,0.010054,0.035931,-0.007543,
AddVertex,0.006855,0.034334,-0.067463,
AddVertex,0.007622,0.035931,-0.067494,
AddVertex,0.010054,0.035931,-0.007543,
AddVertex,0.009286,0.034334,-0.007512,
AddVertex,0.006233,0.033610,-0.067438,
AddVertex,0.006855,0.034334,-0.067463,
AddVertex,0.009286,0.034334,-0.007512,
AddVertex,0.008665,0.033610,-0.007487,
AddVertex,0.005701,0.032990,-0.067416,
AddVertex,0.008132,0.032990,-0.007465,
AddVertex,0.010249,0.039440,-0.007551,
AddVertex,0.010382,0.037673,-0.007557,
AddVertex,0.007951,0.037673,-0.067507,
AddVertex,0.007817,0.039440,-0.067502,
AddVertex,0.009663,0.041112,-0.007527,
AddVertex,0.010249,0.039440,-0.007551,
AddVertex,0.007817,0.039440,-0.067502,
AddVertex,0.007232,0.041112,-0.067478,
AddVertex,0.008665,0.042576,-0.007487,
AddVertex,0.009663,0.041112,-0.007527,
AddVertex,0.007232,0.041112,-0.067478,
AddVertex,0.006233,0.042576,-0.067438,
AddVertex,0.008665,0.042576,-0.007487,
AddVertex,0.006233,0.042576,-0.067438,
AddVertex,0.004890,0.043731,-0.067383,
AddVertex,0.007322,0.043731,-0.007432,
AddVertex,0.007322,0.043731,-0.007432,
AddVertex,0.004890,0.043731,-0.067383,
AddVertex,0.003294,0.044499,-0.067318,
AddVertex,0.005726,0.044499,-0.007368,
AddVertex,0.005726,0.044499,-0.007368,
AddVertex,0.003294,0.044499,-0.067318,
AddVertex,0.001554,0.044828,-0.067248,
AddVertex,0.003986,0.044828,-0.007297,
AddVertex,0.003986,0.044828,-0.007297,
AddVertex,0.001554,0.044828,-0.067248,
AddVertex,-0.000212,0.044694,-0.067176,
AddVertex,0.002220,0.044694,-0.007225,
AddVertex,0.002220,0.044694,-0.007225,
AddVertex,-0.000212,0.044694,-0.067176,
AddVertex,-0.001883,0.044108,-0.067108,
AddVertex,0.000549,0.044108,-0.007158,
AddVertex,-0.003878,0.033523,-0.067028,
AddVertex,-0.004111,0.042217,-0.067018,
AddVertex,-0.004111,0.033865,-0.067018,
AddVertex,-0.004500,0.041765,-0.067002,
AddVertex,-0.004876,0.034986,-0.066987,
AddVertex,-0.005267,0.040168,-0.066971,
AddVertex,-0.005462,0.036659,-0.066963,
AddVertex,-0.005595,0.038426,-0.066958,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
AddFace,16,17,18,
AddFace,18,19,16,
AddFace,20,21,22,
AddFace,22,23,20,
AddFace,24,25,26,
AddFace,26,27,24,
AddFace,28,24,27,
AddFace,27,29,28,
AddFace,30,31,32,
AddFace,32,33,30,
AddFace,34,35,36,
AddFace,36,37,34,
AddFace,38,39,40,
AddFace,40,41,38,
AddFace,42,43,44,
AddFace,44,45,42,
AddFace,46,47,48,
AddFace,48,49,46,
AddFace,50,46,49,
AddFace,49,51,50,
AddFace,52,53,54,
AddFace,54,55,52,
AddFace,56,57,58,
AddFace,59,56,58,
AddFace,59,58,60,
AddFace,61,59,60,
AddFace,61,60,62,
AddFace,63,61,62,
AddFace,63,62,64,
AddFace,65,63,64,
AddFace,65,64,66,
AddFace,67,65,66,
AddFace,68,67,66,
AddFace,68,66,69,
AddFace,70,68,69,
AddFace,70,69,71,
AddFace,72,70,71,
AddFace,72,71,73,
AddFace,73,74,72,
AddFace,75,76,77,
AddFace,77,78,75,
AddFace,79,80,81,
AddFace,81,82,79,
AddFace,83,84,85,
AddFace,85,86,83,
AddFace,87,83,86,
AddFace,86,88,87,
AddFace,89,90,91,
AddFace,91,92,89,
AddFace,93,94,95,
AddFace,95,96,93,
AddFace,97,98,99,
AddFace,99,100,97,
AddFace,101,102,103,
AddFace,103,104,101,
AddFace,105,106,107,
AddFace,107,108,105,
AddFace,109,110,111,
AddFace,111,112,109,
AddFace,113,114,115,
AddFace,115,116,113,
AddFace,117,118,119,
AddFace,119,120,117,
AddFace,56,121,57,
AddFace,121,122,57,
AddFace,121,123,122,
AddFace,123,124,122,
AddFace,123,125,124,
AddFace,125,126,124,
AddFace,125,127,126,
AddFace,127,128,126,
GenerateNormals,
SetColor,29,29,29,255,
;Jeminie 3DS Converter
