AddVertex,0.135368,2.248044,8.275003,
AddVertex,0.135368,1.995508,8.275003,
AddVertex,0.135368,2.248044,8.275003,
AddVertex,-0.364632,2.248044,8.275003,
AddVertex,-0.364632,1.995508,8.275003,
AddVertex,0.135368,1.928812,8.275003,
AddVertex,-0.364632,1.928812,8.275003,
AddVertex,-0.364632,1.928812,8.725003,
AddVertex,-0.364632,1.928812,8.275003,
AddVertex,-0.364632,1.995508,8.275003,
AddVertex,-0.364632,1.995508,8.725003,
AddVertex,-0.364632,1.928812,8.725003,
AddVertex,-0.364632,1.995508,8.725003,
AddVertex,-0.414632,1.995508,8.725003,
AddVertex,-0.414632,1.928812,8.725003,
AddVertex,-0.364632,1.928812,8.725003,
AddVertex,-0.414632,1.928812,8.725003,
AddVertex,-0.414632,1.928812,8.175003,
AddVertex,-0.364632,1.928812,8.175003,
AddVertex,-0.364632,1.928812,8.275003,
AddVertex,-0.414632,1.928812,8.175003,
AddVertex,0.185368,1.995508,8.175003,
AddVertex,0.185368,1.928812,8.175003,
AddVertex,0.185368,1.928812,8.175003,
AddVertex,0.185368,1.928812,8.725003,
AddVertex,0.185368,1.928812,8.175003,
AddVertex,0.185368,1.995508,8.175003,
AddVertex,0.185368,1.995508,8.725003,
AddVertex,-0.414632,1.995508,8.175003,
AddVertex,0.135368,1.995508,8.175003,
AddVertex,-0.364632,1.995508,8.175003,
AddVertex,0.135368,2.248044,8.175003,
AddVertex,-0.364632,2.248044,8.175003,
AddVertex,0.088703,2.294708,8.175003,
AddVertex,0.135368,2.248044,8.275003,
AddVertex,0.135368,2.248044,8.175003,
AddVertex,0.088703,2.294708,8.175003,
AddVertex,0.088703,2.294708,8.275003,
AddVertex,0.088703,2.294708,8.275003,
AddVertex,-0.317967,2.294708,8.275003,
AddVertex,-0.317967,2.294708,8.275003,
AddVertex,0.088703,2.294708,8.275003,
AddVertex,-0.317967,2.294708,8.175003,
AddVertex,-0.364632,2.248044,8.275003,
AddVertex,-0.364632,2.248044,8.175003,
AddVertex,-0.364632,1.995508,8.175003,
AddVertex,-0.364632,1.995508,8.275003,
AddVertex,-0.364632,1.995508,8.725003,
AddVertex,-0.364632,1.995508,8.275003,
AddVertex,-0.364632,1.995508,8.175003,
AddVertex,-0.414632,1.995508,8.725003,
AddVertex,-0.414632,1.995508,8.175003,
AddVertex,-0.414632,1.995508,8.725003,
AddVertex,-0.414632,1.995508,8.175003,
AddVertex,-0.414632,1.928812,8.175003,
AddVertex,-0.414632,1.928812,8.725003,
AddVertex,-0.364632,1.574709,8.175003,
AddVertex,0.135368,1.574709,8.175003,
AddVertex,0.135368,1.995508,8.725003,
AddVertex,0.135368,1.995508,8.275003,
AddVertex,0.135368,1.928812,8.275003,
AddVertex,0.135368,1.928812,8.725003,
AddVertex,-0.317967,2.294708,8.275003,
AddVertex,-0.317967,2.294708,8.175003,
AddVertex,-0.364632,2.248044,8.175003,
AddVertex,-0.364632,2.248044,8.275003,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,0,3,4,
AddFace,4,5,0,
AddFace,6,7,8,
AddFace,9,6,8,
AddFace,9,8,10,
AddFace,11,9,10,
AddFace,10,12,11,
AddFace,13,14,15,
AddFace,15,16,13,
AddFace,17,18,19,
AddFace,19,20,17,
AddFace,20,3,17,
AddFace,19,21,20,
AddFace,22,20,21,
AddFace,23,24,25,
AddFace,25,26,23,
AddFace,27,28,29,
AddFace,29,30,27,
AddFace,31,32,33,
AddFace,34,31,33,
AddFace,33,35,34,
AddFace,36,37,38,
AddFace,38,39,36,
AddFace,40,41,42,
AddFace,40,42,43,
AddFace,44,40,43,
AddFace,44,43,45,
AddFace,4,44,45,
AddFace,45,5,4,
AddFace,46,47,48,
AddFace,48,49,46,
AddFace,50,51,52,
AddFace,52,53,50,
AddFace,54,55,56,
AddFace,56,57,54,
AddFace,57,58,54,
AddFace,14,59,60,
AddFace,15,14,60,
AddFace,60,61,15,
AddFace,24,62,25,
AddFace,63,64,65,
AddFace,65,66,63,
AddFace,59,67,60,
AddFace,67,68,60,
AddFace,67,69,68,
AddFace,70,68,69,
AddFace,69,71,70,
AddFace,71,72,70,
AddFace,73,74,75,
AddFace,75,76,73,
AddFace,41,77,78,
AddFace,41,78,42,
AddFace,79,80,72,
AddFace,72,81,79,
AddFace,71,81,72,
AddFace,82,83,84,
AddFace,84,85,82,
AddFace,86,87,88,
AddFace,89,86,88,
AddFace,88,90,89,
AddFace,91,92,93,
AddFace,93,94,91,
AddFace,95,96,2,
AddFace,2,1,95,
AddFace,97,98,99,
AddFace,99,100,97,
AddFace,101,102,103,
AddFace,103,104,101,
GenerateNormals,
LoadTexture,A7.png,
SetTextureCoordinates,0,0.000000,0.161765,
SetTextureCoordinates,1,-0.000000,-0.063604,
SetTextureCoordinates,2,1.000000,-0.063604,
SetTextureCoordinates,3,1.000000,0.161765,
SetTextureCoordinates,4,1.000000,1.000000,
SetTextureCoordinates,5,0.000000,1.000000,
SetTextureCoordinates,6,0.743879,0.774631,
SetTextureCoordinates,7,0.743879,1.000000,
SetTextureCoordinates,8,-0.000000,1.000000,
SetTextureCoordinates,9,-0.200000,0.774631,
SetTextureCoordinates,10,-0.000000,1.572669,
SetTextureCoordinates,11,-0.200000,0.932389,
SetTextureCoordinates,12,-0.200000,1.572669,
SetTextureCoordinates,13,0.000000,3.749499,
SetTextureCoordinates,14,0.000000,3.109219,
SetTextureCoordinates,15,1.000000,3.109219,
SetTextureCoordinates,16,1.000000,3.749499,
SetTextureCoordinates,17,1.200000,0.161765,
SetTextureCoordinates,18,1.200000,1.225369,
SetTextureCoordinates,19,1.060000,1.225369,
SetTextureCoordinates,20,1.000000,1.000000,
SetTextureCoordinates,21,0.491794,1.225369,
SetTextureCoordinates,22,0.491794,1.000000,
SetTextureCoordinates,23,-12.200589,19.413462,
SetTextureCoordinates,24,-12.000589,19.413462,
SetTextureCoordinates,25,-13.100590,19.526146,
SetTextureCoordinates,26,-13.100590,19.413462,
SetTextureCoordinates,27,1.000000,1.722982,
SetTextureCoordinates,28,1.000000,1.572669,
SetTextureCoordinates,29,1.100000,1.572669,
SetTextureCoordinates,30,1.100000,1.722982,
SetTextureCoordinates,31,-13.100590,19.885078,
SetTextureCoordinates,32,-13.100590,19.772394,
SetTextureCoordinates,33,-12.000589,19.772394,
SetTextureCoordinates,34,-12.200589,19.885078,
SetTextureCoordinates,35,-12.000589,19.885078,
SetTextureCoordinates,36,0.358401,1.000000,
SetTextureCoordinates,37,0.358401,1.225369,
SetTextureCoordinates,38,-0.146670,1.225369,
SetTextureCoordinates,39,-0.146670,1.000000,
SetTextureCoordinates,40,1.000000,1.722982,
SetTextureCoordinates,41,1.000000,2.292118,
SetTextureCoordinates,42,0.000000,2.292118,
SetTextureCoordinates,43,-0.000000,1.722982,
SetTextureCoordinates,44,1.000000,1.572669,
SetTextureCoordinates,45,-0.000000,1.572669,
SetTextureCoordinates,46,-16.240742,1.572669,
SetTextureCoordinates,47,-15.340742,1.572669,
SetTextureCoordinates,48,-15.340742,1.722982,
SetTextureCoordinates,49,-16.240742,1.722982,
SetTextureCoordinates,50,-0.000000,1.572669,
SetTextureCoordinates,51,-0.000000,1.722982,
SetTextureCoordinates,52,-0.100000,1.722982,
SetTextureCoordinates,53,-0.100000,1.572669,
SetTextureCoordinates,54,-17.759272,16.889160,
SetTextureCoordinates,55,-17.859272,16.889160,
SetTextureCoordinates,56,-17.859272,15.649632,
SetTextureCoordinates,57,-17.759272,15.649632,
SetTextureCoordinates,58,-17.759272,15.875001,
SetTextureCoordinates,59,-0.100000,3.109219,
SetTextureCoordinates,60,1.100000,2.958906,
SetTextureCoordinates,61,1.100000,3.109219,
SetTextureCoordinates,62,-12.000589,19.526146,
SetTextureCoordinates,63,0.491794,-0.014159,
SetTextureCoordinates,64,0.491794,1.225369,
SetTextureCoordinates,65,0.358401,1.225369,
SetTextureCoordinates,66,0.358401,-0.014159,
SetTextureCoordinates,67,-0.100000,2.958906,
SetTextureCoordinates,68,1.000000,2.958906,
SetTextureCoordinates,69,0.000000,2.958906,
SetTextureCoordinates,70,1.000000,2.389770,
SetTextureCoordinates,71,0.000000,2.389770,
SetTextureCoordinates,72,0.906670,2.284602,
SetTextureCoordinates,73,-15.340742,0.974949,
SetTextureCoordinates,74,-15.140742,0.974949,
SetTextureCoordinates,75,-15.140742,1.123679,
SetTextureCoordinates,76,-15.340742,1.123679,
SetTextureCoordinates,77,0.906670,2.397286,
SetTextureCoordinates,78,0.093330,2.397286,
SetTextureCoordinates,79,0.093330,2.059233,
SetTextureCoordinates,80,0.906670,2.059233,
SetTextureCoordinates,81,0.093330,2.284602,
SetTextureCoordinates,82,-0.000000,2.292118,
SetTextureCoordinates,83,-0.200000,2.292118,
SetTextureCoordinates,84,-0.200000,1.722982,
SetTextureCoordinates,85,-0.000000,1.722982,
SetTextureCoordinates,86,-15.340742,16.889160,
SetTextureCoordinates,87,-15.340742,15.875001,
SetTextureCoordinates,88,-15.340742,15.649632,
SetTextureCoordinates,89,-15.240743,16.889160,
SetTextureCoordinates,90,-15.240743,15.649632,
SetTextureCoordinates,91,0.900000,1.722982,
SetTextureCoordinates,92,-0.200000,1.722982,
SetTextureCoordinates,93,-0.200000,1.572669,
SetTextureCoordinates,94,0.900000,1.572669,
SetTextureCoordinates,95,-0.000000,-1.127207,
SetTextureCoordinates,96,1.000000,-1.127207,
SetTextureCoordinates,97,18.659271,1.722982,
SetTextureCoordinates,98,17.759272,1.722982,
SetTextureCoordinates,99,17.759272,1.572669,
SetTextureCoordinates,100,18.659271,1.572669,
SetTextureCoordinates,101,17.279270,0.375861,
SetTextureCoordinates,102,17.079271,0.375861,
SetTextureCoordinates,103,17.079271,0.227130,
SetTextureCoordinates,104,17.279270,0.227130,
SetColor,255,255,255,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.416956,1.974778,9.510831,
AddVertex,-0.376956,1.974778,9.510831,
AddVertex,-0.392727,1.964550,9.498188,
AddVertex,-0.393358,1.964033,9.497549,
AddVertex,-0.393755,1.963431,9.496805,
AddVertex,-0.393890,1.962785,9.496006,
AddVertex,-0.395484,1.948881,9.478820,
AddVertex,-0.395310,1.948054,9.477798,
AddVertex,-0.394803,1.947283,9.476844,
AddVertex,-0.416956,1.899778,9.418121,
AddVertex,-0.393995,1.946621,9.476026,
AddVertex,-0.392942,1.946113,9.475398,
AddVertex,-0.243403,1.899778,9.418121,
AddVertex,0.173017,1.899778,9.418121,
AddVertex,-0.011012,1.899778,9.418121,
AddVertex,0.012415,1.939875,9.467687,
AddVertex,0.022415,1.939875,9.467687,
AddVertex,0.022415,1.951040,9.481489,
AddVertex,0.109701,1.938900,9.466482,
AddVertex,0.111772,1.937900,9.465246,
AddVertex,0.114183,1.937272,9.464470,
AddVertex,0.116772,1.937058,9.464205,
AddVertex,0.119360,1.937272,9.464470,
AddVertex,0.121772,1.937900,9.465246,
AddVertex,0.124676,1.940533,9.468500,
AddVertex,0.125432,1.940203,9.468092,
AddVertex,0.126431,1.941719,9.469967,
AddVertex,0.126772,1.943347,9.471979,
AddVertex,0.173017,1.974778,9.510831,
AddVertex,0.126431,1.944975,9.473991,
AddVertex,0.125432,1.946492,9.475866,
AddVertex,0.123843,1.947795,9.477476,
AddVertex,0.121772,1.948794,9.478712,
AddVertex,0.119360,1.949422,9.479488,
AddVertex,0.116772,1.949637,9.479753,
AddVertex,0.114183,1.949422,9.479488,
AddVertex,0.111772,1.948794,9.478712,
AddVertex,0.012415,1.951040,9.481489,
AddVertex,-0.061197,1.951432,9.481974,
AddVertex,-0.071197,1.951432,9.481974,
AddVertex,-0.139383,1.955060,9.486458,
AddVertex,-0.149383,1.955060,9.486458,
AddVertex,-0.168116,1.955087,9.486491,
AddVertex,-0.178116,1.955087,9.486491,
AddVertex,-0.195760,1.955603,9.487129,
AddVertex,-0.205760,1.955603,9.487129,
AddVertex,-0.273747,1.952581,9.483393,
AddVertex,-0.275818,1.953580,9.484628,
AddVertex,-0.278230,1.954208,9.485405,
AddVertex,-0.280818,1.954423,9.485670,
AddVertex,-0.330885,1.953135,9.484078,
AddVertex,-0.332956,1.954135,9.485314,
AddVertex,-0.335368,1.954763,9.486091,
AddVertex,-0.337956,1.954978,9.486356,
AddVertex,-0.340545,1.954763,9.486091,
AddVertex,-0.342956,1.954135,9.485314,
AddVertex,-0.345027,1.953135,9.484078,
AddVertex,-0.346617,1.951833,9.482469,
AddVertex,-0.347616,1.950316,9.480594,
AddVertex,-0.347956,1.948688,9.478581,
AddVertex,-0.347616,1.947060,9.476569,
AddVertex,-0.346617,1.945544,9.474694,
AddVertex,-0.384105,1.963265,9.496600,
AddVertex,-0.345027,1.944241,9.473083,
AddVertex,-0.385318,1.948881,9.478820,
AddVertex,-0.342956,1.943241,9.471848,
AddVertex,-0.385491,1.948054,9.477798,
AddVertex,-0.385999,1.947283,9.476844,
AddVertex,-0.386807,1.946621,9.476026,
AddVertex,-0.387859,1.946113,9.475398,
AddVertex,-0.389085,1.945794,9.475003,
AddVertex,-0.390401,1.945685,9.474868,
AddVertex,-0.391716,1.945794,9.475003,
AddVertex,-0.391716,1.949681,9.471858,
AddVertex,-0.391716,1.945794,9.475003,
AddVertex,-0.392942,1.946113,9.475398,
AddVertex,-0.392942,1.950000,9.472253,
AddVertex,-0.391716,1.955857,9.479492,
AddVertex,-0.391716,1.949681,9.471858,
AddVertex,-0.392942,1.950000,9.472253,
AddVertex,-0.392942,1.955537,9.479097,
AddVertex,-0.393995,1.955029,9.478470,
AddVertex,-0.393995,1.950508,9.472881,
AddVertex,-0.394803,1.954367,9.477652,
AddVertex,-0.394803,1.951170,9.473700,
AddVertex,-0.395310,1.953596,9.476698,
AddVertex,-0.395310,1.951941,9.474652,
AddVertex,-0.395484,1.952769,9.475676,
AddVertex,-0.395310,1.953596,9.476698,
AddVertex,-0.395484,1.952769,9.475676,
AddVertex,-0.395484,1.948881,9.478820,
AddVertex,-0.395310,1.949709,9.479843,
AddVertex,-0.394803,1.954367,9.477652,
AddVertex,-0.394803,1.950480,9.480796,
AddVertex,-0.393995,1.955029,9.478470,
AddVertex,-0.393995,1.951142,9.481614,
AddVertex,-0.392942,1.951650,9.482243,
AddVertex,-0.392942,1.955537,9.479097,
AddVertex,-0.391716,1.951969,9.482637,
AddVertex,-0.391716,1.955857,9.479492,
AddVertex,-0.390401,1.952078,9.482772,
AddVertex,-0.390401,1.955966,9.479627,
AddVertex,-0.390401,1.955966,9.479627,
AddVertex,-0.390401,1.949572,9.471724,
AddVertex,-0.390401,1.949572,9.471724,
AddVertex,-0.390401,1.945685,9.474868,
AddVertex,-0.389085,1.945794,9.475003,
AddVertex,-0.389085,1.949681,9.471858,
AddVertex,-0.387859,1.946113,9.475398,
AddVertex,-0.387859,1.950000,9.472253,
AddVertex,-0.386807,1.946621,9.476026,
AddVertex,-0.386807,1.950508,9.472881,
AddVertex,-0.385999,1.951170,9.473700,
AddVertex,-0.385999,1.947283,9.476844,
AddVertex,-0.385491,1.951941,9.474652,
AddVertex,-0.385491,1.948054,9.477798,
AddVertex,-0.385318,1.952769,9.475676,
AddVertex,-0.385318,1.948881,9.478820,
AddVertex,-0.385318,1.948881,9.478820,
AddVertex,-0.385318,1.952769,9.475676,
AddVertex,-0.385491,1.953596,9.476698,
AddVertex,-0.385491,1.949709,9.479843,
AddVertex,-0.385491,1.949709,9.479843,
AddVertex,-0.385999,1.950480,9.480796,
AddVertex,-0.386041,1.962359,9.495480,
AddVertex,-0.386087,1.962139,9.495208,
AddVertex,-0.386247,1.961895,9.494906,
AddVertex,-0.386483,1.961537,9.494463,
AddVertex,-0.386807,1.951142,9.481614,
AddVertex,-0.387114,1.961020,9.493824,
AddVertex,-0.387859,1.951650,9.482243,
AddVertex,-0.387936,1.960623,9.493334,
AddVertex,-0.388893,1.960374,9.493026,
AddVertex,-0.389085,1.951969,9.482637,
AddVertex,-0.389921,1.960288,9.492921,
AddVertex,-0.390401,1.952078,9.482772,
AddVertex,-0.390948,1.960374,9.493026,
AddVertex,-0.391716,1.951969,9.482637,
AddVertex,-0.391905,1.960623,9.493334,
AddVertex,-0.392727,1.961020,9.493824,
AddVertex,-0.392942,1.951650,9.482243,
AddVertex,-0.393358,1.961537,9.494463,
AddVertex,-0.393755,1.962139,9.495208,
AddVertex,-0.393995,1.951142,9.481614,
AddVertex,-0.394803,1.950480,9.480796,
AddVertex,-0.395310,1.949709,9.479843,
AddVertex,-0.386087,1.963431,9.496805,
AddVertex,-0.386483,1.964033,9.497549,
AddVertex,-0.387114,1.964550,9.498188,
AddVertex,-0.387936,1.964947,9.498679,
AddVertex,-0.388893,1.965196,9.498987,
AddVertex,-0.389921,1.965281,9.499092,
AddVertex,-0.390948,1.965196,9.498987,
AddVertex,-0.391905,1.964947,9.498679,
AddVertex,-0.391838,1.962462,9.495607,
AddVertex,-0.391905,1.962785,9.496006,
AddVertex,-0.391838,1.963108,9.496406,
AddVertex,-0.391639,1.962161,9.495234,
AddVertex,-0.391639,1.963409,9.496778,
AddVertex,-0.391324,1.961902,9.494915,
AddVertex,-0.391324,1.963667,9.497097,
AddVertex,-0.390913,1.961704,9.494670,
AddVertex,-0.390913,1.963866,9.497342,
AddVertex,-0.390434,1.963990,9.497497,
AddVertex,-0.390434,1.961579,9.494516,
AddVertex,-0.389921,1.961537,9.494463,
AddVertex,-0.389921,1.964033,9.497549,
AddVertex,-0.389407,1.961579,9.494516,
AddVertex,-0.389407,1.963990,9.497497,
AddVertex,-0.388928,1.961704,9.494670,
AddVertex,-0.388928,1.963866,9.497342,
AddVertex,-0.388517,1.963667,9.497097,
AddVertex,-0.388517,1.961902,9.494915,
AddVertex,-0.388202,1.962161,9.495234,
AddVertex,-0.388202,1.963409,9.496778,
AddVertex,-0.388004,1.962462,9.495607,
AddVertex,-0.388004,1.963108,9.496406,
AddVertex,-0.387936,1.962785,9.496006,
AddVertex,-0.389085,1.951969,9.482637,
AddVertex,-0.389085,1.955857,9.479492,
AddVertex,-0.389085,1.955857,9.479492,
AddVertex,-0.389085,1.949681,9.471858,
AddVertex,-0.387859,1.950000,9.472253,
AddVertex,-0.387859,1.955537,9.479097,
AddVertex,-0.386807,1.955029,9.478470,
AddVertex,-0.386807,1.950508,9.472881,
AddVertex,-0.385999,1.951170,9.473700,
AddVertex,-0.385999,1.954367,9.477652,
AddVertex,-0.385491,1.951941,9.474652,
AddVertex,-0.385491,1.953596,9.476698,
AddVertex,-0.385318,1.952769,9.475676,
AddVertex,-0.385999,1.954367,9.477652,
AddVertex,-0.385999,1.950480,9.480796,
AddVertex,-0.386807,1.955029,9.478470,
AddVertex,-0.386807,1.951142,9.481614,
AddVertex,-0.387859,1.951650,9.482243,
AddVertex,-0.387859,1.955537,9.479097,
AddVertex,-0.395310,1.948054,9.477798,
AddVertex,-0.395310,1.951941,9.474652,
AddVertex,-0.394803,1.947283,9.476844,
AddVertex,-0.394803,1.951170,9.473700,
AddVertex,-0.393995,1.946621,9.476026,
AddVertex,-0.393995,1.950508,9.472881,
AddVertex,-0.340545,1.942613,9.471071,
AddVertex,-0.337956,1.942399,9.470807,
AddVertex,-0.335368,1.942613,9.471071,
AddVertex,-0.332956,1.943241,9.471848,
AddVertex,-0.330885,1.944241,9.473083,
AddVertex,-0.329296,1.945544,9.474694,
AddVertex,-0.328297,1.947060,9.476569,
AddVertex,-0.327956,1.948688,9.478581,
AddVertex,-0.289478,1.944988,9.474008,
AddVertex,-0.287889,1.943686,9.472398,
AddVertex,-0.285818,1.942686,9.471162,
AddVertex,-0.283406,1.942058,9.470386,
AddVertex,-0.280818,1.941844,9.470120,
AddVertex,-0.278230,1.942058,9.470386,
AddVertex,-0.275818,1.942686,9.471162,
AddVertex,-0.273747,1.943686,9.472398,
AddVertex,-0.272157,1.944988,9.474008,
AddVertex,-0.271158,1.946505,9.475883,
AddVertex,-0.270818,1.948133,9.477895,
AddVertex,-0.271158,1.949761,9.479907,
AddVertex,-0.272157,1.951278,9.481782,
AddVertex,-0.283406,1.954208,9.485405,
AddVertex,-0.329296,1.951833,9.482469,
AddVertex,-0.328297,1.950316,9.480594,
AddVertex,-0.285818,1.953580,9.484628,
AddVertex,-0.287889,1.952581,9.483393,
AddVertex,-0.289478,1.951278,9.481782,
AddVertex,-0.290477,1.949761,9.479907,
AddVertex,-0.290818,1.948133,9.477895,
AddVertex,-0.290477,1.946505,9.475883,
AddVertex,-0.205760,1.949314,9.479355,
AddVertex,-0.205548,1.931743,9.457635,
AddVertex,-0.071087,1.903367,9.422558,
AddVertex,-0.068499,1.903152,9.422294,
AddVertex,-0.235927,1.889778,9.408122,
AddVertex,-0.243403,1.899778,9.418121,
AddVertex,-0.011012,1.899778,9.418121,
AddVertex,-0.016212,1.889778,9.408122,
AddVertex,-0.065911,1.903367,9.422558,
AddVertex,-0.063499,1.903995,9.423335,
AddVertex,-0.061428,1.904994,9.424570,
AddVertex,-0.059839,1.906297,9.426181,
AddVertex,-0.058840,1.907814,9.428056,
AddVertex,-0.058499,1.909442,9.430068,
AddVertex,-0.058840,1.911070,9.432080,
AddVertex,-0.059839,1.912586,9.433955,
AddVertex,-0.061197,1.941255,9.469393,
AddVertex,-0.061428,1.913889,9.435565,
AddVertex,-0.063499,1.914889,9.436801,
AddVertex,-0.065911,1.915517,9.437577,
AddVertex,-0.068499,1.915731,9.437842,
AddVertex,-0.071087,1.915517,9.437577,
AddVertex,-0.071197,1.941255,9.469393,
AddVertex,-0.073499,1.914889,9.436801,
AddVertex,-0.075570,1.913889,9.435565,
AddVertex,-0.077159,1.912586,9.433955,
AddVertex,-0.078158,1.911070,9.432080,
AddVertex,-0.078499,1.909442,9.430068,
AddVertex,-0.078158,1.907814,9.428056,
AddVertex,-0.077159,1.906297,9.426181,
AddVertex,-0.075570,1.904994,9.424570,
AddVertex,-0.139383,1.948771,9.478683,
AddVertex,-0.140548,1.937769,9.465083,
AddVertex,-0.140548,1.931743,9.457635,
AddVertex,-0.073499,1.903995,9.423335,
AddVertex,-0.149166,1.931743,9.457635,
AddVertex,-0.165548,1.931743,9.457635,
AddVertex,-0.175548,1.931743,9.457635,
AddVertex,-0.195548,1.931743,9.457635,
AddVertex,-0.195548,1.938032,9.465409,
AddVertex,-0.178116,1.948798,9.478716,
AddVertex,-0.175548,1.938032,9.465409,
AddVertex,-0.168116,1.948798,9.478716,
AddVertex,-0.165548,1.938032,9.465409,
AddVertex,-0.149383,1.948771,9.478683,
AddVertex,-0.149166,1.937769,9.465083,
AddVertex,-0.195760,1.949314,9.479355,
AddVertex,-0.205548,1.938032,9.465409,
AddVertex,-0.073499,1.922663,9.430511,
AddVertex,-0.071087,1.911141,9.416268,
AddVertex,-0.073499,1.911769,9.417046,
AddVertex,-0.075570,1.921664,9.429276,
AddVertex,-0.075570,1.912769,9.418281,
AddVertex,-0.077159,1.920361,9.427666,
AddVertex,-0.077159,1.914071,9.419891,
AddVertex,-0.078158,1.918844,9.425791,
AddVertex,-0.078158,1.915588,9.421766,
AddVertex,-0.078499,1.917216,9.423779,
AddVertex,-0.071087,1.923291,9.431288,
AddVertex,-0.068499,1.923506,9.431553,
AddVertex,-0.068499,1.910927,9.416004,
AddVertex,-0.065911,1.923291,9.431288,
AddVertex,-0.065911,1.911141,9.416268,
AddVertex,-0.063499,1.911769,9.417046,
AddVertex,-0.063499,1.922663,9.430511,
AddVertex,-0.061428,1.921664,9.429276,
AddVertex,-0.061428,1.912769,9.418281,
AddVertex,-0.059839,1.920361,9.427666,
AddVertex,-0.059839,1.914071,9.419891,
AddVertex,-0.058840,1.915588,9.421766,
AddVertex,-0.058840,1.918844,9.425791,
AddVertex,-0.058499,1.917216,9.423779,
AddVertex,0.109701,1.947795,9.477476,
AddVertex,0.108111,1.946492,9.475866,
AddVertex,0.107112,1.944975,9.473991,
AddVertex,0.106772,1.943347,9.471979,
AddVertex,0.107112,1.941719,9.469967,
AddVertex,0.108111,1.940203,9.468092,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,3,4,0,
AddFace,4,5,0,
AddFace,5,6,0,
AddFace,0,6,7,
AddFace,0,7,8,
AddFace,9,0,8,
AddFace,8,10,9,
AddFace,10,11,9,
AddFace,11,12,9,
AddFace,13,14,15,
AddFace,15,16,13,
AddFace,16,17,13,
AddFace,17,18,13,
AddFace,18,19,13,
AddFace,19,20,13,
AddFace,20,21,13,
AddFace,21,22,13,
AddFace,22,23,13,
AddFace,23,24,13,
AddFace,24,25,13,
AddFace,25,26,13,
AddFace,26,27,13,
AddFace,28,13,27,
AddFace,28,27,29,
AddFace,28,29,30,
AddFace,28,30,31,
AddFace,28,31,32,
AddFace,28,32,33,
AddFace,28,33,34,
AddFace,28,34,35,
AddFace,28,35,36,
AddFace,28,36,17,
AddFace,28,17,37,
AddFace,28,37,38,
AddFace,28,38,39,
AddFace,28,39,40,
AddFace,28,40,41,
AddFace,28,41,42,
AddFace,28,42,43,
AddFace,28,43,44,
AddFace,28,44,45,
AddFace,28,45,46,
AddFace,28,46,47,
AddFace,28,47,48,
AddFace,28,48,49,
AddFace,28,49,50,
AddFace,28,50,51,
AddFace,28,51,52,
AddFace,28,52,53,
AddFace,1,28,53,
AddFace,53,54,1,
AddFace,54,55,1,
AddFace,55,56,1,
AddFace,56,57,1,
AddFace,57,58,1,
AddFace,58,59,1,
AddFace,1,59,60,
