AddVertex,0.010839,0.000000,0.033403,
AddVertex,0.010024,0.000000,-0.042023,
AddVertex,0.020161,0.000000,0.028697,
AddVertex,0.023720,0.000000,-0.034672,
AddVertex,0.019411,0.000000,-0.037493,
AddVertex,0.014984,0.000000,-0.040391,
AddVertex,0.014984,0.000000,-0.040391,
AddVertex,0.014984,0.010000,-0.040391,
AddVertex,0.019411,0.000000,-0.047493,
AddVertex,0.024669,0.000000,0.024669,
AddVertex,0.030678,0.000000,-0.026885,
AddVertex,0.033667,0.000000,0.013003,
AddVertex,0.035384,0.000000,-0.017564,
AddVertex,0.027947,0.000000,0.021739,
AddVertex,0.025400,0.000000,0.024015,
AddVertex,0.036931,0.000000,0.003084,
AddVertex,0.037516,0.000000,-0.007342,
AddFace,0,1,2,
AddFace,3,0,2,
AddFace,3,2,4,
AddFace,5,3,4,
AddFace,5,4,6,
AddFace,6,7,5,
AddFace,8,9,1,
AddFace,0,8,1,
AddFace,8,10,9,
AddFace,10,11,9,
AddFace,12,13,11,
AddFace,10,12,11,
AddFace,12,14,13,
AddFace,14,15,13,
AddFace,16,17,18,
AddFace,16,18,19,
AddFace,14,16,19,
AddFace,14,19,15,
AddFace,20,21,22,
AddFace,23,24,17,
AddFace,16,23,17,
AddFace,25,26,24,
AddFace,27,25,24,
AddFace,28,27,24,
AddFace,23,28,24,
AddFace,25,29,26,
AddFace,29,30,26,
GenerateNormals,
SetColor,255,255,255,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.019411,0.000000,-0.047493,
AddVertex,0.010024,0.000000,-0.042023,
AddVertex,0.014984,0.000000,-0.040391,
AddVertex,0.019411,0.000000,-0.037493,
AddFace,0,1,2,
AddFace,3,0,2,
GenerateNormals,
LoadTexture,JJJ.png,
SetTextureCoordinates,0,0.397280,0.768860,
SetTextureCoordinates,1,0.359734,0.745079,
SetTextureCoordinates,2,0.379572,0.737984,
SetTextureCoordinates,3,0.397280,0.725381,
SetColor,194,194,194,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.014984,0.010000,-0.040391,
AddVertex,0.019411,0.000000,-0.047493,
AddVertex,0.010024,0.000000,-0.042023,
AddVertex,0.019411,0.000000,-0.037493,
AddVertex,0.019411,0.000000,-0.047493,
AddVertex,0.014984,0.010000,-0.040391,
AddFace,0,1,2,
AddFace,3,4,5,
GenerateNormals,
SetColor,29,29,29,255,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,-0.038410,0.070000,-0.021708,
AddVertex,-0.032691,0.070000,-0.030444,
AddVertex,-0.032691,0.000000,-0.030444,
AddVertex,-0.038410,0.000000,-0.021708,
AddVertex,-0.041674,0.070000,-0.011789,
AddVertex,-0.038410,0.070000,-0.021708,
AddVertex,-0.038410,0.000000,-0.021708,
AddVertex,-0.041674,0.000000,-0.011789,
AddVertex,-0.041924,0.070000,-0.007342,
AddVertex,-0.041674,0.070000,-0.011789,
AddVertex,-0.041674,0.000000,-0.011789,
AddVertex,-0.042260,0.000000,-0.001364,
AddVertex,-0.042092,0.070000,-0.004353,
AddVertex,-0.041069,0.070000,0.004343,
AddVertex,-0.041924,0.070000,-0.007342,
AddVertex,-0.042092,0.070000,-0.004353,
AddVertex,-0.042260,0.070000,-0.001364,
AddVertex,-0.041069,0.070000,0.004343,
AddVertex,-0.042260,0.070000,-0.001364,
AddVertex,-0.042260,0.000000,-0.001364,
AddVertex,-0.040127,0.000000,0.008858,
AddVertex,-0.040127,0.070000,0.008858,
AddVertex,-0.040127,0.070000,0.008858,
AddVertex,-0.038410,0.070000,-0.021708,
AddVertex,-0.041674,0.070000,-0.011789,
AddVertex,-0.035421,0.070000,0.018180,
AddVertex,-0.032691,0.070000,-0.030444,
AddVertex,-0.028463,0.070000,0.025966,
AddVertex,-0.024904,0.070000,-0.037402,
AddVertex,-0.032691,0.000000,-0.030444,
AddVertex,-0.032691,0.070000,-0.030444,
AddVertex,-0.024904,0.070000,-0.037402,
AddVertex,-0.024904,0.000000,-0.037402,
AddVertex,-0.040127,0.000000,0.008858,
AddVertex,-0.035421,0.000000,0.018180,
AddVertex,-0.035421,0.070000,0.018180,
AddVertex,-0.040127,0.070000,0.008858,
AddVertex,-0.028463,0.070000,0.025966,
AddVertex,-0.035421,0.070000,0.018180,
AddVertex,-0.035421,0.000000,0.018180,
AddVertex,-0.028463,0.000000,0.025966,
AddVertex,-0.028463,0.070000,0.025966,
AddVertex,-0.028463,0.000000,0.025966,
AddVertex,-0.019727,0.000000,0.031686,
AddVertex,-0.019727,0.070000,0.031686,
AddVertex,-0.019727,0.070000,0.031686,
AddVertex,-0.015583,0.070000,-0.042108,
AddVertex,-0.024904,0.000000,-0.037402,
AddVertex,-0.024904,0.070000,-0.037402,
AddVertex,-0.015583,0.070000,-0.042108,
AddVertex,-0.015583,0.000000,-0.042108,
AddVertex,-0.005361,0.070000,-0.044241,
AddVertex,-0.005361,0.000000,-0.044241,
AddVertex,-0.015583,0.000000,-0.042108,
AddVertex,-0.015583,0.070000,-0.042108,
AddVertex,-0.009808,0.070000,0.034950,
AddVertex,-0.005361,0.070000,-0.044241,
AddVertex,-0.009808,0.000000,0.034950,
AddVertex,-0.009808,0.070000,0.034950,
AddVertex,-0.019727,0.070000,0.031686,
AddVertex,-0.019727,0.000000,0.031686,
AddVertex,-0.009808,0.070000,0.034950,
AddVertex,-0.009808,0.000000,0.034950,
AddVertex,0.000617,0.000000,0.035535,
AddVertex,0.000617,0.070000,0.035535,
AddVertex,0.000617,0.070000,0.035535,
AddVertex,0.005065,0.070000,-0.043655,
AddVertex,-0.005361,0.000000,-0.044241,
AddVertex,-0.005361,0.070000,-0.044241,
AddVertex,0.005065,0.070000,-0.043655,
AddVertex,0.005065,0.000000,-0.043655,
AddVertex,0.014984,0.010000,-0.040391,
AddVertex,0.010024,0.000000,-0.042023,
AddVertex,0.005065,0.000000,-0.043655,
AddVertex,0.005065,0.070000,-0.043655,
AddVertex,0.014984,0.070000,-0.040391,
AddVertex,0.014984,0.010000,-0.040391,
AddVertex,0.014984,0.070000,-0.040391,
AddVertex,0.023720,0.070000,-0.034672,
AddVertex,0.019411,0.000000,-0.037493,
AddVertex,0.023720,0.000000,-0.034672,
AddVertex,0.014984,0.000000,-0.040391,
AddVertex,0.010024,0.000000,-0.042023,
AddVertex,0.019411,0.000000,-0.037493,
AddVertex,0.014984,0.000000,-0.040391,
AddVertex,0.010839,0.070000,0.033403,
AddVertex,0.010839,0.000000,0.033403,
AddVertex,0.020161,0.000000,0.028697,
AddVertex,0.020161,0.070000,0.028697,
AddVertex,0.010839,0.070000,0.033403,
AddVertex,0.020161,0.070000,0.028697,
AddVertex,0.014984,0.070000,-0.040391,
AddVertex,0.010839,0.000000,0.033403,
AddVertex,0.010839,0.070000,0.033403,
AddVertex,0.000617,0.070000,0.035535,
AddVertex,0.000617,0.000000,0.035535,
AddVertex,0.023720,0.070000,-0.034672,
AddVertex,0.027947,0.070000,0.021739,
AddVertex,0.030678,0.070000,-0.026885,
AddVertex,0.023720,0.070000,-0.034672,
AddVertex,0.030678,0.070000,-0.026885,
AddVertex,0.030678,0.000000,-0.026885,
AddVertex,0.023720,0.000000,-0.034672,
AddVertex,0.020161,0.070000,0.028697,
AddVertex,0.020161,0.000000,0.028697,
AddVertex,0.024669,0.000000,0.024669,
AddVertex,0.025400,0.000000,0.024015,
AddVertex,0.027947,0.000000,0.021739,
AddVertex,0.027947,0.070000,0.021739,
AddVertex,0.033667,0.070000,0.013003,
AddVertex,0.027947,0.070000,0.021739,
AddVertex,0.027947,0.000000,0.021739,
AddVertex,0.033667,0.000000,0.013003,
AddVertex,0.036931,0.070000,0.003084,
AddVertex,0.033667,0.070000,0.013003,
AddVertex,0.033667,0.000000,0.013003,
AddVertex,0.036931,0.000000,0.003084,
AddVertex,0.037181,0.070000,-0.001364,
AddVertex,0.036931,0.070000,0.003084,
AddVertex,0.036931,0.000000,0.003084,
AddVertex,0.037348,0.070000,-0.004353,
AddVertex,0.037516,0.070000,-0.007342,
AddVertex,0.037516,0.000000,-0.007342,
AddVertex,0.036588,0.070000,-0.011789,
AddVertex,0.037516,0.070000,-0.007342,
AddVertex,0.037516,0.000000,-0.007342,
AddVertex,0.035384,0.070000,-0.017564,
AddVertex,0.035384,0.000000,-0.017564,
AddVertex,0.030678,0.070000,-0.026885,
AddVertex,0.035384,0.070000,-0.017564,
AddVertex,0.035384,0.000000,-0.017564,
AddVertex,0.030678,0.000000,-0.026885,
AddVertex,0.033667,0.070000,0.013003,
AddVertex,0.035384,0.070000,-0.017564,
AddVertex,0.036931,0.070000,0.003084,
AddVertex,0.036588,0.070000,-0.011789,
AddVertex,0.037348,0.070000,-0.004353,
AddVertex,0.037516,0.070000,-0.007342,
AddVertex,0.037181,0.070000,-0.001364,
AddVertex,-0.042260,0.070000,-0.001364,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,11,12,8,
AddFace,13,14,15,
AddFace,15,16,13,
AddFace,17,18,19,
AddFace,19,20,17,
AddFace,20,21,17,
AddFace,13,22,23,
AddFace,13,23,24,
AddFace,13,24,14,
AddFace,22,25,23,
AddFace,25,26,23,
AddFace,25,27,26,
AddFace,27,28,26,
AddFace,29,30,31,
AddFace,31,32,29,
AddFace,33,34,35,
AddFace,35,36,33,
AddFace,37,38,39,
AddFace,39,40,37,
AddFace,41,42,43,
AddFace,43,44,41,
AddFace,27,45,28,
AddFace,45,46,28,
AddFace,47,48,49,
AddFace,49,50,47,
AddFace,51,52,53,
AddFace,53,54,51,
AddFace,55,56,46,
AddFace,45,55,46,
AddFace,57,58,59,
AddFace,59,60,57,
AddFace,61,62,63,
AddFace,63,64,61,
AddFace,55,65,56,
AddFace,65,66,56,
AddFace,67,68,69,
AddFace,69,70,67,
AddFace,71,72,73,
AddFace,73,74,71,
AddFace,74,75,71,
AddFace,76,77,78,
AddFace,79,76,78,
AddFace,78,80,79,
AddFace,71,81,82,
AddFace,76,83,84,
AddFace,85,86,87,
AddFace,87,88,85,
AddFace,89,90,91,
AddFace,89,91,66,
AddFace,65,89,66,
AddFace,92,93,94,
AddFace,94,95,92,
AddFace,90,96,91,
AddFace,90,97,96,
AddFace,97,98,96,
AddFace,99,100,101,
AddFace,101,102,99,
AddFace,103,104,105,
AddFace,105,106,103,
AddFace,106,107,103,
AddFace,107,108,103,
AddFace,109,110,111,
AddFace,111,112,109,
AddFace,113,114,115,
AddFace,115,116,113,
AddFace,117,118,119,
AddFace,120,117,119,
AddFace,121,120,119,
AddFace,119,122,121,
AddFace,123,124,125,
AddFace,126,123,125,
AddFace,125,127,126,
AddFace,128,129,130,
AddFace,130,131,128,
AddFace,132,133,98,
AddFace,97,132,98,
AddFace,132,134,133,
AddFace,134,135,133,
AddFace,134,136,135,
AddFace,136,137,135,
AddFace,134,138,136,
AddFace,11,139,12,
GenerateNormals,
SetColor,198,198,198,255,
;Jeminie 3DS Converter
